measureDate,id ,name,deathDate,nestName,nestNameYear,deathAge,species,hatchDate,year,hatchYear,billNT,rank,billWidth,remarks,billDepth,tec,head,mouthColor,skull,futureBreeder,tarsus,wingChord,bloodTube ,manus,bloodSpotsBelly,7thPrim,broodSize,exp7thPrim,Band match,p7Ratio,initialBandDateJuly,tailLength,initialBandDate,weight,weakHungerBars,age,strongHungerBars,sexSummary,modHungerBars,DNASex,extremeHungerBars,behaviorSex,alias,bandNumber,nestlingData,colorBands,p7Squared,radioFrequency,WtTarsusIndex,jDay,ageCategory,markDate,vetReference,location
2/21/2001,G5 NET101,G5,,NET,NET101,,Corvus brachyrhynchos,,2001,,33.7,,14.1,,17.4,46.7,87.7,,41,,57.8,293,,,,231,,,,,,168,,430,,0,,M,,,,,,835-99575,,,53361,,7.439446367,,,,,
2/21/2001,A0 NET101,A0,,NET,NET101,,Corvus ossifragus,,2001,,30,,12,,14.1,42,76.2,,34.2,,46.1,285,,,,228,,,,,,163,,302,,0,,M,,,,,,734-77620,,,51984,,6.550976139,,,,,
2/21/2001,H6 NET101,H6,,NET,NET101,,Corvus brachyrhynchos,,2001,,33,,14.5,RADIO  ,17.5,45.4,86.8,,41.4,,55.8,298,,,,231,,,,,,165,,500,,0,,F,,,,,,835-99576,,,53361,,8.960573477,,,,,
2/21/2001,I7 NET101,I7,,NET,NET101,,Corvus brachyrhynchos,,2001,,36.6,,14.2,,16.8,49,92.9,,43.9,,62,294,,,,225,,,,,,167,,525,,0,,F,,,,,,835-99577,,,50625,,8.467741935,,,,,
2/21/2001,J8 NET101,J8,,NET,NET101,,Corvus brachyrhynchos,,2001,,39.1,,14.8,,19.4,52.7,98.2,,45.5,,58.1,308,,,,238,,,,,,175,,525,,0,,M,,,,,,835-99578,,,56644,,9.036144578,,,,,
2/21/2001,B1 NET101,B1,,NET,NET101,,Corvus brachyrhynchos,,2001,,38.1,,12.2,RADIO  ,18.4,51.4,95.2,,43.8,,57.3,320,,,,259,,,,,,181,,490,,0,,M,,,,,,835-99579,,,67081,,8.551483421,,,,,
2/21/2001,K9 NET101,K9,,NET,NET101,,Corvus brachyrhynchos,,2001,,35.1,,14,,17.7,48.1,91.7,,43.6,,58.4,299,,,,236,,,,,,161,,500,,0,,M,,,,,,835-99580,,,55696,,8.561643836,,,,,
2/21/2001,C2 NET101,C2,,NET,NET101,,Corvus brachyrhynchos,,2001,,33.2,,13.1,,16.9,45.2,88.1,,42.9,,54.8,290,,,,234,,,,,,166,,410,,0,,F,,,,,,835-99581,,,54756,,7.481751825,,,,,
2/21/2001,D3 NET101,D3,,NET,NET101,,Corvus ossifragus,,2001,,29.4,,11.2,,14.2,39.8,74.7,,34.9,,42.7,273,,,,222,,,,,,155,,266,,0,,F,,,,,,734-77621,,,49284,,6.229508197,,,,,
2/23/2001,E4 NET201,E4,,NET,NET201,,Corvus brachyrhynchos,,2001,,33.7,,14,mix of ahy and juv feathers,17.4,44.3,89.9,,45.6,,56.9,296,,,,238,,,,,,168,,472,,?,,F,,,,,,835-99582,,,56644,,8.295254833,,,,,
2/23/2001,F5 NET201,F5,,NET,NET201,,Corvus brachyrhynchos,,2001,,36.4,,14,,18.2,48.2,93.4,,45.2,,59.1,312,,,,245,,,,,,182,,520,,0,,M,,,,,,835-99583,,,60025,,8.798646362,,,,,
2/23/2001,G6 NET201,G6,,NET,NET201,,Corvus brachyrhynchos,,2001,,36.1,,14.1,,17.9,48.2,96.6,,48.4,,61.2,320,,,,270,,,,,,188,,590,,0,,M,,,,,,835-99584,,,72900,,9.640522876,,,,,
2/23/2001,L0 NET201,L0,,NET,NET201,,Corvus brachyrhynchos,,2001,,37.7,,13.7,rt outer tail feather broken at base,17.6,49.2,95.3,,46.1,,56.3,306,,,,245,,,,,,172,,520,,0,,F,,,,,,835-99585,,,60025,,9.236234458,,,,,
2/28/2001,M1 NET301,M1,,NET,NET301,,Corvus brachyrhynchos,,2001,,35,,13.6,broken tail feathers,17.8,46.1,91,,44.9,,58.4,304,,,,244,,,,,,175,,535,,0,,F,,,,,,835-99586,,,59536,,9.160958904,,,,,
2/28/2001,H7 NET301,H7,,NET,NET301,,Corvus brachyrhynchos,,2001,,35.3,,14.3,,17.8,47.5,91.1,,43.6,,57.5,300,,,,242,,,,,,170,,445,,0,,F,,,,,,835-99587,,,58564,,7.739130435,,,,,
2/28/2001,I8 NET301,I8,,NET,NET301,,Corvus brachyrhynchos,,2001,,35.5,,14,,18,47.3,93.4,,46.1,,57.4,305,,,,242,,,,,,177,,520,,0,,F,,,,,,835-99588,,,58564,,9.059233449,,,,,
2/28/2001,N2 NET301,N2,,NET,NET301,,Corvus brachyrhynchos,,2001,,34.1,,15,,18,46.9,90,,43.1,,56.3,288,,,,228,,,,,,164,,450,,0,,F,,,,,,835-99589,,,51984,,7.992895204,,,,,
2/28/2001,O3 NET301,O3,,NET,NET301,,Corvus brachyrhynchos,,2001,,35.5,,14.4,""" tail ?",17.6,46.8,91.8,,45,,59.3,312,,,,244,,,,,,177,,547,,0,,F,,,,,,835-99590,,,59536,,9.224283305,,,,,
2/28/2001,P4 NET301,P4,,NET,NET301,,Corvus brachyrhynchos,,2001,,35.5,,13.2,,17.3,46.3,92.9,,46.6,,60.3,308,,,,248,,,,,,190,,455,,0,,M,,,,,,835-99591,,,61504,,7.545605307,,,,,
2/28/2001,Q5 NET301,Q5,,NET,NET301,,Corvus brachyrhynchos,,2001,,34.8,,13.9,,16.8,48.1,92.1,,44,,57.3,301,,,,244,,,,,,168,,445,,0,,F,,,,,,835-99592,,,59536,,7.766143106,,,,,
2/28/2001,J9 NET301,J9,,NET,NET301,,Corvus brachyrhynchos,,2001,,33,,13.8,,16.6,44.6,89.2,,44.6,,56.3,315,,,,242,,,,,,177,,472,,0,,F,,,,,,835-99593,,,58564,,8.38365897,,,,,
2/28/2001,R6 NET301,R6,,NET,NET301,,Corvus brachyrhynchos,,2001,,33.8,,14.2,one new retrix,17,44.7,87.7,,43,,57.1,295,,,,232,,,,,,169,,445,,0,,F,,,,,,835-99594,,,53824,,7.793345009,,,,,
2/28/2001,S7 NET301,S7,,NET,NET301,,Corvus brachyrhynchos,,2001,,39.2,,14.4,,18.4,51.9,99.2,,47.3,,58.9,320,,,,252,,,,,,186,,573,,0,,M,,,,,,835-99595,,,63504,,9.728353141,,,,,
2/28/2001,K0 NET301,K0,,NET,NET301,,Corvus brachyrhynchos,,2001,,35,,12.6,,17.6,49.2,88.5,,39.3,,53.3,297,,,,238,,,,,,164,,416,,0,,F,,,,,,835-99596,,,56644,,7.804878049,,,,,
3/1/2001,T8 NET401,T8,,NET,NET401,,Corvus brachyrhynchos,,2001,,35.3,,14.6,,18.4,48.2,93.6,,45.4,,61,298,,,,229,,,,,,173,,506,,0,,F,,,,,,835-99597,,,52441,,8.295081967,,,,,
3/1/2001,U9 NET401,U9,,NET,NET401,,Corvus brachyrhynchos,,2001,,34.7,,14.2,,17.9,49.2,93.4,,44.2,,61.6,305,,,,230,,,,,,170,,557,,0,,M,,,,,,835-99598,,,52900,,9.042207792,,,,,
3/1/2001,V0 NET401,V0,,NET,NET401,,Corvus brachyrhynchos,,2001,,33.8,,15,,17.4,46.9,90.4,,43.5,,58.7,299,,,,232,,,,,,163,,450,,0,,F,,,,,,835-99599,,,53824,,7.666098807,,,,,
3/1/2001,W1 NET401,W1,,NET,NET401,,Corvus brachyrhynchos,,2001,,37.8,,13.8,,18.2,53.4,96.5,,43.1,,62.9,305,,,,242,,,,,,175,,509,,0,,M,,,,,,835-99600,,,58564,,8.092209857,,,,,
3/1/2001,X2 NET401,X2,,NET,NET401,,Corvus brachyrhynchos,,2001,,34.2,,14,,17.1,45.5,88.5,,43,,58.4,292,,,,227,,,,,,171,,487,,0,,F,,,,,,835-99601,,,51529,,8.339041096,,,,,
3/1/2001,Y3 NET401,Y3,,NET,NET401,,Corvus brachyrhynchos,,2001,,38.5,,16.4,tail broken; no tail measurement,18.7,53.2,97.8,,44.6,,61.4,305,,,,240,,,,,,,,550,,0,,M,,,,,,835-99602,,,57600,,8.957654723,,,,,
3/1/2001,L1 NET401,L1,,NET,NET401,,Corvus brachyrhynchos,,2001,,31.1,,13.7,,17,45.6,85.7,,40.1,,55.4,293,,,,230,,,,,,165,,440,,0,,F,,,,,,835-99603,,,52900,,7.942238267,,,,,
3/1/2001,M2 NET401,M2,,NET,NET401,,Corvus brachyrhynchos,,2001,,36.7,,15.5,,18.2,50.7,94.3,,43.6,,57.1,308,,,,247,,,,,,187,,528,,0,,M,,,,,,835-99604,,,61009,,9.246935201,,,,,
3/1/2001,Z4 NET401,Z4,,NET,NET401,,Corvus brachyrhynchos,,2001,,36,,14.5,,16.3,47.1,91,,43.9,,56.2,301,,,,244,,,,,,170,,480,,0,,F,,,,,,835-99605,,,59536,,8.540925267,,,,,
3/1/2001,N3 NET401,N3,,NET,NET401,,Corvus brachyrhynchos,,2001,,34.3,,13.3,,17,46.8,92.3,,45.5,,59.4,294,,,,225,,,,,,171,,445,,0,,F,,,,,,835-99606,,,50625,,7.491582492,,,,,
3/9/2001,1A NET501,1A,,NET,NET501,,Corvus brachyrhynchos,,2001,,36.8,,14.4,white wing patches,18.3,51.6,95.4,,43.8,,57.3,299,,,,241,,,,,,171,,582,,0,,M,,,,,,835-99607,,,58081,,10.15706806,,,,,
3/9/2001,2B NET501,2B,,NET,NET501,,Corvus brachyrhynchos,,2001,,33.9,,13.3,,16.8,46,87.7,,41.7,,56.3,296,,,,237,,,,,,167,,452,,0,,F,,,,,,835-99608,,,56169,,8.028419183,,,,,
3/9/2001,3C NET501,3C,,NET,NET501,,Corvus brachyrhynchos,,2001,,36.4,,13.5,,19.2,49.5,93.5,,44,,58.8,309,,,,240,,,,,,168,,584,,0,,F,,,,,,835-99609,,,57600,,9.931972789,,,,,
3/9/2001,4D NET501,4D,,NET,NET501,,Corvus brachyrhynchos,,2001,,36.5,,14.9,,16.7,47.3,94.4,,47.1,,59,305,,,,239,,,,,,170,,499,,0,,F,,,,,,835-99610,,,57121,,8.457627119,,,,,
3/9/2001,O4 NET501,O4,,NET,NET501,,Corvus brachyrhynchos,,2001,,36.8,,13.3,,18.7,51.5,94.3,,42.8,,58.2,310,,,,252,,,,,,176,,524,,0,,M,,,,,,835-99611,,,63504,,9.003436426,,,,,
3/9/2001,P5 NET501,P5,,NET,NET501,,Corvus brachyrhynchos,,2001,,37.1,,15.4,,18.4,51.4,95.9,,44.5,,61.5,311,,,,250,,,,,,175,,548,,0,,M,,,,,,835-99612,,,62500,,8.910569106,,,,,
3/9/2001,Q6 NET501,Q6,,NET,NET501,,Corvus brachyrhynchos,,2001,,35.2,,14.4,,17.7,50.8,93.5,,42.7,,59,318,,,,253,,,,,,184,,511,,0,,M,,,,,,835-99613,,,64009,,8.661016949,,,,,
3/9/2001,R7 NET501,R7,,NET,NET501,,Corvus brachyrhynchos,,2001,,37.4,,13.2,"""clicking breathing""",18.7,51.8,95.7,,43.9,,58.5,311,,,,252,,,,,,183,,552,,0,,M,,,,,,835-99614,,,63504,,9.435897436,,,,,
3/9/2001,S8 NET501,S8,,NET,NET501,,Corvus brachyrhynchos,,2001,,31.8,,12.9,broken 8th ( R ),16,43.7,88.1,,44.4,,57.8,300,,,,239,,,,,,177,,460,,0,,F,,,,,,835-99615,,,57121,,7.958477509,,,,,
3/9/2001,T9 NET501,T9,,NET,NET501,,Corvus brachyrhynchos,,2001,,37,,14.6,,18.4,51.7,94.8,,43.1,,57.8,297,,,,238,,,,,,173,,500,,0,,M,,,,,,835-99616,,,56644,,8.650519031,,,,,
3/9/2001,U0 NET501,U0,,NET,NET501,,Corvus brachyrhynchos,,2001,,34.8,,14.8,,17.9,47,91.6,,44.6,,57,307,,,,247,,,,,,176,,485,,0,,F,,,,,,835-99617,,,61009,,8.50877193,,,,,
3/9/2001,V1 NET501,V1,,NET,NET501,,Corvus brachyrhynchos,,2001,,37.6,,15,,19.9,50.8,94.7,,43.9,,59.4,324,,,,249,,,,,,186,,570,,0,,M,,,,,,835-99618,,,62001,,9.595959596,,,,,
3/9/2001,5E NET501,5E,,NET,NET501,,Corvus brachyrhynchos,,2001,,37.7,,14.3,,17.5,52.4,97.36,,44.96,,58.3,296,,,,234,,,,,,170,,565,,0,,M,,,,,,835-99619,,,54756,,9.691252144,,,,,
3/9/2001,W2 NET501,W2,,NET,NET501,,Corvus brachyrhynchos,,2001,,35.6,,14.7,,17.4,48.3,94.5,,46.2,,58.6,318,,,,253,,,,,,184,,538,,0,,M,,,,,,835-99620,,,64009,,9.180887372,,,,,
3/13/2001,X3 NET601,X3,,NET,NET601,,Corvus brachyrhynchos,,2001,,37.3,,15.3,crossed mandibles,18.8,49.3,95,,45.7,,59.1,312,,,,253,,,,,,187,,529,,0,,M,,,,,,835-99621,,,64009,,8.950930626,,,,,
3/13/2001,Y4 NET601,Y4,,NET,NET601,,Corvus brachyrhynchos,,2001,,35.9,,13.8,BUG,17.3,50,94.5,,44.5,,60.8,307,,,,239,,,,,,177,,525,,0,,M,,,,,,835-99622,,,57121,,8.634868421,,,,,
3/13/2001,6F NET601,6F,,NET,NET601,,Corvus brachyrhynchos,,2001,,33.1,,17.7,,17.8,46,88.8,,42.8,,55.7,291,,,,235,,,,,,163,,535,,0,,F,,,,,,835-99623,,,55225,,9.60502693,,,,,
3/13/2001,Z5 NET601,Z5,,NET,NET601,,Corvus brachyrhynchos,,2001,,33.8,,13.7,,17.1,48.4,90,,41.6,,58,305,,,,246,,,,,,172,,475,,0,,M,,,,,,835-99624,,,60516,,8.189655172,,,,,
3/13/2001,A6 NET601,A6,,NET,NET601,,Corvus brachyrhynchos,,2001,,37.2,,15.8,* broken wing tips,18.1,52.2,96,,43.8,,61.7,295,,,,234,,,,,,167,,500,,0,,M,,,,,,835-99625,,,54756,,8.103727715,,,,,
3/13/2001,2A NET601,2A,,NET,NET601,,Corvus brachyrhynchos,,2001,,34.4,,14.1,* ( R ) Hallux broken/fused,18.1,49,90.7,,41.7,,57.6,311,,,,248,,,,,,179,,615,,0,,M,,,,,,835-99626,,,61504,,10.67708333,,,,,
3/13/2001,3B NET601,3B,,NET,NET601,,Corvus brachyrhynchos,,2001,,36.6,,14.4,,17.9,52.4,94.5,,42.1,,58.7,313,,,,252,,,,,,182,,575,,0,,M,,,,,,835-99627,,,63504,,9.795570698,,,,,
3/13/2001,8H NET601,8H,,NET,NET601,,Corvus brachyrhynchos,,2001,,39.4,,14.1,,18.4,56,98.6,,42.6,,62.3,303,,,,240,,,,,,175,,490,,0,,M,,,,,,835-99628,,,57600,,7.865168539,,,,,
3/13/2001,9I NET601,9I,,NET,NET601,,Corvus brachyrhynchos,,2001,,40.2,,16.5,two broken tail feathers,18.8,55.9,101,,45.1,,62.2,318,,,,249,,,,,,183,,562,,0,,M,,,,,,835-99629,,,62001,,9.035369775,,,,,
3/13/2001,0J NET601,0J,,NET,NET601,,Corvus brachyrhynchos,,2001,,37.8,,14.5,,18.8,52.2,96.3,,44.1,,61,303,,,,243,,,,,,165,,565,,0,,M,,,,,,835-99630,,,59049,,9.262295082,,,,,
3/13/2001,4C NET601,4C,,NET,NET601,,Corvus brachyrhynchos,,2001,,34.1,,13.5,,16.7,46.5,90.7,,44.2,,56.4,300,,,,240,,,,,,172,,470,,0,,F,,,,,,835-99631,,,57600,,8.333333333,,,,,
3/13/2001,1K NET601,1K,,NET,NET601,,Corvus brachyrhynchos,,2001,,35.2,,16,,18.7,49.1,94.2,,45.1,,61.3,314,,,,250,,,,,,180,,533,,0,,M,,,,,,835-99632,,,62500,,8.694942904,,,,,
3/13/2001,2L NET601,2L,,NET,NET601,,Corvus brachyrhynchos,,2001,,31.9,,12.7,,17,45.2,90.9,,45.7,,62.6,309,,,,241,,,,,,179,,510,,0,,F,,,,,,835-99633,,,58081,,8.146964856,,,,,
3/13/2001,3M NET601,3M,,NET,NET601,,Corvus brachyrhynchos,,2001,,34,,13.8,,16.4,45.4,93.5,,48.1,,60,308,,,,250,,,,,,174,,500,,0,,F,,,,,,835-99634,,,62500,,8.333333333,,,,,
3/13/2001,5D NET601,5D,,NET,NET601,,Corvus brachyrhynchos,,2001,,32.1,,13.2,,16.7,46.7,89.7,,43,,56.1,310,,,,246,,,,,,182,,495,,0,,M,,,,,,835-99635,,,60516,,8.823529412,,,,,
3/16/2001,4N NET701,4N,,NET,NET701,,Corvus brachyrhynchos,,2001,,32.4,,13.3,,16.2,47.9,88.1,,40.2,,55.7,277,,,,216,,,,,,145,,425,,0,,F,,,,,,835-99636,,,46656,,7.63016158,,,,,
3/16/2001,5O NET701,5O,,NET,NET701,,Corvus brachyrhynchos,,2001,,35.3,,13.7,,17.6,50.9,92.6,,41.7,,59.4,303,,,,237,,,,,,170,,435,,0,,M,,,,,,835-99637,,,56169,,7.323232323,,,,,
3/16/2001,6E NET701,6E,,NET,NET701,,Corvus brachyrhynchos,,2001,,34.5,,15,,18.6,49.8,93.9,,44.1,,58.9,311,,,,258,,,,,,187,,570,,0,,M,,,,,,835-99638,,,66564,,9.677419355,,,,,
3/16/2001,6P NET701,6P,,NET,NET701,,Corvus brachyrhynchos,,2001,,35,,14.1,,17.8,49,89.8,,40.8,,59.3,307,,,,243,,,,,,178,,500,,0,,M,,,,,,835-99639,,,59049,,8.431703204,,,,,
3/16/2001,7Q NET701,7Q,,NET,NET701,,Corvus brachyrhynchos,,2001,,36.1,,14.5,,16.6,51.5,94.4,,42.9,,58.2,282,,,,219,,,,,,156,,460,,0,,M,,,,,,835-99640,,,47961,,7.903780069,,,,,
3/16/2001,8R NET701,8R,,NET,NET701,,Corvus brachyrhynchos,,2001,,34.6,,15.6,,19.3,45.4,90.4,,45,,58.8,301,,,,234,,,,,,172,,500,,0,,F,,,,,,835-99641,,,54756,,8.503401361,,,,,
3/16/2001,9S NET701,9S,,NET,NET701,,Corvus brachyrhynchos,,2001,,38.4,,14.1,,17.7,53,97.4,,44.4,,58.9,298,,,,246,,,,,,174,,560,,0,,M,,,,,,835-99642,,,60516,,9.507640068,,,,,
3/16/2001,0T NET701,0T,,NET,NET701,,Corvus brachyrhynchos,,2001,,38.8,,14.8,,19.3,52.4,99.1,,46.7,,67,307,,,,239,,,,,,175,,575,,0,,M,,,,,,835-99643,,,57121,,8.582089552,,,,,
3/16/2001,7F NET701,7F,,NET,NET701,,Corvus brachyrhynchos,,2001,,34.1,,13.6,,17.7,48,89.9,,41.9,,55.6,292,,,,237,,,,,,173,,470,,0,,F,,,,,,835-99644,,,56169,,8.45323741,,,,,
3/16/2001,1U NET701,1U,,NET,NET701,,Corvus brachyrhynchos,,2001,,35.3,,13.8,very dark mouth,17.6,49.2,92.2,,43,,60.7,289,,,,222,,,,,,168,,480,,0,,M,,,,,,835-99645,,,49284,,7.907742998,,,,,
3/16/2001,8G NET701,8G,,NET,NET701,,Corvus brachyrhynchos,,2001,,37.7,,13.4,,17.7,51.8,91.8,,40,,61.5,299,,,,238,,,,,,174,,495,,0,,M,,,,,,835-99646,,,56644,,8.048780488,,,,,
3/16/2001,2V NET701,2V,,NET,NET701,,Corvus brachyrhynchos,,2001,,37.1,,14.6,,19.1,51.3,96,,44.7,,61.8,313,,,,252,,,,,,173,,540,,0,,M,,,,,,835-99647,,,63504,,8.737864078,,,,,
3/16/2001,9H NET701,9H,,NET,NET701,,Corvus brachyrhynchos,,2001,,34.1,,14.1,,17.5,48,91.2,,43.2,,60.6,305,,,,244,,,,,,173,,485,,0,,M,,,,,,835-99648,,,59536,,8.00330033,,,,,
3/16/2001,3W NET701,3W,,NET,NET701,,Corvus brachyrhynchos,,2001,,33.9,,13.4,,15.7,47.9,90.4,,42.5,,58.1,291,,,,231,,,,,,159,,460,,0,,F,,,,,,835-99649,,,53361,,7.917383821,,,,,
3/20/2001,4X NET801,4X,,NET,NET801,,Corvus brachyrhynchos,,2001,,36.4,,13.9,,16.6,51.5,94.1,,42.6,,54.7,285,,,,220,,,,,,163,,488,,0,,M,,,,,,835-99650,,,48400,,8.921389397,,,,,
3/20/2001,5Y NET801,5Y,,NET,NET801,,Corvus brachyrhynchos,,2001,,36.7,,14.6,middle claw of R. foot broken,17.8,49.8,94.8,,45,,60.6,318,,,,250,,,,,,179,,480,,0,,M,,,,,,835-99651,,,62500,,7.920792079,,,,,
3/20/2001,6Z NET801,6Z,,NET,NET801,,Corvus brachyrhynchos,,2001,,35.6,,14.1,,16.8,48.8,91.6,,42.8,,56.4,282,,,,222,,,,,,163,,437,,0,,F,,,,,,835-99652,,,49284,,7.74822695,,,,,
