measureDate,id ,name,deathDate,nestName,nestNameYear,deathAge,species,hatchDate,year,hatchYear,billNT,rank,billWidth,remarks,billDepth,tec,head,mouthColor,skull,futureBreeder,tarsus,wingChord,bloodTube ,manus,bloodSpotsBelly,7thPrim,broodSize,exp7thPrim,Band match,p7Ratio,initialBandDateJuly,tailLength,initialBandDate,weight,weakHungerBars,age,strongHungerBars,sexSummary,modHungerBars,DNASex,extremeHungerBars,behaviorSex,alias,bandNumber,nestlingData,colorBands,p7Squared,radioFrequency,WtTarsusIndex,jDay,ageCategory,markDate,vetReference,location
7/15/2007,ZG NET107,ZG,,NET,NET107,,Corvus brachyrhynchos,,2007,,32.9,,14.4,Cornell Radio 5,17.5,45.9,92.9,,47,,58,301,,,,215,,,,,,171,,465,,0,,,,,,,,0965-66257,,OSF-R,46225,,8.017241379,196,,,,
8/25/2007,AE NET207,AE,,NET,NET207,,Corvus brachyrhynchos,,2007,,33,,13,panting hard; keeled tarsus,18.4,46.4,93.9,,47.5,,58,313,"WNV, parasite & DNA tubes taken",,,256,,,,,,170,,555,,0,,,,,,,,0965-66258,,WSW-P,65536,,9.568965517,237,,,,
8/25/2007,CC NET207,CC,,NET,NET207,,Corvus brachyrhynchos,,2007,,28.8,,11.6,,15.7,38.2,84.2,,46,,56.1,292,"WNV, parasite & DNA tubes taken",,,227,,,,,,169,,442,,0,,,,,,,,0965-66259,,BSW-P,51529,,7.878787879,237,,,,
8/25/2007,VM SLOP07,VM,,SLOP,SLOP07,,Corvus brachyrhynchos,,2007,,32.3,,13.5,,18,41.7,92.4,,50.7,,60.3,311,"WNV, parasite & DNA tubes taken",,,245,,,,,,170,,490,,124,,,,,,,,0965-66206,,WSR-L,60025,,8.126036484,237,,,,
8/25/2007,DB MNDY07,DB,,MNDY,MNDY07,,Corvus brachyrhynchos,,2007,,35.9,,12.6,very alert; nippy,16.6,44.6,93.1,,48.5,,54.3,296,"WNV, parasite & DNA tubes taken",,,230,,,,,,161,,448,,127,,,,,,,,0965-66189,,FSA-L,52900,,8.250460405,237,,,,
8/25/2007,FZ NET207,FZ,,NET,NET207,,Corvus brachyrhynchos,,2007,,31.9,,12.2,,16.3,41.6,88.4,,46.8,,57.7,299,"WNV, parasite & DNA tubes taken",,,234,,,,,,173,,440,,0,,,,,,,,0965-66260,,YSW-P,54756,,7.625649913,237,,,,
8/25/2007,GY NET207,GY,,NET,NET207,,Corvus brachyrhynchos,,2007,,33.5,,13.7,,16.4,44,89.8,,45.8,,57.9,308,"WNV, parasite & DNA tubes taken",,,250,,,,,,180,,460,,0,,,,,,,,0965-66261,,0SW-P,62500,,7.944732297,237,,,,
8/25/2007,HX NET207,HX,,NET,NET207,,Corvus brachyrhynchos,,2007,,32.3,,13.1,,16.6,44.3,90.3,,46,,57.8,290,"WNV, parasite & DNA tubes taken",,,226,,,,,,165,,486,,0,,,,,,,,0965-66262,,PSW-P,51076,,8.408304498,237,,,,
8/25/2007,5X NET207,5X,,NET,NET207,,Corvus brachyrhynchos,,2007,,32,,14.7,"07Juv, given royal blue adult tag, some retrices accidentally pulled out; 6 left",17.7,38.6,87.2,,48.6,,56.5,300,"WNV, parasite & DNA tubes taken",,,240,,,,,,162,,446,,0,,,,,,,,0965-66263,,RSW-P,57600,,7.89380531,237,,,,
8/25/2007,EA NET207,EA,,NET,NET207,,Corvus ossifragus,,2007,,27.5,,12.1,FISH CROW,11.8,35.7,76.7,,41,,47.4,261,"WNV, parasite & DNA tubes taken",,,207,,,,,,145,,315,,0,,,,,,,,734-77640,,LSW-P,42849,,6.64556962,237,,,,
8/25/2007,4W NET207,4W,,NET,NET207,,Corvus ossifragus,,2007,,31.5,,12.2,"FISH CROW,",14.6,40.5,79.8,,39.3,,44.9,293,"WNV, parasite & DNA tubes taken",,,235,,,,,,152,,301,,0,,,,,,,,734-77641,,WS-RO,55225,,6.703786192,237,,,,
,GB  SEPGO7,GB ,10/22/2007,SEPG,SEPG07,,Corvus brachyrhynchos,,2008,,35.4,,14,"""Shot"" ",17.8,47.2,,,-47.2,,58,293,,,,244,,0,,,,158,,,,,,,,,,,,,,,59536,,0,,,,,241 Lansingville Rd Tompkins Country NY
,XK  SLOP07,XK ,,SLOP,SLOP07,,Corvus brachyrhynchos,,2008,,35.9,,14.7,,18.2,48.6,,,-48.6,,55.7,301,,,,236,,,,,,160,,,,,,,,,,,,,,,55696,,0,,,,18-Jul,"Campus Rd Cornell, corner of Statler Driveway"
,LW SEPG07,LW,,SEPG,SEPG07,,Corvus brachyrhynchos,,2008,,,,,rhamphotheca missing,,,88.4,,88.4,,59.4,283,,,,231,,,,,,160,,,,,,,,,,,,,,,53361,,0,,,,15-Jul,
,SE  FOWA05,SE ,,FOWA,FOWA05,,Corvus brachyrhynchos,,2008,,34.1,,14.4,"Dead under roost at 108 Warren Rd. Truncated L leg, with no band. In pathology 3/31/08",18,50.4,93.3,,42.9,,60,316,,,,252,,,,,,178,,,,,,,,,,,,,,,63504,,0,,,,7-Aug,108 Warren Rd. 
,FE STAD07,FE,,STAD,STAD07,,Corvus brachyrhynchos,,2008,,27.4,,14.5,"Electrocuted, missing both legs",15.1,40.8,82.4,,41.6,,,283,,,,228,,,,,,167,,,,,,,,,,,,,,,51984,,,,,,11-Jul,
,ZJ  NEEL07,ZJ ,3/15/2008,NEEL,NEEL07,,Corvus brachyrhynchos,,2008,,35.8,,14.5,Dead on ground 3/15. Pox.,17,47.3,,,-47.3,,57.6,298,,,,231,,,,,,157,,,,,,,,,,,,,,,53361,,0,,,,7-Aug,600 Warren Rd
,YH  NET107,YH ,12/27/2007,NET,NET107,,Corvus brachyrhynchos,,2008,,32.9,,13.3,Found dead at Reynold's Game farm,17.2,48.1,,,-48.1,,56.1,299,,,,240,,,,,,171,,,,,,,,,,,,,,,57600,,0,,,,"07-23, 98708",Reynold's Game farm
,QP  YFER07,QP ,9/1/2007,YFER,YFER07,,Corvus brachyrhynchos,,2008,,34.1,,14.3,,17.4,49.1,88.9,,39.8,,58.6,278,,,,221,,,,,,160,,,,,,,,,,,,,,,48841,,0,,,,17-Jul,"6 Foothill Rd, Freeville NY"
,,,4/10/2008,,,,Corvus brachyrhynchos,,2008,,39.9,,14.3,,18,52.2,,,-52.2,,62.2,315,,,,256,,,,,,180,,,,2,,,,,,,,,,,65536,,0,,,,,"City cemetery, Ithaca"
,SP  KAYS07,SP ,,KAYS,KAYS07,,Corvus brachyrhynchos,,2008,,,,,Measurements already taken,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13-Jul,
,,,2/3/2008,,,,Corvus brachyrhynchos,,2008,,,,,rhamphotheca gone,,,,,,,59.6,305,,,,252,,,,,,181,,,,0,,,,,,,,,,,63504,,0,,,,1-Aug,Stevenson Rd compost piles
,,,3/27/2008,,,,Corvus brachyrhynchos,,2008,,39.4,,15.9,,20.1,50.6,,,-50.6,,58.7,319,,,,252,,,,,,175,,,,2,,,,,,,,,,,63504,,0,,,,6-Aug,109 Triphammer
,,,2/15/2008,,,,Corvus brachyrhynchos,,2008,,35.6,,15.5,Dead below roost tree,18.8,49.8,,,-49.8,,63.2,318,,,,259,,,,,,180,,,,0,,,,,,,,,,,67081,,0,,,,4-Aug,116 Kelvin Pl
,,,4/6/2008,,,,Corvus brachyrhynchos,,2008,,33.8,,14.5,Dead on lawn,17.5,49.4,,,-49.4,,56.9,295,,,,238,,,,,,158,,,,1,,,,,,,,,,,56644,,0,,,,,318 Highland Rd
,,,,,,,Corvus brachyrhynchos,,2008,,38.4,,15,,19.2,52.8,,,-52.8,,59,302,,,,246,,,,,,178,,,,0,,,,,,,,,,,60516,,0,,,,,
,,,12/27/2008,,,,Corvus brachyrhynchos,,2008,,36.8,,13.7,Found dead at Reynold's Game farm,17.3,52.8,,,-52.8,,63,298,,,,232,,,,,,163,,,,1,,,,,,,,,,,53824,,0,,,,"07-22, 98808",Reynold's Game Farm
,,,,,,,Corvus brachyrhynchos,,2008,,,,,No head,,,,,,,,242,,,,179,,142,,,,122,,,,0,,,,,,,,,,,32041,,,,,,110430 (clinic #),
,,,2/13/2008,,,,Corvus brachyrhynchos,,2008,,38.6,,15,"Found dead below roost (don't know if 08-02 or 08-03, in same bag as other bird)",17.5,50.8,,,-50.8,,60.7,302,,,,244,,,,,,170,,,,0,,,,,,,,,,,59536,,0,,,,3-Aug,150 Triphammer Rd
,,,2/13/2008,,,,Corvus brachyrhynchos,,2008,,33.7,,14.4,"Found dead below roost (don't know if 08-02 or 08-03, in same bag as other bird)",17.4,43.3,,,-43.3,,59,299,,,,249,,,,,,168,,,,0,,,,,,,,,,,62001,,0,,,,2-Aug,150 Triphammer Rd
,,,12/8/2007,,,,Corvus brachyrhynchos,,2008,,,,,"Dead below possible roost, no head",,,,,,,60.4,311,,,,252,,,,,,171,,,,0,,,,,,,,,,,63504,,0,,,,42183,216 Dearborn Place
,,,12/19/2007,,,,Corvus brachyrhynchos,,2008,,,,,"Dead below large spruce, no head",,,,,,,61.6,307,,,,246,,,,,,180,,0.45,,,,,,,,,,,,,60516,,0.007305195,,,,A,312 Geneva St
,"700095 (""Crow #"") ","700095 (""Crow #"")",6/20/2007,,,,Corvus brachyrhynchos,,2008,,,,,,,,,,,,60.2,299,,,,239,,,,,,173,,,,,,,,,,,,,,,57121,,0,,,,85481,
,,,4/5/2008,,,,Corvus brachyrhynchos,,2008,,34.3,,15.1,Dead below possible roost,17.6,47.1,,,-47.1,,58.5,300,,,,243,,,,,,175,,,,0,,,,,,,,,,,59049,,0,,,,,212 Kelvin Pl
,,,6/14/2007,,,,Corvus brachyrhynchos,,2008,,28.9,,14.4,Looking for missing information,16.9,41.8,87.5,,45.7,,62.2,288,,,,225,,,,,,168,,,,0,,,,,,,,,,,50625,,0,,,,11042,
,,,,,,,Corvus brachyrhynchos,,2008,,,,,Shattered bill,,,,,,,58.1,299,,,,240,,,,,,170,,,,0,,,,,,,,,,,57600,,0,,,,15512107,
,,,12/7/2007,,,,Corvus brachyrhynchos,,2008,,,,,Found dead under roost. No head.,,,,,,,60.9,286,,,,222,,,,,,156,,,,0,,,,,,,,,,,49284,,0,,,,,116 Kelvin Pl
,,,,,,,Corvus brachyrhynchos,,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,VM SLOP07 SLOP,VM SLOP07,9/14/2008,SLOP,SLOP,,Corvus brachyrhynchos,,2008,,35.4,,15.7,"Seen alive but not moving at 4:30 13 Sep. Carcass retrieved 14 Sep. by Jim Sherpa, 302 Giles St., [phone]",18.7,48.1,94.6,,46.5,,59.2,316,,,,261,,,,,,184,,410,,1,,,,,,,,,,,68121,,6.925675676,,,,,"Tompkins Co., Ithaca, Six Mile Creek Gorge, near Giles St."
12/17/2009,WS-BA rehb09,WS-BA,,REHB,rehb09,,Corvus brachyrhynchos,,2009,,39.7,,14.7,"captured by hand at compost Dec09, unable to fly. Infection in wing, taken care of by Wildlife Clinic. Thin. Sent to rehab.",18.3,51.3,,0,-51.3,,64.2,300,,,,246,,,,,,175,,436,,0,,,,,,,,1055-11649,,WS-BA,60516,,6.791277259,,,,,
12/19/2009,S-WWP NET109,S-WWP,,NET,NET109,,Corvus brachyrhynchos,,2009,,34.5,,14.2,,18.1,46.8,90.8,,44,,60.6,302,,,,243,,,,,,172,,495,,0,,,,,,,,1055-11650,,S-WWP,59049,,8.168316832,,,,,
12/19/2009,S-BWP NET109,S-BWP,,NET,NET109,,Corvus brachyrhynchos,,2009,,37,,15.9,"odd elongated extension on right p8, not present on left",17.8,51.6,97.5,,45.9,,64.8,310,,,,247,,,,,,171,,602,,0,,,,,,,,1055-11651,,S-BWP,61009,,9.290123457,,,,,
12/19/2009,S-OWP NET109,S-OWP,,NET,NET109,,Corvus brachyrhynchos,,2009,,35.8,,14.1,was fitted for harness released at 1300,17.9,50,94,,44,,63.5,307,,,,248,,,,,,169,,494,,0,,,,,,,,1055-11652,,S-OWP,61504,,7.779527559,,,,,
12/19/2009,S-PWP NET109,S-PWP,,NET,NET109,,Corvus brachyrhynchos,,2009,,36.6,,15.9,unpigmented claw r2,18.6,48,95.5,,47.5,,64.5,320,,,,267,,,,,,187,,592,,0,,,,,,,,1055-11653,,S-PWP,71289,,9.178294574,,,,,
12/19/2009,WS-OP NET109,WS-OP,,NET,NET109,,Corvus brachyrhynchos,,2009,,31.2,,14.5,,17.2,45.7,89.1,,43.4,,59,320,,,,263,,,,,,172,,470,,0,,,,,,,,1055-11654,,WS-OP,69169,,7.966101695,,,,,
12/19/2009,S-RBP NET109,S-RBP,,NET,NET109,,Corvus brachyrhynchos,,2009,,36.8,,15.3,,19.2,50.2,94.9,,44.7,,62.5,317,,,,259,,,,,,190,,570,,0,,,,,,,,1055-11655,,S-RBP,67081,,9.12,,,,,
12/19/2009,S-ABP NET109,S-ABP,,NET,NET109,,Corvus brachyrhynchos,,2009,,37.9,,16,fitted for harness,18.1,52,95.6,,43.6,,61.6,298,,,,239,,,,,,170,,483,,0,,,,,,,,1055-11656,,S-ABP,57121,,7.840909091,,,,,
12/19/2009,S-FBP NET109,S-FBP,,NET,NET109,,Corvus brachyrhynchos,,2009,,38,,14.6,,19.3,52.4,97,,44.6,,64.8,316,,,,249,,,,,,174,,595,,0,,,,,,,,1055-11657,,S-FBP,62001,,9.182098765,,,,,
12/19/2009,S-BBP NET109,S-BBP,,NET,NET109,,Corvus brachyrhynchos,,2009,,36.3,,14.8,,18,51.1,96.4,,45.3,,63.9,322,,,,258,,,,,,186,,509,,0,,,,,,,,1055-11658,,S-BBP,66564,,7.965571205,,,,,
12/19/2009,BS-OP NET109,BS-OP,,NET,NET109,,Corvus brachyrhynchos,,2009,,34.5,,15.7,dangled right leg as flew away; retracted after 5 seconds,18.5,47.9,92.9,,45,,58.9,301,,,,238,,,,,,171,,482,,0,,,,,,,,1055-11659,,BS-OP,56644,,8.18336163,,,,,
12/19/2009,OS-OP NET109,OS-OP,,NET,NET109,,Corvus brachyrhynchos,,2009,,34.3,,14.4,,17.4,47.1,91.6,,44.5,,56.1,304,,,,246,,,,,,163,,456,,0,,,,,,,,1055-11660,,OS-OP,60516,,8.128342246,,,,,
12/19/2009,S-OBP NET109,S-OBP,,NET,NET109,,Corvus brachyrhynchos,,2009,,37.9,,15,,17.9,51.2,97.5,,46.3,,62.1,309,,,,246,,,,,,173,,540,,0,,,,,,,,1055-11661,,S-OBP,60516,,8.695652174,,,,,
4/4/2010,O6 NET110,O6,,NET,NET110,,Corvus ossifragus,,2010,,27.8,,12.8,FICR; white in prim 8-9(?) 6th prim stripped of barbs and broken off at ca. 1/2 point,14.5,36.5,76.4,0,39.9,,44.9,262,sample in lysis buffer,,,214,,,,,,153,,280,,1,,,,,,,,734-77642,,S-WFA,45796,,6.236080178,,,,,
4/4/2010,P7 NET110,P7,,NET,NET110,,Corvus brachyrhynchos,,2010,,33.3,,14.9,wear on bill to make notch (pic); ,16.5,44.5,89.1,,44.6,,58,303,sample in lysis buffer,,,248,,,,,,173,,435,,1,,,,,,,,1055-11662,,S-BFA,61504,,7.5,,,,,
4/4/2010,7Z (blue) NET110,7Z (blue),,NET,NET110,,Corvus brachyrhynchos,,2010,,34.2,,13.4,,17.1,45.7,91.4,,45.7,,59.6,317,sample in lysis buffer,,,258,,,,,,176,,439,,2,,,,,,,,1055-11663,,WS-FA,66564,,7.365771812,,,,,
4/4/2010,6Y(blue) NET110,6Y(blue),,NET,NET110,,Corvus brachyrhynchos,,2010,,35.1,,14.7,,17.9,44.7,90.6,0,45.9,,56.5,299,sample in lysis buffer,,,241,,,,,,166,,451,,2,,,,,,,,1055-11664,,BS-FA,58081,,7.982300885,,,,,
4/4/2010,Q8 NET110,Q8,,NET,NET110,,Corvus brachyrhynchos,,2010,,37.1,,14.6,,18.6,49.2,96,,46.8,,62.1,311,sample in lysis buffer,,,247,,,,,,175,,532,,1,,,,,,,,1055-11665,,S-YFA,61009,,8.566827697,,,,,
4/4/2010,FG (purple) NET110,FG (purple),,NET,NET110,,Corvus brachyrhynchos,,2010,,38.4,,14.8,,18.5,50.5,96,,45.5,,54.2,321,sample in lysis buffer,,,257,,,,,,182,,489,,2,,,,,,,,1055-11666,,YS-FA,66049,,9.022140221,,,,,
4/4/2010,GF (purple) NET110,GF (purple),,NET,NET110,,Corvus brachyrhynchos,,2010,,33.6,,14,,16.8,45.1,89.2,,44.1,,60.9,307,sample in lysis buffer,,,248,,,,,,178,,472,,2,,,,,,,,1055-11667,,OS-FA,61504,,7.750410509,,,,,
4/4/2010,R9 NET110,R9,,NET,NET110,,Corvus brachyrhynchos,,2010,,37.4,,14,,18.5,49.8,97,,47.2,,59.6,305,sample in lysis buffer,,,249,,,,,,175,,501,,1,,,,,,,,1055-11668,,S-OFA,62001,,8.406040268,,,,,
4/25/2010,S0 NET210,S0,,NET,NET210,,Corvus brachyrhynchos,,2010,,34.7,,15.7,,18.2,47.3,93.8,,46.5,,61,307,,,,243,,,,,,175,,520,,1,,,,,,,,1055-10669,,S-WOY,59049,,8.524590164,,,,,
4/25/2010,HE (purple) NET210,HE (purple),,NET,NET210,,Corvus brachyrhynchos,,2010,,33.2,,14,,17.1,45.3,89.8,,44.5,,56.6,291,,,,235,,,,,,171,,495,,2,,,,,,,,1055-11670,,BS-RA,55225,,8.745583039,,,,,
4/25/2010,ID (former DI)   NET106,ID (former DI)  ,,NET,NET106,,Corvus brachyrhynchos,,2010,,35.2,,15.1,RETAG DI as ID,17.4,47.4,92.2,,44.8,,61.9,322,,,,260,,,,,,190,,505,,4,,,,,,,,0965-66133,,O-BBS,67600,,8.158319871,,,,,
12/4/2011,E3 NET111,E3,,NET,NET111,,Corvus brachyrhynchos,,2011,,35.9,,12.8,American Crow juvenile; gray tag,17,44.8,89,,44.2,,57.2,302,,,,240,,,,,,180,,455,,,,,,,,,,1055-11548,,ARS-P,57600,,7.954545455,338,,,,
12/4/2011,3A NET111,3A,,NET,NET111,,Corvus brachyrhynchos,,2011,,32.8,,12.5,American Crow adult; blue tag,17.6,43.7,89.6,,45.9,,59.9,306,,,,245,,,,,,162,,481,,,,,,,,,,1055-11549,,WS-AW,60025,,8.030050083,338,,,,
12/4/2011,7E NET111,7E,,NET,NET111,,Corvus brachyrhynchos,,2011,,35.4,,15.1,American Crow adult; blue tag,18.7,44.5,93.5,,49,,59.2,325,,,,255,,,,,,190,,535,,,,,,,,,,1055-11550,,BS-AW,65025,,9.037162162,338,,,,
12/4/2011,G5 NET111,G5,,NET,NET111,,Corvus ossifragus,,2011,,26.6,,11.5,Fish Crow; gray tag,14.3,36.4,74.9,,38.5,,44.5,260,,,,194,,,,,,137,,260,,,,,,,,,,734-77643,,FRS-P,37636,,5.842696629,338,,,,
12/4/2011,0H NET111,0H,,NET,NET111,,Corvus ossifragus,,2011,,,,,Fish Crow adult; blue tag; tag on right wing only; escaped,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,734-77644,,OS-AW,,,,338,,,,
12/4/2011,T1 NET111,T1,,NET,NET111,,Corvus ossifragus,,2011,,27.3,,12.3,Fish Crow adult; tan tag; slow to stop bleeding,13.7,39.4,73.6,,34.2,,42.8,279,,,,228,,,,,,158,,262,,,,,,,,,,734-77645,,PS-AW,51984,,6.121495327,338,,,,
12/4/2011,E3 NET111,E3,,NET,NET111,,Corvus brachyrhynchos,,2011,,35.9,,12.8,American Crow juvenile; gray tag,17,44.8,89,,44.2,,57.2,302,,,,240,,,,,,180,,455,,,,,,,,,,1055-11548,,ARS-P,57600,,7.954545455,338,,,,
12/4/2011,3A NET111,3A,,NET,NET111,,Corvus brachyrhynchos,,2011,,32.8,,12.5,American Crow adult; blue tag,17.6,43.7,89.6,,45.9,,59.9,306,,,,245,,,,,,162,,481,,,,,,,,,,1055-11549,,WS-AW,60025,,8.030050083,338,,,,
12/4/2011,7E NET111,7E,,NET,NET111,,Corvus brachyrhynchos,,2011,,35.4,,15.1,American Crow adult; blue tag,18.7,44.5,93.5,,49,,59.2,325,,,,255,,,,,,190,,535,,,,,,,,,,1055-11550,,BS-AW,65025,,9.037162162,338,,,,
12/4/2011,G5 NET111,G5,,NET,NET111,,Corvus ossifragus,,2011,,26.6,,11.5,Fish Crow; gray tag,14.3,36.4,74.9,,38.5,,44.5,260,,,,194,,,,,,137,,260,,,,,,,,,,734-77643,,FRS-P,37636,,5.842696629,338,,,,
12/4/2011,0H NET111,0H,,NET,NET111,,Corvus ossifragus,,2011,,,,,Fish Crow adult; blue tag; tag on right wing only; escaped,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,734-77644,,OS-AW,,,,338,,,,
