row,id,family,year,age,sex,tongY1,palY1,meanY1,tongM1,palM1,meanM1,sat1 ,hue1,tongY2,palY2,meanY2,tongM2,palM2,meanM2,sat2,hue2,bodTemp1,bodTemp2,diffBodTemp,ambTemp1,ambTemp2,ambFinal,broodSize,bandTime1,bandTime2,handleTime,bandOrder,time1,time2,obtainTime,date,julDate,mass,tailLength,tarsus,wingChord,sevenPrim,expSevenPrim,billNT,billWidth,billDepth,TEC,head,skull,timeOut1,timeOut2,obt1Max,obt1Min,obt1Max,obt1Min,t1MaxMinusHour,t1MinMinusHour,t1MeanMinusHour,t1MaxAtBand,t1MinAtBand,t1MeanAtBand,futureBreeder,broodSize,familyProducedBreeder,comments
5,4Q HAWA03,HAWA03,2003,25,M,50,,50,70,,70,120,0.583,,,,,,,,,38.2,,,15.6,,15.6,6,15:37:00,15:49:00,12,1,15:55:00,,,5/12/2003,132,430,59,64.2,169,110,62,23.2,12.7,14,35.4,78.3,42.9,,,,,,,51.9,50.7,51.1,52.2,51.7,51.9,2,6,2, 
3,9V HAWA03,HAWA03,2003,25,M,40,,40,80,,80,120,0.667,,,,,,,,,40.6,,,15.6,,15.6,6,,17:08:00,,6,15:46:00,,,5/12/2003,132,305,34,58.8,132,77,37,19.7,13.2,12.1,30.9,71.1,40.2,,,,,,,51.9,50.7,51.1,52.2,51.7,51.9,2,6,2, 
4,8U HAWA03,HAWA03,2003,25,M,40,,40,80,,80,120,0.667,,,,,,,,,38.9,,,15.6,,15.6,6,16:40:00,,,5,15:51:00,,,5/12/2003,132,442,52,61.2,166,102,59,22.4,13.2,12.8,34.2,78.9,44.7,,,,,,,51.9,50.7,51.1,52.2,51.7,51.9,2,6,2, 
1,7T HAWA03,HAWA03,2003,25,F,30,,30,50,,50,80,0.625,,,,,,,,,,,,15.6,,15.6,6,16:23:00,16:39:00,16,4,15:41:00,,,5/12/2003,132,409,62,60.2,169,110,68,21.9,11.7,12.5,34.9,76.3,41.4,,,,,,,51.9,50.7,51.1,52.2,51.7,51.9,2,6,2, 
2,5R HAWA03,HAWA03,2003,25,M,30,,30,80,,80,110,0.727,,,,,,,,,40,,,15.6,,15.6,6,15:50:00,16:05:00,15,2,15:44:00,,,5/12/2003,132,430,59,62.8,170,112,64,22,13.6,13,31,76.6,45.6,,,,,,,51.9,50.7,51.1,52.2,51.7,51.9,2,6,2, 
6,6S HAWA03,HAWA03,2003,25,M,30,,30,80,,80,110,0.727,,,,,,,,,37.8,,,15.6,,15.6,6,16:07:00,16:22:00,15,3,15:58:00,,,5/12/2003,132,392,50,59.9,158,97,50,21.3,13.9,12,32.6,76.1,43.5,,,,,,,51.9,50.7,51.1,52.2,51.7,51.9,2,6,2, 
45,1B SWEG03,SWEG03,2003,25,F,60,50,55,80,80,80,135,0.593,,,,,,,,,40.2,,,22.8,,22.8,5,,,,5,11:18:00,,10:28:00,5/19/2003,139,310,48,56.2,164,113,66,20.2,13.4,11.8,31.8,71.3,39.5,50,,65.4,59.9,68,65.1,68,65.1,66.7,70.5,68,69.4,2,5,2, 
113,08 HAWA04,08 HAWA04,2004,23,M,60,50,55,80,80,80,135,0.593,60,40,50,80,99,89.5,139.5,0.642,40,38.9,1.1,23,19.9,23,5,,,,,13:52:00,14:13:00,13:38:00,5/19/2004,140,385,41,60.8,152,92,47,22.1,13.8,13.3,33.5,76.3,42.8,14,35,,,,,,,,,,18.44,2,5,2,
114,19 HAWA04,19 HAWA04,2004,23,F,60,50,55,80,80,80,135,0.593,40,30,35,90,80,85,120,0.708,40.5,39.4,1.1,22.3,19.8,22.3,5,,,,,13:56:00,14:28:00,13:38:00,5/19/2004,140,380,45,59.2,150,91,46,20.6,12.8,12.9,30.2,73,42.8,18,50,,,,,,,,,,18.44,2,5,2,
115,20 HAWA04,20 HAWA04,2004,23,F,60,70,65,90,90,90,155,0.581,50,40,45,80,80,80,125,0.64,41.6,39.1,2.5,21.2,19.6,21.2,5,,,,,13:59:00,14:36:00,13:38:00,5/19/2004,140,325,33,55.8,141,82,40,20.3,12.6,12.8,32.6,71.3,38.7,21,58,,,,,,,,,,18.44,2,5,2,
116,31 HAWA04,31 HAWA04,2004,23,F,60,60,60,90,90,90,150,0.6,60,40,50,90,90,90,140,0.643,40.6,38.8,1.8,20.9,19.9,20.9,5,,,,,14:03:00,14:48:00,13:38:00,5/19/2004,140,318,30,55.2,134,78,39,19.7,11.4,12.2,30.7,71.3,40.6,25,70,,,,,,,,,,18.44,2,5,2,
165,OI FOWA05,FOWA05,2005,27,M,60,40,50,80,70,75,125,0.6,50,40,45,70,70,70,115,0.609,40.6,40.4,0.2,17.9,,17.9,5,11:31:00,11:40:00,,,11:21:00,11:40:00,11:05:00,5/16/2005,136,400,60,61.5,179,118,65,24.2,13.5,12.8,39.8,80.2,40.4,16,35,,,,,,,,,,,2,5,2,bled before gape color
167,XZ FOWA05,FOWA05,2005,27,M,60,30,45,80,80,80,125,0.64,50,40,45,70,80,75,120,0.625,40.3,40,0.3,17.9,,17.9,5,12:11:00,12:21:00,,,11:25:00,12:21:00,11:05:00,5/16/2005,136,356,42,60.1,148,92,47,20.8,12.5,11.6,33.8,74.4,40.6,20,76,,,,,,,,,,,2,5,2,bled before gape color
168,RF FOWA05,FOWA05,2005,27,F,60,30,45,80,80,80,125,0.64,50,40,45,70,80,75,120,0.625,41,40.9,0.1,17.9,,17.9,5,12:02:00,12:16:00,,,11:29:00,12:16:00,11:05:00,5/16/2005,136,347,60,58.2,164,106,50,23.2,12.7,12.1,34.1,75.1,41,24,71,,,,,,,,,,,2,5,2,bled before gape color
196,LJ WILG05,WILG05,2005,27,F,60,60,60,80,90,85,145,0.586,60,50,55,80,90,85,140,0.607,40.4,39.7,0.7,22.3,,22.3,5,17:00:00,17:08:00,,,16:41:00,17:09:00,16:31:00,5/19/2005,139,405,66,61.4,173,115,69,22.9,12.8,12.3,36.5,77.4,40.9,10,38,,,,,,,,,,,2,5,2,
197,OG WILG05,WILG05,2005,27,M,60,60,60,70,90,80,140,0.571,60,60,60,80,80,80,140,0.571,40.7,40.3,0.4,22.3,,22.3,5,17:33:00,17:46:00,,,16:44:00,17:47:00,16:31:00,5/19/2005,139,445,68,63.6,183,121,70,24.7,12.7,13.8,39,82.1,43.1,13,76,,,,,,,,,,,2,5,2,
198,KK WILG05,WILG05,2005,27,F,60,60,60,90,90,90,150,0.6,60,60,60,90,80,85,145,0.586,41.5,40.3,1.2,22.3,,22.3,5,16:49:00,16:58:00,,,16:45:00,17:05:00,16:31:00,5/19/2005,139,370,56,59.3,168,112,64,22.5,13.5,12.7,36.9,77.1,40.2,14,34,,,,,,,,,,,2,5,2,
199,MI WILG05,WILG05,2005,27,F,60,60,60,80,90,85,145,0.586,60,70,65,80,90,85,150,0.567,41.2,40,1.2,22.3,,22.3,5,17:08:00,17:18:00,,,16:48:00,17:19:00,16:31:00,5/19/2005,139,372,52,59.8,166,105,59,22.3,12.6,12.7,33.6,74.6,41,17,48,,,,,,,,,,,2,5,2,
200,NH WILG05,WILG05,2005,27,F,60,60,60,80,90,85,145,0.586,60,60,60,80,90,85,145,0.586,41.2,39.4,1.7,22.3,,22.3,5,17:19:00,17:33:00,,,16:50:00,17:34:00,16:31:00,5/19/2005,139,397,67,59.5,174,112,65,23.3,12.8,12.7,35.4,76.7,41.3,19,63,,,,,,,,,,,2,5,2,
19,4F BROT03,BROT03,2003,24,F,50,50,50,90,80,85,135,0.63,,,,,,,,,40.6,,,,,13,5,,,,1,10:59:00,,,5/16/2003,136,447,55,60.5,155,100,55,21.7,13.4,12.7,32.7,72.8,40.1,,,,,,,56.2,53.7,54.7,56.2,55,13,2,5,2, 
20,5G BROT03,BROT03,2003,25,M,50,40,45,70,60,65,110,0.591,,,,,,,,,39.2,,,,,13.3,5,,,,2,11:06:00,,,5/16/2003,136,370,60,63.2,171,111,62,23.6,13.3,13.1,37,78,41,,,,,,,56.2,55,55.4,57.1,55.3,13.33,2,5,2, 
21,7I BROT03,BROT03,2003,25,F,50,50,50,70,60,65,115,0.565,,,,,,,,,38.7,,,,,13.3,5,11:44:00,11:59:00,15,4,11:11:00,,,5/16/2003,136,368,63,60.4,166,108,61,23.7,13.6,13,36.6,77.4,40.8,,,,,,,56.2,55,55.4,57.1,55.3,13.33,2,5,2, 
22,8J BROT03,BROT03,2003,25,M,50,50,50,70,70,70,120,0.583,,,,,,,,,38.9,,,,,13.3,5,12:00:00,12:15:00,15,5,11:23:00,,,5/16/2003,136,387,57,62.4,165,106,66,22.1,12.3,12.5,34,77.4,43.4,,,,,,,56.2,55,55.4,57.1,55.3,13.33,2,5,2, 
24,9K LRIS03,LRIS03,2003,25,F,50,40,45,70,70,70,115,0.609,30,30,30,70,60,65,95,0.684,39.7,40.1,-0.4,17.2,,17.2,5,,15:00:00,,1,14:46:00,15:10:00,14:30:00,5/16/2003,136,342,50,57.4,168,110,61,19.8,11.8,11.7,32,73.3,41.3,16,40,60.5,57.9,61.1,60.2,60.5,57.9,59.3,61.1,60.2,60.6,2,5,2, 
28,0L LRIS03,LRIS03,2003,25,F,50,40,45,70,70,70,115,0.609,30,30,30,70,60,65,95,0.684,40.4,38.9,1.6,17.2,,17.2,5,15:03:00,15:15:00,12,2,15:02:00,15:16:00,14:30:00,5/16/2003,136,355,49,59.8,160,102,58,21.5,13.4,12.9,34.3,76,41.7,32,46,60.5,57.9,61.1,60.2,61.1,60.2,60.6,61,60.3,60.7,2,5,2, 
41,2X SWEG03,SWEG03,2003,25,F,50,50,50,70,80,75,125,0.6,50,,50,70,,70,120,0.583,42.4,40.6,1.8,22.8,,22.8,5,10:57:00,,,1,10:57:00,12:07:00,10:28:00,5/19/2003,139,358,65,55.9,170,115,70,22.5,14,12.8,34.4,76.3,41.9,29,99,65.4,59.9,68,65.1,65.4,59.9,62.6,68,65.1,66.7,2,5,2, 
42,4Z SWEG03,SWEG03,2003,25,M,50,50,50,80,80,80,130,0.615,,,,,,,,,40.6,,,22.8,,22.8,5,,,,3,11:01:00,,10:28:00,5/19/2003,139,356,55,53.9,161,105,50,21.51,13.4,12.8,33.5,75.7,42.2,33,,65.4,59.9,68,65.1,68,65.1,66.7,70.5,68,69.4,2,5,2, 
43,3Y SWEG03,SWEG03,2003,25,M,50,50,50,80,80,80,130,0.615,,,,,,,,,40.9,,,22.8,,22.8,5,11:09:00,,,2,11:07:00,,10:28:00,5/19/2003,139,335,50,56.2,168,110,63,20.9,13,12.6,33.4,74.8,41.4,39,,65.4,59.9,68,65.1,68,65.1,66.7,70.5,68,69.4,2,5,2, 
164,SE FOWA05,FOWA05,2005,27,M,50,50,50,80,70,75,125,0.6,50,30,40,70,70,70,110,0.636,40.1,40.5,-0.4,17.9,,17.9,5,11:41:00,11:53:00,,,11:17:00,11:53:00,11:05:00,5/16/2005,136,422,72,61.6,183,126,73,22.8,14,14,36.7,79.5,42.8,12,48,,,,,,,,,,,2,5,2,bled before gape color
166,QG FOWA05,FOWA05,2005,27,F,50,30,40,70,80,75,115,0.652,40,30,35,70,80,75,110,0.682,40.3,39.3,0.9,17.9,,17.9,5,11:54:00,12:01:00,,,11:23:00,12:02:00,11:05:00,5/16/2005,136,380,68,58.8,172,118,68,22.7,12.1,12,35.2,77.5,42.3,18,57,,,,,,,,,,,2,5,2,bled before gape color
176,BU IEQR05,IEQR05,2005,24,F,50,30,40,80,80,80,120,0.667,40,40,40,70,70,70,110,0.636,39.4,39.7,-0.3,22.3,,22.3,5,14:27:00,14:35:00,,,14:25:00,14:43:00,13:56:00,5/17/2005,137,305,35,58.5,143,90,43,21,12.1,11.5,33.5,72.7,39.2,29,47,,,,,,,,,,,2,5,2,
207,WY NBUR05,NBUR05,2005,28,M,50,50,50,80,80,80,130,0.615,40,50,45,70,90,80,125,0.64,40.9,40.6,0.4,22,,22,5,15:00:00,15:17:00,,,14:56:00,15:18:00,,5/20/2005,140,287,45,49.4,152,103,62,19.9,10.7,9.9,33.7,73.3,39.6,,,,,,,,,,,,,2,5,2,
209,XX NBUR05,NBUR05,2005,28,M,50,40,45,70,90,80,125,0.64,50,40,45,80,80,80,125,0.64,41.4,41.2,0.3,22,,22,5,15:13:00,15:24:00,,,15:04:00,15:25:00,,5/20/2005,140,351,65,54.2,181,125,85,22.6,11.4,11.1,34,77.4,43.4,,,,,,,,,,,,,2,5,2,
23,6H BROT03,BROT03,2003,25,F,40,40,40,70,60,65,105,0.619,,,,,,,,,40.4,,,,,13.3,5,,,,3,11:27:00,,,5/16/2003,136,370,61,61.1,168,108,64,23.8,12.4,12.4,35.4,77.4,42,,,,,,,56.2,55,55.4,57.1,55.3,13.33,2,5,2, 
25,2N LRIS03,LRIS03,2003,25,F,40,20,30,70,70,70,100,0.7,40,30,35,60,70,65,100,0.65,40.7,39.6,1.2,17.2,,17.2,5,15:28:00,15:38:00,10,4,14:49:00,15:42:00,14:30:00,5/16/2003,136,370,55,60.7,163,107,61,21.2,13.6,12.5,32.7,74.2,41.5,19,72,60.5,57.9,61.1,60.2,60.5,57.9,59.3,61.1,60.2,60.6,2,5,2, 
26,3O LRIS03,LRIS03,2003,25,M,40,10,25,80,60,70,95,0.737,40,40,40,70,70,70,110,0.636,39.8,39.3,0.5,17.2,,17.2,5,15:39:00,15:54:00,15,5,14:53:00,15:56:00,14:30:00,5/16/2003,136,440,51,62.3,170,110,61,22,13.1,13.1,34.1,77.2,43.1,23,86,60.5,57.9,61.1,60.2,60.5,57.9,59.3,61.1,60.2,60.6,2,5,2, 
44,0A SWEG03,SWEG03,2003,25,F,40,40,40,70,70,70,110,0.636,,,,,,,,,40.7,,,22.8,,22.8,5,,,,4,11:11:00,,10:28:00,5/19/2003,139,289,47,53.3,158,102,56,20.1,11.7,11.6,32.6,71.2,38.6,43,,65.4,59.9,68,65.1,68,65.1,66.7,70.5,68,69.4,2,5,2, 
174,NI IEQR05,IEQR05,2005,24,F,40,30,35,70,80,75,110,0.682,40,30,35,70,70,70,105,0.667,38.9,39.4,-0.4,22.3,,22.3,5,14:36:00,14:56:00,,,14:17:00,14:57:00,13:56:00,5/17/2005,137,295,42,60,152,94,47,21.6,12.4,12.4,33.3,74.3,41,21,61,,,,,,,,,,,2,5,2,
175,QF IEQR05,IEQR05,2005,24,F,40,40,40,80,90,85,125,0.68,40,40,40,70,70,70,110,0.636,39.8,39.6,0.3,22.3,,22.3,5,14:57:00,15:07:00,,,14:20:00,15:08:00,13:56:00,5/17/2005,137,312,38,58.8,149,91,40,21.4,14,12.4,34.5,74,39.5,24,72,,,,,,,,,,,2,5,2,
177,LK IEQR05,IEQR05,2005,24,F,40,40,40,80,80,80,120,0.667,50,50,50,80,80,80,130,0.615,41.1,40.1,1,22.3,,22.3,5,14:38:00,14:44:00,,,14:36:00,14:47:00,13:56:00,5/17/2005,137,350,53,59.2,163,100,56,22.2,13,11.8,34.6,74.9,40.3,40,51,,,,,,,,,,,2,5,2,
205,FR NBUR05,NBUR05,2005,28,F,40,50,45,70,80,75,120,0.625,50,40,45,50,70,60,105,0.571,41.4,40.8,0.6,22,,22,5,15:31:00,15:46:00,,,14:44:00,15:47:00,,5/20/2005,140,328,74,52.6,175,122,87,22.4,10.6,10.7,32.5,74.6,42.1,,,,,,,,,,,,,2,5,2,EXPLOSIVE FLEDGER
206,YW NBUR05,NBUR05,2005,28,M,40,60,50,80,90,85,135,0.63,50,50,50,70,90,80,130,0.615,40.6,39.9,0.7,22,,22,5,15:19:00,15:30:00,,,14:52:00,15:31:00,,5/20/2005,140,372,58,55.5,171,119,80,22.6,11.6,11.3,32.8,78.2,45.4,,,,,,,,,,,,,2,5,2,
208,ZV NBUR05,NBUR05,2005,28,M,40,30,35,70,80,75,110,0.682,30,40,35,70,80,75,110,0.682,40.2,40.8,-0.6,22,,22,5,15:25:00,15:39:00,,,14:59:00,15:39:00,,5/20/2005,140,320,70,55.2,182,129,90,22.4,11.6,11.4,31.9,75.8,43.9,,,,,,,,,,,,,2,5,2,
27,1M LRIS03,LRIS03,2003,25,M,30,30,30,70,70,70,100,0.7,40,40,40,70,80,75,115,0.652,40.1,39.4,0.7,17.2,,17.2,5,15:16:00,15:27:00,11,3,14:58:00,15:30:00,14:30:00,5/16/2003,136,375,50,63.6,164,105,62,22.4,14.1,13,34.2,75.3,41.1,28,60,60.5,57.9,61.1,60.2,60.5,57.9,59.3,61.1,60.2,60.6,2,5,2, 
117,SP-WO HAWA04,SP-WO HAWA05,2004,22,M,30,30,30,80,80,80,110,0.727,30,30,30,99,90,94.5,124.5,0.759,39.6,38.1,1.4,14.9,19.9,14.9,5,,,,,14:08:00,14:53:00,13:38:00,5/19/2004,140,215,11,52,98,47,20,17.5,12.8,11.6,29.4,65.6,36.2,30,75,,,,,,,,,,18.44,2,5,2,used B30 on tongue1 & tongue/palette2
110,74 MINE04,74 MINE04,2004,27,M,70,40,55,70,50,60,115,0.522,60,50,55,60,60,60,115,0.522,39.7,38.1,1.6,19.2,22.5,19.2,4,,,,,11:10:00,11:59:00,10:47:00,5/19/2004,140,417,56,60.7,169,109,57,24.6,14.1,14.4,36.2,79.9,43.7,23,72,,,,,,,,,,13.89,2,4,2,
120,64 ROWA04,64 ROWA04,2004,24,F,70,40,55,80,70,75,130,0.577,70,50,60,60,70,65,125,0.52,41.4,39.1,2.3,21.7,20.7,21.7,4,,,,,10:14:00,10:55:00,9:48:00,5/20/2004,141,342,53,60.1,152,95,45,22.4,13.3,13,32.3,73.5,41.2,26,67,,,,,,,,,,17.39,2,4,1,
141,CX SLIM04,CX SLIM05,2004,26,M,70,50,60,80,80,80,140,0.571,60,60,60,70,80,75,135,0.556,41.7,,,24.7,,24.7,4,,,,,16:17:00,16:33:00,15:20:00,5/25/2004,146,415,61,58.8,168,111,64,24,14.5,13.6,36.5,77.3,40.8,57,73,,,,,,,,,,21.56,2,4,2,
143,FU SLIM04,FU SLIM05,2004,26,M,70,50,60,70,80,75,135,0.556,70,60,65,80,90,85,150,0.567,41.3,41.2,0.1,24.3,22.3,24.3,4,,,,,16:30:00,16:56:00,15:20:00,5/25/2004,146,387,57,55.5,164,110,60,23.2,13.7,13.3,36.5,74.6,38.1,70,96,,,,,,,,,,21.56,2,4,2,
29,4P BRTN03,BRTN03,2003,24,,60,50,55,70,70,70,125,0.56,50,50,50,50,60,55,105,0.524,40.6,40.7,-0.1,,,14.4,4,11:08:00,11:23:00,15,1,11:04:00,12:03:00,10:34:00,5/17/2003,137,417,55,60.4,156,100,46,22,12.1,13.1,33.6,76,42.4,30,89,54,49.6,56.1,53.8,56.1,53.8,55.1,60.3,55.6,14.39,2,4,2, 
30,7S BRTN03,BRTN03,2003,24,M,60,60,60,80,80,80,140,0.571,,,,,,,,,39.8,,39.8,,,14.4,4,11:45:00,11:55:00,10,4,11:09:00,,10:34:00,5/17/2003,137,407,52,60.4,153,95,47,21.7,12.9,12.7,34.4,76.2,41.8,35,,54,49.6,56.1,53.8,56.1,53.8,55.1,60.3,55.6,14.39,2,4,2, 
49,1L NEWC03,NEWC03,2003,28,F,60,50,55,70,70,70,125,0.56,,,,,,,,,42.1,,,21.1,,21.1,4,,,,3,12:26:00,,12:10:00,5/20/2003,140,342,67,57.2,187,129,80,23.2,12.8,12.3,35.9,77,41.1,16,,71.2,69,73.5,70.9,71.2,69,70.3,73.5,70.9,72.1,2,4,1, 
52,9J NEWC03,NEWC03,2003,28,F,60,50,55,70,60,65,120,0.542,,,,,,,,,42.3,,,21.1,,21.1,4,,,,1,12:40:00,,12:10:00,5/20/2003,140,375,79,55.9,189,134,88,23,12.1,12.3,35.8,77.2,41.4,30,,71.2,69,73.5,70.9,71.2,69,70.3,73.5,70.9,72.1,1,4,1, 
53,5P WARC03,WARC03,2003,31,M,60,50,55,80,70,75,130,0.577,,,,,,,,,42.2,,,21.1,,21.1,4,,,,3,14:27:00,,,5/20/2003,140,455,94,59.9,205,145,109,26.6,14,15,41,82.7,41.7,,,,,,,76.1,72.7,74.7,75.3,73.7,74.4,2,4,2, 
54,6Q WARC03,WARC03,2003,31,M,60,60,60,60,70,65,125,0.52,,,,,,,,,42.3,,,21.1,,21.1,4,,,,4,14:32:00,,,5/20/2003,140,464,90,60.5,201,140,94,25.6,13.7,14.7,40.5,82.3,41.8,,,,,,,76.1,72.7,74.7,75.3,73.7,74.4,2,4,2, 
