row,id,family,year,age,sex,tongY1,palY1,meanY1,tongM1,palM1,meanM1,sat1 ,hue1,tongY2,palY2,meanY2,tongM2,palM2,meanM2,sat2,hue2,bodTemp1,bodTemp2,diffBodTemp,ambTemp1,ambTemp2,ambFinal,broodSize,bandTime1,bandTime2,handleTime,bandOrder,time1,time2,obtainTime,date,julDate,mass,tailLength,tarsus,wingChord,sevenPrim,expSevenPrim,billNT,billWidth,billDepth,TEC,head,skull,timeOut1,timeOut2,obt1Max,obt1Min,obt1Max,obt1Min,t1MaxMinusHour,t1MinMinusHour,t1MeanMinusHour,t1MaxAtBand,t1MinAtBand,t1MeanAtBand,futureBreeder,broodSize,familyProducedBreeder,comments
178,UC SWEG05,SWEG05,2005,28,F,40,30,35,60,80,70,105,0.667,20,20,20,70,80,75,95,0.789,39.3,40,-0.7,14.5,,14.5,4,10:41:00,10:58:00,,,10:22:00,10:59:00,,5/17/2005,137,414,83,57.3,192,126,83,24.2,13.4,13.8,37.7,79.5,41.8,,,,,,,,,,,,,2,4,1,JUMPER 9:46
179,KL SWEG05,SWEG05,2005,28,M,40,30,35,80,80,80,115,0.696,40,30,35,60,80,70,105,0.667,40.9,40.1,0.8,14.5,,14.5,4,11:36:00,11:47:00,,,10:27:00,11:47:00,,5/17/2005,137,365,79,57.3,187,130,89,23.5,13,12.6,36.1,77.4,41.3,,,,,,,,,,,,,2,4,1,JUMPER 12.21
180,CT SWEG05,SWEG05,2005,28,F,40,30,35,90,90,90,125,0.72,40,30,35,60,80,70,105,0.667,39.8,39.7,0.1,14.5,,14.5,4,11:01:00,11:10:00,,,10:35:00,11:11:00,,5/17/2005,137,412,83,59.4,190,134,79,23.1,14.9,13.1,36.7,78.9,42.2,,,,,,,,,,,,,2,4,1,
183,CS CCLI05,CCLI05,2005,30,F,40,30,35,80,80,80,115,0.696,50,30,40,80,80,80,120,0.667,40.3,,,19.5,,19.5,4,,,,,13:26:00,,,5/18/2005,138,330,61,56.3,178,120,82,22.4,10.9,12,31.5,73.1,41.6,,,,,,,,,,,,,2,4,1,jumpers--2 died
191,IM DBAR05,DBAR05,2005,22,M,40,20,30,70,70,70,100,0.7,40,40,40,70,60,65,105,0.619,38.9,37.3,1.6,15.7,,15.7,4,10:38:00,10:48:00,,,9:52:00,10:49:00,9:39:00,5/19/2005,139,266,20,54.4,124,68,33,19.8,10.8,11.7,30.9,70.6,39.7,13,70,,,,,,,,,,,2,4,2,
193,EQ DBAR05,DBAR05,2005,23,M,40,30,35,80,70,75,110,0.682,40,30,35,80,70,75,110,0.682,39.4,38.2,1.3,15.7,,15.7,4,10:18:00,10:27:00,,,10:00:00,10:29:00,9:39:00,5/19/2005,139,327,33,56.6,144,87,44,21.7,13.3,12.6,34.8,74.4,39.6,21,50,,,,,,,,,,,2,4,2,
194,FP DBAR05,DBAR05,2005,23,M,40,30,35,70,70,70,105,0.667,40,30,35,70,70,70,105,0.667,37.9,38.7,-0.7,15.7,,15.7,4,10:28:00,10:37:00,,,10:06:00,10:39:00,9:39:00,5/19/2005,139,321,29,56.4,139,80,38,21.4,13.1,12.4,34.9,74,39.1,27,60,,,,,,,,,,,2,4,2,force fledge 12:23
204,SC MCUN05,MCUN05,2005,30,F,40,40,40,80,80,80,120,0.667,50,40,45,80,80,80,125,0.64,41.8,41.6,0.2,23.1,,23.1,4,11:49:00,11:57:00,,,11:29:00,11:57:00,11:07:00,5/20/2005,140,320,88,55.3,200,144,101,21.6,11,12.4,34.1,75.1,41,22,50,,,,,,,,,,,2,4,2,
219,MH NEEL05,NEEL05,2005,30,F,40,50,45,70,80,75,120,0.625,40,30,35,70,80,75,110,0.682,39.3,38.8,0.6,14.2,,14.2,4,9:42:00,9:52:00,,,8:52:00,9:53:00,8:42:00,5/22/2005,142,347,79,55.5,193,138,92,23.7,12.6,12.8,35.9,77.6,41.7,10,71,,,,,,,,,,,2,4,1,ALL EXPLOSIVE/FLUSHED AT LADDER
220,JK NEEL05,NEEL05,2005,30,M,40,50,45,70,80,75,120,0.625,40,30,35,70,80,75,110,0.682,39.9,40,-0.1,14.2,,14.2,4,9:12:00,9:23:00,,,8:55:00,9:24:00,8:42:00,5/22/2005,142,423,97,58.9,206,149,105,24.7,13.8,14.5,38.4,81.3,42.9,13,42,,,,,,,,,,,2,4,1,ALL EXPLOSIVE/FLUSHED AT LADDER
221,IL NEEL05,NEEL05,2005,30,M,40,40,40,60,80,70,110,0.636,40,30,35,80,80,80,115,0.696,38.4,39.3,-0.8,14.2,,14.2,4,9:03:00,9:29:00,,,8:58:00,9:30:00,8:42:00,5/22/2005,142,372,79,59.3,190,135,93,22.3,12,12.8,35.1,77.9,42.8,16,48,,,,,,,,,,,2,4,1,ALL EXPLOSIVE/FLUSHED AT LADDER
10,0W ALOT03,ALOT03,2003,28,M,30,20,25,60,30,45,70,0.643,,,,,,,,,40.2,,,12.8,,12.8,4,10:58:00,11:16:00,18,1,10:57:00,,10:19:00,5/14/2003,134,394,72,63.1,183,128,80,22.8,13,12.1,36.4,78.8,42.4,38,,48.1,46,52.4,47.8,48.1,46,47.1,52.4,47.8,49.9,1,4,1, 
11,3Z ALOT03,ALOT03,2003,28,M,30,30,30,70,70,70,100,0.7,,,,,,,,,40.3,,,12.8,,12.8,4,11:47:00,12:03:00,16,4,11:04:00,,10:19:00,5/14/2003,134,450,78,63.7,188,128,75,23.9,13.7,12.5,34.7,81.6,46.9,45,,48.1,46,52.4,47.8,52.4,47.8,49.9,54.9,50.5,52.7,1,4,1, 
181,IN SWEG05,SWEG05,2005,28,F,30,40,35,80,90,85,120,0.708,40,30,35,80,80,80,115,0.696,39.1,38.4,0.7,14.5,,14.5,4,11:12:00,11:35:00,,,10:40:00,11:38:00,,5/17/2005,137,362,69,59.7,182,122,77,21.5,13.3,12.7,33.9,75.5,41.6,,,,,,,,,,,,,1,4,1,
185,SD CLAR05,CLAR05,2005,31,F,30,40,35,80,80,80,115,0.696,50,40,45,70,90,80,125,0.64,41.6,41.2,0.4,21.9,,21.9,4,9:42:00,9:55:00,,,9:19:00,9:56:00,,5/18/2005,138,352,98,62.6,203,144,100,24.8,12.1,12.7,37.4,80,42.6,,,,,,,,,,,,,2,4,2,"FLEDGED, IN TREE"
192,DR DBAR05,DBAR05,2005,23,F,30,20,25,70,60,65,90,0.722,40,30,35,80,70,75,110,0.682,39.4,39.3,0.1,15.7,,15.7,4,10:09:00,10:17:00,,,9:57:00,10:19:00,9:39:00,5/19/2005,139,348,38,59.3,159,98,51,20.2,12.2,12.2,33.7,74.3,40.6,18,40,,,,,,,,,,,2,4,2,
222,KJ NEEL05,NEEL05,2005,30,M,30,20,25,70,70,70,95,0.737,30,20,25,80,80,80,105,0.762,38.1,38,0.1,14.2,,14.2,4,9:30:00,9:42:00,,,9:00:00,9:42:00,8:42:00,5/22/2005,142,365,68,55.2,183,130,82,24.6,12.7,13.3,37.1,79.6,42.5,18,60,,,,,,,,,,,1,4,1,ALL EXPLOSIVE/FLUSHED AT LADDER
123,97 MSAL04,97 MSAL04,2004,32,F,70,50,60,60,60,60,120,0.5,60,50,55,60,70,65,120,0.542,41.7,42.2,-0.5,23.9,27.6,23.9,3,,,,,13:58:00,14:36:00,13:34:00,5/20/2004,141,360,84,59.3,204,142,102,23.5,12.3,13.2,35.8,78,42.2,24,62,,,,,,,,,,22.28,2,3,2,
132,76 EPIN04,76 EPIN04,2004,27,F,70,40,55,70,70,70,125,0.56,60,50,55,80,80,80,135,0.593,41.7,41.8,-0.1,23.1,,23.1,3,,,,,12:49:00,13:21:00,12:26:00,5/23/2004,144,425,79,59.5,182,129,84,22.9,11.6,12.6,33.8,77,43.2,23,55,,,,,,,,,,21.22,2,3,2,
133,87 EPIN04,87 EPIN04,2004,27,F,70,70,70,70,80,75,145,0.517,60,60,60,70,70,70,130,0.538,42.2,40.9,1.2,22.9,,22.9,3,,,,,12:52:00,13:49:00,12:26:00,5/23/2004,144,412,57,57.2,171,112,71,21.5,10.2,11.8,33.4,74.6,41.2,26,83,,,,,,,,,,21.22,2,3,2,
7,1N JUDD03,JUDD03,2003,25,F,60,,60,70,,70,130,0.538,40,,40,60,,60,100,0.6,39.8,39.7,0.1,15.6,,15.6,3,12:39:00,12:57:00,18,1,12:38:00,13:36:00,12:10:00,5/12/2003,132,398,52,58.1,164,111,64,21.8,12.7,12.3,32.7,76.4,43.7,28,86,52.9,50.7,53.6,50.7,52.9,50.7,51.6,53.6,50.7,52,2,3,1, 
82,67 TURF03,TURF03,2003,20,M,60,60,60,80,80,80,140,0.571,60,60,60,80,80,80,140,0.571,39.1,38.4,0.7,13.9,,13.9,3,10:47:00,11:02:00,15,1,10:46:00,11:06:00,10:26:00,6/5/2003,156,363,26,57.8,118,62,29,20.8,12.3,10.6,31.6,70.4,38.8,20,40,61.6,59.1,64.3,61.1,61.6,59.1,60.2,64.3,61.1,62.9,2,3,2, 
83,78 TURF03,TURF03,2003,20,F,60,60,60,90,90,90,150,0.6,60,60,60,90,80,85,145,0.586,38.2,38.4,-0.2,13.9,,13.9,3,11:07:00,11:18:00,11,2,10:49:00,11:20:00,10:26:00,6/5/2003,156,357,32,58.4,127,70,31,19.7,12.6,11.3,31.5,70.7,39.2,23,54,61.6,59.1,64.3,61.1,61.6,59.1,60.2,64.3,61.1,62.9,2,3,2, 
84,89 TURF03,TURF03,2003,20,F,60,60,60,90,90,90,150,0.6,60,60,60,90,90,90,150,0.6,40.1,38.3,1.8,13.9,,13.9,3,11:20:00,11:36:00,16,3,10:54:00,11:37:00,10:26:00,6/5/2003,156,322,22,54.1,112,59,22,19.5,12.4,11.1,29.9,67.3,37.4,28,71,61.6,59.1,64.3,61.1,61.6,59.1,60.2,64.3,61.1,62.9,2,3,2, 
98,39 FOWA04,39 FOWA04,2004,24,F,60,60,60,70,70,70,130,0.538,60,60,60,70,80,75,135,0.556,41.3,40.7,0.6,22.8,,22.8,3,,,,,17:23:00,18:13:00,17:07:00,5/14/2004,135,385,50,60.5,165,104,57,22.9,12,11.9,33.7,75.8,42.1,16,66,,,,,,,,,,21.67,2,3,1,
134,98 EPIN04,98 EPIN04,2004,27,M,60,40,50,60,70,65,115,0.565,70,60,65,80,80,80,145,0.552,41.8,41.3,0.4,23.3,27.5,23.3,3,,,,,12:55:00,14:12:00,12:26:00,5/23/2004,144,417,51,59.3,166,118,64,23.1,13.2,12.8,34.4,77.8,43.4,29,106,,,,,,,,,,21.22,2,3,2,
149,CW WKAY04,CW WKAY05,2004,27,F,60,50,55,80,80,80,135,0.593,,,,,,,,,42,,,22.5,,22.5,3,,,,,10:10:00,,9:51:00,6/1/2004,153,311,73,56.6,174,121,73,22.4,12.4,11.6,34.2,76.2,42,19,,,,,,,,,,,18.11,2,3,2,
151,LO SEPG04,LO SEPG05,2004,24,F,60,50,55,70,80,75,130,0.577,70,50,60,90,99,94.5,154.5,0.612,42.3,42.2,0.1,,27.5,21.6,3,,,,,12:51:00,13:26:00,12:43:00,6/1/2004,153,360,47,57.3,154,100,55,21.5,12.5,12.6,33.4,73.2,39.8,8,43,,,,,,,,,,21.56,2,3,2,re-measure
152,MN SEPG04,MN SEPG05,2004,24,F,60,60,60,70,80,75,135,0.556,70,50,60,80,80,80,140,0.571,41.1,42,-0.9,25.3,25,25.3,3,,,,,12:53:00,13:33:00,12:43:00,6/1/2004,153,348,50,53.9,160,102,59,21.2,12.6,12.3,35.2,73.6,38.4,10,50,,,,,,,,,,21.56,2,3,2,re-measure
190,ZW GENR05,GENR05,2005,31,M,60,50,55,70,70,70,125,0.56,60,50,55,90,80,85,140,0.607,39.2,41.9,-2.8,22.4,,22.4,3,,,,,11:41:00,,11:24:00,5/18/2005,138,415,82,58,196,140,90,23.1,13.3,12.2,36.7,79.8,43.1,17,,,,,,,,,,,,2,3,2,Assessment Time2 unknown
214,GN PECI05,PELI05,2005,25,F,60,50,55,80,90,85,140,0.607,40,50,45,80,90,85,130,0.654,39.6,39.8,-0.2,19.5,,19.5,3,15:55:00,16:08:00,,,15:38:00,16:08:00,15:31:00,5/21/2005,141,429,52,58.8,148,97,52,21.5,12.1,13.2,33.5,74.2,40.7,7,37,,,,,,,,,,,2,3,2,
8,2O JUDD03,JUDD03,2003,25,F,50,,50,70,,70,120,0.583,40,,40,80,,80,120,0.667,40.6,39.1,1.5,15.6,,15.6,3,12:59:00,13:13:00,14,2,12:43:00,13:33:00,12:10:00,5/12/2003,132,405,56,59.4,160,104,47,21.5,12.8,12.9,33.6,74.4,40.8,33,83,52.9,50.7,53.6,50.7,52.9,50.7,51.6,53.6,50.7,52,2,3,1, 
9,3P JUDD03,JUDD03,2003,25,F,50,,50,80,,80,130,0.615,40,,40,70,,70,110,0.636,40.6,40.9,-0.3,15.6,,15.6,3,13:13:00,13:29:00,16,3,12:46:00,13:30:00,12:10:00,5/12/2003,132,380,77,60.7,178,121,70,22.1,11.6,11.8,33.1,74.4,41.3,36,80,52.9,50.7,53.6,50.7,52.9,50.7,51.6,53.6,50.7,52,2,3,1, 
58,3X TARY03,TARY03,2003,21,M,50,40,45,80,70,75,120,0.625,30,30,30,60,60,60,90,0.667,40.1,38.1,2,20,,20,3,14:45:00,15:01:00,16,2,14:37:00,15:04:00,14:08:00,5/22/2003,142,235,23,51.7,119,69,24,19.3,12.4,11.2,28.4,67.6,39.2,29,56,65.2,63.2,67.2,64.2,65.2,63.2,64.3,67.2,64.2,65.5,2,3,2, 
95,94 TRUP04,94 TRUP04,2004,29,M,50,50,50,70,70,70,120,0.583,40,50,45,70,80,75,120,0.625,42.7,41,1.7,31.3,,31.3,3,,,,,13:01:00,13:37:00,12:38:00,5/12/2004,133,417,88,59.1,196,131,94,25.6,12.5,14.5,37.3,94,56.7,23,59,,,,,,,,,,28.22,2,3,2,
97,28 TRUP04,28 TRUP04,2004,29,F,50,50,50,70,70,70,120,0.583,,,,,,,,,42.9,,,31.1,,31.1,3,,,,,13:10:00,,12:38:00,5/12/2004,133,351,81,56,186,132,92,23.6,11.4,13.8,36.9,77.6,40.7,32,,,,,,,,,,,28.22,2,3,2,
99,51 FOWA04,51 FOWA04,2004,24,M,50,50,50,60,80,70,120,0.583,60,60,60,80,90,85,145,0.586,40.6,39.9,0.7,22.8,,22.8,3,,,,,17:27:00,18:46:00,17:07:00,5/14/2004,135,367,42,59.8,151,89,54,23.6,12.7,12.6,35.6,78.2,42.6,20,99,,,,,,,,,,21.67,2,3,1,
100,40 FOWA04,40 FOWA04,2004,24,M,50,60,55,70,80,75,130,0.577,60,60,60,80,80,80,140,0.571,40,40,0,22.8,,22.8,3,,,,,17:33:00,18:25:00,17:07:00,5/14/2004,135,354,43,56.7,142,88,48,21.8,12.7,12.6,33.6,76,42.4,26,78,,,,,,,,,,21.67,1,3,1,
122,86 MSAL04,86 MSAL04,2004,32,M,50,30,40,50,50,50,90,0.556,60,40,50,60,60,60,110,0.545,42.2,42.7,-0.5,24.3,29.5,24.3,3,,,,,13:54:00,14:19:00,13:52:00,5/20/2004,141,425,105,61.8,224,162,120,26.4,13.3,14.4,39.8,84.7,44.9,2,27,,,,,,,,,,22.28,2,3,2,"86 left nest at 13:34, but was recovered at 13:52"
129,43 BRBI04,43 BRBI04,2004,26,F,50,40,45,70,80,75,120,0.625,50,40,45,70,70,70,115,0.609,41.3,40.6,0.7,23.4,23.8,23.4,3,,,,,10:08:00,10:35:00,9:58:00,5/21/2004,142,390,62,58.3,168,108,59,23.6,13.5,13.4,36.4,76.5,40.1,10,37,,,,,,,,,,18.56,2,3,2,
130,54 BRBI04,54 BRBI04,2004,26,M,50,30,40,60,70,65,105,0.619,60,60,60,80,90,85,145,0.586,41.2,41.2,0,24.7,22.8,24.7,3,,,,,10:12:00,10:52:00,9:58:00,5/21/2004,142,408,56,61.8,172,110,61,23.6,11.7,13,37.2,77.2,40,14,54,,,,,,,,,,18.56,2,3,2,
131,65 BRBI04,65 BRBI04,2004,26,F,50,50,50,80,70,75,125,0.6,50,50,50,80,80,80,130,0.615,40.4,41.2,-0.8,24.2,22.7,24.2,3,,,,,10:16:00,11:04:00,9:58:00,5/21/2004,142,400,60,59.1,171,111,65,22.7,12.8,13,34.4,76.1,41.7,18,66,,,,,,,,,,18.56,2,3,2,
148,BX WKAY04,BX WKAY05,2004,27,F,50,40,45,70,70,70,115,0.609,70,40,55,80,70,75,130,0.577,41.4,40.7,0.7,21.3,28.3,21.3,3,,,,,10:05:00,10:37:00,9:51:00,6/1/2004,153,308,68,54.4,172,122,76,21.8,12.6,11.5,35.1,73.2,38.1,14,46,,,,,,,,,,18.11,2,3,2,
153,FT CLAR04,FT CLAR05,2004,28,M,50,30,40,70,50,60,100,0.6,50,40,45,70,60,65,110,0.591,40.9,41.4,-0.6,24.6,,24.6,3,,,,,13:26:00,14:25:00,12:53:00,6/6/2004,158,435,77,60.2,188,134,93,25.7,12.8,13.5,37.6,81.1,43.5,33,92,,,,,,,,,,14.89,1,3,1,
154,GS CLAR04,GS CLAR05,2004,29,M,50,50,50,70,60,65,115,0.565,40,40,40,70,60,65,105,0.619,41.3,41.4,-0.1,24.6,,24.6,3,,,,,13:31:00,14:20:00,12:53:00,6/6/2004,158,450,99,61.8,209,152,112,26.3,13.3,14.7,34.4,84.9,50.5,38,87,,,,,,,,,,14.89,2,3,1,
155,IP CLAR04,IP CLAR05,2004,28,F,50,50,50,70,70,70,120,0.583,50,50,50,60,70,65,115,0.565,41.3,41.1,0.2,24.6,22.8,24.6,3,,,,,13:35:00,14:39:00,12:53:00,6/6/2004,158,372,84,60.1,189,136,93,23.2,12.6,13.2,34.9,78.2,43.3,42,106,,,,,,,,,,14.89,2,3,1,
189,WZ GENR05,GENR05,2005,31,M,50,50,50,60,70,65,115,0.565,90,40,65,80,70,75,140,0.536,40.9,42.1,-1.1,22.4,,22.4,3,,,,,11:36:00,11:58:00,11:24:00,5/18/2005,138,432,100,59.1,210,152,110,24,12.6,13.6,39.2,80.6,41.4,12,34,,,,,,,,,,,2,3,2,
210,AT EHCR05,EHCR05,2005,25,M,50,40,45,80,70,75,120,0.625,40,40,40,80,50,65,105,0.619,40.9,40.2,0.8,13.9,,13.9,3,8:39:00,8:46:00,,,8:34:00,8:47:00,8:32:00,5/21/2005,141,415,50,64.2,167,107,55,22.6,12.95,12.8,36.4,80.3,43.9,2,15,,,,,,,,,,,2,3,2,
212,CR EHCR05,EHCR05,2005,25,F,50,50,50,70,60,65,115,0.565,40,50,45,70,70,70,115,0.609,40.9,40.6,0.3,13.9,,13.9,3,8:55:00,9:08:00,,,8:37:00,9:09:00,8:32:00,5/21/2005,141,343,46,59.7,156,98,57,21.4,12.4,12.1,33.8,74.5,40.7,5,37,,,,,,,,,,,2,3,2,
216,FO PECI05,PELI05,2005,25,F,50,40,45,80,90,85,130,0.654,40,40,40,80,90,85,125,0.68,39.9,38.9,1,19.5,,19.5,3,15:48:00,16:01:00,,,15:43:00,16:03:00,15:31:00,5/21/2005,141,397,46,60.7,148,90,45,22.2,12.6,13.8,35,75.6,40.6,12,32,,,,,,,,,,,2,3,2,
16,9A HOMS03,HOMS03,2003,29,M,40,40,40,70,70,70,110,0.636,20,40,30,60,70,65,95,0.684,41.3,40.3,0.9,16.7,,16.7,3,10:08:00,10:28:00,20,1,10:11:00,11:03:00,9:43:00,5/15/2003,135,325,76,59.6,189,129,87,22,12.6,12,33.8,75.7,41.9,28,80,54.9,44.6,58.2,54.8,58.2,54.8,56.5,61.2,57.9,59.6,2,3,2, 
17,0B HOMS03,HOMS03,2003,29,F,40,30,35,80,60,70,105,0.667,40,40,40,80,70,75,115,0.652,41.8,41.7,0.2,16.7,,16.7,3,10:28:00,10:42:00,14,2,10:14:00,11:01:00,9:43:00,5/15/2003,135,325,80,60.2,189,131,83,22.6,12.6,12.2,35.2,76.6,41.4,31,78,54.9,44.6,58.2,54.8,58.2,54.8,56.5,61.2,57.9,59.6,2,3,2, 
18,1C HOMS03,HOMS03,2003,29,M,40,30,35,70,70,70,105,0.667,50,30,40,80,70,75,115,0.652,41.6,41.8,-0.3,16.7,,16.7,3,10:43:00,,,3,10:18:00,10:58:00,9:43:00,5/15/2003,135,367,86,61.9,199,136,86,23.6,14.2,12.4,37.3,80,42.7,35,75,54.9,44.6,58.2,54.8,58.2,54.8,56.5,61.2,57.9,59.6,2,3,2, 
47,7H ECRI03,ECRI03,2003,26,F,40,40,40,70,60,65,105,0.619,,,,,,,,,41.4,,,18.3,,18.3,3,,,,2,10:49:00,,,5/20/2003,140,344,69,57.2,171,114,72,22,11.4,12.8,34,75.5,41.5,,,,,,,67.6,62.4,65.2,69.9,67.4,68.6,2,3,1, 
48,6G ECRI03,ECRI03,2003,26,M,40,40,40,70,70,70,110,0.636,,,,,,,,,41.1,,,18.3,,18.3,3,,,,1,10:52:00,,,5/20/2003,140,327,65,58.4,178,120,78,21.9,12.2,11.9,35,75.2,40.2,,,,,,,67.6,62.4,65.2,69.9,67.4,68.6,2,3,1, 
59,2W TARY03,TARY03,2003,21,M,40,40,40,60,70,65,105,0.619,,,,,,,,,38.8,,,20,,20,3,14:25:00,14:45:00,20,1,14:47:00,,14:08:00,5/22/2003,142,250,31,53.8,130,77,34,20.6,12.3,11.5,30.8,71.1,40.3,39,,65.2,63.2,67.2,64.2,65.2,63.2,64.3,67.2,64.2,65.5,2,3,2, 
