,row,id,family,year,age,sex,tongY1,palY1,meanY1,tongM1,palM1,meanM1,sat1,hue1,tongY2,palY2,meanY2,tongM2,palM2,meanM2,sat2,hue2,bodTemp1,bodTemp2,diffBodTemp,ambTemp1,ambTemp2,ambFinal,broodSize,bandTime1,bandTime2,handleTime,bandOrder,time1,time2,obtainTime,date,julDate,mass,tailLength,tarsus,wingChord,sevenPrim,expSevenPrim,billNT,billWidth,billDepth,TEC,head,skull,timeOut1,timeOut2,obt1Max,obt1Min,obt1Max.1,obt1Min.1,t1MaxMinusHour,t1MinMinusHour,t1MeanMinusHour,t1MaxAtBand,t1MinAtBand,t1MeanAtBand,futureBreeder,broodSize.1,familyProducedBreeder,comments,residuals,tempDiff
44,64,01 TRUP03,TRUP03,2003,27,M,30,30,30,60,50,55,85,0.647,30,30,30,70,60,65,95,0.684,40.7,41.1,-0.4,15.6,NA,15.6,3,11:16:00,11:28:00,12,3,10:49:00,11:30:00,10:22:00,5/23/2003,143,297,55,56.9,172,114,79,21.6,12.5,12.2,32.9,76.4,43.5,27,68,56.8,54.6,58.1,56.3,56.8,54.6,56,58.1,56.3,57.1,2,3,2, ,-55.52703477,-0.3
45,62,5Z TRUP03,TRUP03,2003,27,M,30,30,30,50,60,55,85,0.647,30,30,30,60,60,60,90,0.667,41.3,40.7,0.6,15.6,NA,15.6,3,10:45:00,11:01:00,16,1,10:44:00,11:05:00,10:22:00,5/23/2003,143,342,72,59.4,192,131,92,22.7,13,12.8,35.7,79.2,43.5,22,43,56.8,54.6,58.1,56.3,56.8,54.6,56,58.1,56.3,57.1,2,3,2, ,-42.1721103,0.3
46,129,43 BRBI04,BRBI04,2004,26,F,50,40,45,70,80,75,120,0.625,50,40,45,70,70,70,115,0.609,41.3,40.6,0.7,23.4,23.8,23.4,3,,,NA,NA,10:08:00,10:35:00,9:58:00,5/21/2004,142,390,62,58.3,168,108,59,23.6,13.5,13.4,36.4,76.5,40.1,10,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.56,2,3,2,,26.48148946,0.3
47,130,54 BRBI04,BRBI04,2004,26,M,50,30,40,60,70,65,105,0.619,60,60,60,80,90,85,145,0.586,41.2,41.2,NA,24.7,22.8,24.7,3,,,NA,NA,10:12:00,10:52:00,9:58:00,5/21/2004,142,408,56,61.8,172,110,61,23.6,11.7,13,37.2,77.2,40,14,54,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.56,2,3,2,,-6.551382797,0.2
48,131,65 BRBI04,BRBI04,2004,26,F,50,50,50,80,70,75,125,0.6,50,50,50,80,80,80,130,0.615,40.4,41.2,-0.8,24.2,22.7,24.2,3,,,NA,NA,10:16:00,11:04:00,9:58:00,5/21/2004,142,400,60,59.1,171,111,65,22.7,12.8,13,34.4,76.1,41.7,18,66,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.56,2,3,2,,26.00235823,-0.6
49,125,09 CAFO04,CAFO04,2004,24,M,50,40,45,70,60,65,110,0.591,60,40,50,80,70,75,125,0.6,41,40.7,0.3,22.7,21.9,22.7,4,,,NA,NA,16:21:00,16:39:00,16:08:00,5/20/2004,141,407,50,59.4,152,94,39,23.7,13.2,12.4,36.4,78.7,42.3,13,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.28,2,4,1,,22.8278897,0
50,126,10 CAFO04,CAFO04,2004,24,F,50,40,45,80,80,80,125,0.64,60,40,50,90,90,90,140,0.643,40,39.2,0.8,22.7,21.7,22.7,4,,,NA,NA,16:24:00,16:51:00,16:08:00,5/20/2004,141,297,32,55.3,130,74,29,21.8,13,11.8,32.3,71.9,39.6,16,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.28,2,4,1,,-27.22176845,-1
51,127,21 CAFO04,CAFO04,2004,24,F,60,40,50,80,80,80,130,0.615,60,40,50,80,80,80,130,0.615,40.4,39.6,0.8,22.6,21.3,22.6,4,,,NA,NA,16:26:00,17:04:00,16:08:00,5/20/2004,141,297,27,53.1,123,69,26,21,12.2,11.7,32.4,72.7,40.3,18,56,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.28,1,4,1,,1.595842424,-0.6
52,128,32 CAFO04,CAFO04,2004,24,M,60,40,50,80,80,80,130,0.615,50,40,45,90,80,85,130,0.654,39.7,39.3,0.3,22.5,21.3,22.5,4,,,NA,NA,16:29:00,17:16:00,16:08:00,5/20/2004,141,333,42,55.8,144,85,32,22,12.7,12.2,35.4,75.5,40.1,21,68,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.28,2,4,1,,-5.603201544,-1.3
53,91,50 CCLI04,CCLI04,2004,24,M,60,50,55,90,90,90,145,0.621,50,40,45,80,80,80,125,0.64,39.4,39.8,-0.4,NA,NA,11.6,4,,,NA,NA,12:30:00,12:46:00,12:20:00,5/8/2004,129,452,48,60.9,155,95,43,20.3,12.9,12.6,33.3,75.6,42.3,10,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.61,2,4,2,,48.84084439,-1.6
54,92,61 CCLI04,CCLI04,2004,24,M,50,30,40,50,70,60,100,0.6,60,50,55,80,80,80,135,0.593,40.4,39.8,0.6,NA,NA,11.6,4,,,NA,NA,12:33:00,13:02:00,12:20:00,5/8/2004,129,453,48,59.6,158,101,49,21.9,13.5,13.4,34.2,76.4,42.2,13,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.61,2,4,2,,66.29628366,-0.6
55,93,72 CCLI04,CCLI04,2004,24,F,60,50,55,80,90,85,140,0.607,40,40,40,60,80,70,110,0.636,40.1,39.4,0.6,NA,NA,11.6,4,,,NA,NA,12:36:00,13:10:00,12:20:00,5/8/2004,129,373,40,58.6,143,89,34,19.6,12.6,12.6,32.3,70.1,37.8,16,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.61,2,4,2,,5.551815245,-0.9
56,94,83 CCLI04,CCLI04,2004,24,F,60,50,55,90,90,90,145,0.621,50,40,45,70,80,75,120,0.625,39.7,39.4,0.3,NA,NA,11.6,4,,,NA,NA,12:39:00,13:23:00,12:20:00,5/8/2004,129,325,20,52.9,129,64,23,16.7,11.3,12.3,29.3,64.7,35.4,19,63,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.61,2,4,2,,32.21562523,-1.3
57,156,CV ECR204,ECR205,2004,26,F,60,50,55,90,80,85,140,0.607,60,50,55,90,80,85,140,0.607,41.3,41.4,-0.1,NA,NA,20.2,1,,,NA,NA,9:15:00,9:35:00,9:02:00,6/14/2004,166,383,58,58.2,169,110,68,22.9,12.7,13,35.7,77.4,41.7,13,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.22,2,1,2,,20.79138086,0.3
58,132,76 EPIN04,EPIN04,2004,27,F,70,40,55,70,70,70,125,0.56,60,50,55,80,80,80,135,0.593,41.7,41.8,-0.1,23.1,NA,23.1,3,,,NA,NA,12:49:00,13:21:00,12:26:00,5/23/2004,144,425,79,59.5,182,129,84,22.9,11.6,12.6,33.8,77,43.2,23,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.22,2,3,2,,45.76279262,0.7
59,133,87 EPIN04,EPIN04,2004,27,F,70,70,70,70,80,75,145,0.517,60,60,60,70,70,70,130,0.538,42.2,40.9,1.2,22.9,NA,22.9,3,,,NA,NA,12:52:00,13:49:00,12:26:00,5/23/2004,144,412,57,57.2,171,112,71,21.5,10.2,11.8,33.4,74.6,41.2,26,83,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.22,2,3,2,,62.89029489,1.2
60,134,98 EPIN04,EPIN04,2004,27,M,60,40,50,60,70,65,115,0.565,70,60,65,80,80,80,145,0.552,41.8,41.3,0.4,23.3,27.5,23.3,3,,,NA,NA,12:55:00,14:12:00,12:26:00,5/23/2004,144,417,51,59.3,166,118,64,23.1,13.2,12.8,34.4,77.8,43.4,29,106,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.22,2,3,2,,34.09369272,0.8
61,98,39 FOWA04,FOWA04,2004,24,F,60,60,60,70,70,70,130,0.538,60,60,60,70,80,75,135,0.556,41.3,40.7,0.6,22.8,NA,22.8,3,,,NA,NA,17:23:00,18:13:00,17:07:00,5/14/2004,135,385,50,60.5,165,104,57,22.9,12,11.9,33.7,75.8,42.1,16,66,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.67,2,3,1,,-7.336121416,0.3
62,99,51 FOWA04,FOWA04,2004,24,M,50,50,50,60,80,70,120,0.583,60,60,60,80,90,85,145,0.586,40.6,39.9,0.7,22.8,NA,22.8,3,,,NA,NA,17:27:00,18:46:00,17:07:00,5/14/2004,135,367,42,59.8,151,89,54,23.6,12.7,12.6,35.6,78.2,42.6,20,99,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.67,2,3,1,,-22.23532238,-0.4
63,113,08 HAWA04,HAWA04,2004,23,M,60,50,55,80,80,80,135,0.593,60,40,50,80,99,89.5,139.5,0.642,40,38.9,1.1,23,19.9,23,5,,,NA,NA,13:52:00,14:13:00,13:38:00,5/19/2004,140,385,41,60.8,152,92,47,22.1,13.8,13.3,33.5,76.3,42.8,14,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.44,2,5,2,,-16.89335259,-1
64,114,19 HAWA04,HAWA04,2004,23,F,60,50,55,80,80,80,135,0.593,40,30,35,90,80,85,120,0.708,40.5,39.4,1.1,22.3,19.8,22.3,5,,,NA,NA,13:56:00,14:28:00,13:38:00,5/19/2004,140,380,45,59.2,150,91,46,20.6,12.8,12.9,30.2,73,42.8,18,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.44,2,5,2,,4.692466826,-0.5
65,115,20 HAWA04,HAWA04,2004,23,F,60,70,65,90,90,90,155,0.581,50,40,45,80,80,80,125,0.64,41.6,39.1,2.5,21.2,19.6,21.2,5,,,NA,NA,13:59:00,14:36:00,13:38:00,5/19/2004,140,325,33,55.8,141,82,40,20.3,12.6,12.8,32.6,71.3,38.7,21,58,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.44,2,5,2,,-5.771225464,0.6
66,105,29 LOCO04,LOCO04,2004,23,F,60,60,60,90,90,90,150,0.6,70,70,70,90,90,90,160,0.563,42,40.9,1.1,28.3,28.7,28.3,4,,,NA,NA,16:15:00,16:46:00,16:07:00,5/17/2004,138,300,41,54.7,138,82,39,20.8,13.2,12,32.4,69.9,37.5,8,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.94,2,4,2,,-16.36242003,1
67,106,30 LOCO04,LOCO04,2004,23,M,60,60,60,80,90,85,145,0.586,60,60,60,90,90,90,150,0.6,41.6,40.3,1.3,28.3,28.7,28.3,4,,,NA,NA,16:18:00,16:54:00,16:07:00,5/17/2004,138,347,42,57.3,140,82,30,20.4,12.9,12.8,33.4,72.3,38.9,11,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.94,2,4,2,,-10.59024686,0.6
68,107,41 LOCO04,LOCO04,2004,23,F,60,60,60,70,80,75,135,0.556,60,50,55,90,80,85,140,0.607,41.4,40.7,0.7,28.3,28.4,28.3,4,,,NA,NA,16:22:00,17:01:00,16:07:00,5/17/2004,138,330,43,53.5,141,84,35,19.9,11.8,12.3,30.9,71,40.1,15,54,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.94,2,4,2,,29.35627681,0.4
69,108,52 LOCO04,LOCO04,2004,23,F,60,60,60,80,80,80,140,0.571,70,60,65,90,90,90,155,0.581,41,40.9,0.1,28.3,28.3,28.3,4,,,NA,NA,16:25:00,17:10:00,16:07:00,5/17/2004,138,305,32,55.6,125,73,30,19.4,12.6,11.7,30.8,68.2,37.4,18,63,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.94,2,4,2,,-23.15144266,0
70,158,LN LRI204,LRI205,2004,26,F,40,40,40,60,80,70,110,0.636,50,50,50,70,70,70,120,0.583,41.8,40.7,1.1,23.1,NA,23.1,2,,,NA,NA,10:57:00,12:06:00,10:35:00,6/27/2004,179,267,42,54.1,167,111,78,19.8,11.7,12.5,30.9,70.2,39.3,22,91,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.78,2,2,2,,-41.50307161,0.8
71,109,63 MINE04,MINE04,2004,27,F,50,50,50,70,70,70,120,0.583,50,40,45,70,60,65,110,0.591,40.6,40.6,0.1,21.1,24.9,21.1,4,,,NA,NA,11:03:00,11:42:00,10:47:00,5/19/2004,140,385,67,59.2,172,115,64,23,13,12.3,35.1,78.7,43.6,16,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.89,2,4,2,,9.692466826,-0.4
72,110,74 MINE04,MINE04,2004,27,M,70,40,55,70,50,60,115,0.522,60,50,55,60,60,60,115,0.522,39.7,38.1,1.6,19.2,22.5,19.2,4,,,NA,NA,11:10:00,11:59:00,10:47:00,5/19/2004,140,417,56,60.7,169,109,57,24.6,14.1,14.4,36.2,79.9,43.7,23,72,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.89,2,4,2,,16.37245043,-1.3
73,112,85 MINE04,MINE04,2004,27,F,60,40,50,60,60,60,110,0.545,60,50,55,60,70,65,120,0.542,39.4,40.3,-0.8,19.7,24.1,19.7,4,,,NA,NA,11:20:00,12:02:00,10:47:00,5/19/2004,140,390,70,57.9,175,122,70,23.4,14.8,12.8,34.3,77.1,42.8,33,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.89,2,4,2,,31.72105507,-1.6
74,111,96 MINE04,MINE04,2004,27,F,60,40,50,70,60,65,115,0.565,60,40,50,70,70,70,120,0.583,41,41.4,-0.4,19.3,26.6,19.3,4,,,NA,NA,11:15:00,12:17:00,10:47:00,5/19/2004,140,363,73,56.5,175,113,66,22.7,13.7,13.3,35.9,75.5,39.6,28,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.89,2,4,2,,23.05953471,0
75,118,42 ROWA04,ROWA04,2004,24,F,60,50,55,80,80,80,135,0.593,70,50,60,80,70,75,135,0.556,40.6,40.6,0.1,21.7,25.1,21.7,4,,,NA,NA,10:07:00,10:30:00,9:48:00,5/20/2004,141,358,44,58.5,152,92,43,23.2,13.5,12.5,34.1,74.2,40.1,19,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.39,2,4,1,,-8.138293351,-0.4
76,137,42 ROWA04,ROWA04,2004,24,F,60,50,55,70,70,70,125,0.56,NA,NA,NA,NA,NA,NA,NA,NA,41.8,NA,NA,27.7,NA,27.7,4,,,NA,NA,13:19:00,,13:13:00,5/24/2004,145,358,44,58.5,152,92,43,23.2,13.5,12.5,34.1,74.2,40.1,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.67,2,4,1,re-measure,-8.138293351,0.8
77,119,53 ROWA04,ROWA04,2004,24,F,60,50,55,70,70,70,125,0.56,60,50,55,60,70,65,120,0.542,41.3,40,1.3,21.7,21.9,21.7,4,,,NA,NA,10:10:00,10:42:00,9:48:00,5/20/2004,141,357,53,59.4,159,101,38,23.3,13.4,13.6,34.1,74.5,40.4,22,54,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.39,1,4,1,,-20.92731598,0.3
78,138,53 ROWA04,ROWA04,2004,24,F,50,30,40,60,50,55,95,0.579,NA,NA,NA,NA,NA,NA,NA,NA,42.6,NA,NA,28.4,NA,28.4,4,,,NA,NA,13:25:00,,13:13:00,5/24/2004,145,357,53,59.4,159,101,38,23.3,13.4,13.6,34.1,74.5,40.4,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.67,1,4,1,re-measure,-20.92731598,1.6
79,120,64 ROWA04,ROWA04,2004,24,F,70,40,55,80,70,75,130,0.577,70,50,60,60,70,65,125,0.52,41.4,39.1,2.3,21.7,20.7,21.7,4,,,NA,NA,10:14:00,10:55:00,9:48:00,5/20/2004,141,342,53,60.1,152,95,45,22.4,13.3,13,32.3,73.5,41.2,26,67,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.39,2,4,1,,-45.0965558,0.4
80,139,64 ROWA04,ROWA04,2004,24,F,60,40,50,60,60,60,110,0.545,NA,NA,NA,NA,NA,NA,NA,NA,42.2,NA,NA,28.3,NA,28.3,4,,,NA,NA,13:28:00,,13:13:00,5/24/2004,145,342,53,60.1,152,95,45,22.4,13.3,13,32.3,73.5,41.2,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.67,2,4,1,re-measure,-45.0965558,1.2
81,121,75 ROWA04,ROWA04,2004,24,F,60,40,50,70,70,70,120,0.583,70,40,55,70,70,70,125,0.56,41.2,39.2,2.1,21.7,21.9,21.7,4,,,NA,NA,10:19:00,11:05:00,9:48:00,5/20/2004,141,317,35,57.2,137,80,33,21.2,12.6,12.5,33,72.4,39.4,31,77,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.39,2,4,1,,-32.10970511,0.2
82,140,75 ROWA04,ROWA04,2004,24,F,50,50,50,50,60,55,105,0.524,NA,NA,NA,NA,NA,NA,NA,NA,42.2,NA,NA,28.3,NA,28.3,4,,,NA,NA,13:30:00,,13:13:00,5/24/2004,145,317,35,57.2,137,80,33,21.2,12.6,12.5,33,72.4,39.4,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.67,2,4,1,re-measure,-32.10970511,1.2
83,151,LO SEPG04,SEPG05,2004,24,F,60,50,55,70,80,75,130,0.577,70,50,60,90,99,94.5,154.5,0.612,42.3,42.2,0.1,NA,27.5,21.6,3,,,NA,NA,12:51:00,13:26:00,12:43:00,6/1/2004,153,360,47,57.3,154,100,55,21.5,12.5,12.6,33.4,73.2,39.8,8,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.56,2,3,2,re-measure,9.580403488,1.3
84,152,MN SEPG04,SEPG05,2004,24,F,60,60,60,70,80,75,135,0.556,70,50,60,80,80,80,140,0.571,41.1,42,-0.9,25.3,25,25.3,3,,,NA,NA,12:53:00,13:33:00,12:43:00,6/1/2004,153,348,50,53.9,160,102,59,21.2,12.6,12.3,35.2,73.6,38.4,10,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.56,2,3,2,re-measure,42.1167112,0.1
85,141,CX SLIM04,SLIM05,2004,26,M,70,50,60,80,80,80,140,0.571,60,60,60,70,80,75,135,0.556,41.7,NA,NA,24.7,NA,24.7,4,,,NA,NA,16:17:00,16:33:00,15:20:00,5/25/2004,146,415,61,58.8,168,111,64,24,14.5,13.6,36.5,77.3,40.8,57,73,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.56,2,4,2,,38.42270783,0.7
86,142,DW SLIM04,SLIM05,2004,26,F,60,60,60,60,80,70,130,0.538,70,50,60,80,70,75,135,0.556,41.9,41.1,0.8,24.3,22.6,24.3,4,,,NA,NA,16:20:00,16:43:00,15:20:00,5/25/2004,146,320,54,54.4,155,99,48,23.4,13.2,12.4,34.3,74,39.7,60,83,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.56,2,4,2,,7.567254182,0.9
87,143,FU SLIM04,SLIM05,2004,26,M,70,50,60,70,80,75,135,0.556,70,60,65,80,90,85,150,0.567,41.3,41.2,0.1,24.3,22.3,24.3,4,,,NA,NA,16:30:00,16:56:00,15:20:00,5/25/2004,146,387,57,55.5,164,110,60,23.2,13.7,13.3,36.5,74.6,38.1,70,96,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.56,2,4,2,,52.19420752,0.3
88,144,HS SLIM04,SLIM05,2004,26,M,60,70,65,70,80,75,140,0.536,70,60,65,70,80,75,140,0.536,40.3,40.6,-0.2,23.9,21.6,23.9,4,,,NA,NA,16:38:00,17:06:00,15:20:00,5/25/2004,146,442,66,60.8,171,116,70,23.8,13.4,13.2,35.8,76.9,41.1,78,106,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.56,2,4,2,,40.10664741,-0.7
89,145,IR SWEG04,SWEG05,2004,27,M,60,40,50,80,70,75,125,0.6,60,50,55,80,70,75,130,0.577,41.4,41.3,0.1,18.9,20.3,18.9,2,,,NA,NA,9:56:00,10:11:00,9:34:00,5/26/2004,147,405,70,57,181,130,80,24.5,13.9,13.1,38.5,80.8,42.3,22,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.56,2,2,1,,51.20716221,0.4
