,row,id,family,year,age,sex,tongY1,palY1,meanY1,tongM1,palM1,meanM1,sat1,hue1,tongY2,palY2,meanY2,tongM2,palM2,meanM2,sat2,hue2,bodTemp1,bodTemp2,diffBodTemp,ambTemp1,ambTemp2,ambFinal,broodSize,bandTime1,bandTime2,handleTime,bandOrder,time1,time2,obtainTime,date,julDate,mass,tailLength,tarsus,wingChord,sevenPrim,expSevenPrim,billNT,billWidth,billDepth,TEC,head,skull,timeOut1,timeOut2,obt1Max,obt1Min,obt1Max.1,obt1Min.1,t1MaxMinusHour,t1MinMinusHour,t1MeanMinusHour,t1MaxAtBand,t1MinAtBand,t1MeanAtBand,futureBreeder,broodSize.1,familyProducedBreeder,comments,residuals,tempDiff
90,146,JQ SWEG04,SWEG05,2004,27,F,50,40,45,70,60,65,110,0.591,50,40,45,70,70,70,115,0.609,40.2,40.9,-0.7,18.9,21.9,18.9,2,,,NA,NA,9:59:00,10:23:00,9:34:00,5/26/2004,147,452,60,57.7,170,111,60,22.8,12.9,12.1,34.8,76.2,41.4,25,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.56,1,2,1,,96.34083787,-0.8
91,101,62 WARC04,WARC04,2004,26,F,50,50,50,60,70,65,115,0.565,60,40,50,60,60,60,110,0.545,40.8,39.4,1.4,NA,NA,14.2,4,,,NA,NA,13:48:00,14:34:00,13:21:00,5/16/2004,137,400,62,54.9,169,113,65,25.1,12.8,13.5,36.9,78.9,42,27,73,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.17,2,4,2,,81.01779717,-0.2
92,102,73 WARC04,WARC04,2004,26,M,50,50,50,60,70,65,115,0.565,50,50,50,60,70,65,115,0.565,41.1,39.5,1.6,NA,NA,14.2,4,,,NA,NA,13:56:00,14:45:00,13:21:00,5/16/2004,137,423,62,53.1,168,111,71,23,14,15.1,36,77.6,41.6,35,84,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.17,2,4,2,,118.57348,0.1
93,103,84 WARC04,WARC04,2004,26,M,50,50,50,70,70,70,120,0.583,40,50,45,60,70,65,110,0.591,40.7,40.2,0.5,NA,NA,14.2,4,,,NA,NA,14:02:00,15:21:00,13:21:00,5/16/2004,137,440,63,56.7,176,113,75,25,12.4,13.3,36.3,78.5,42.2,41,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.17,2,4,2,,90.00457127,-0.3
94,104,95 WARC04,WARC04,2004,26,F,50,40,45,80,70,75,120,0.625,50,50,50,80,70,75,125,0.6,39.7,40.1,-0.4,NA,NA,14.2,4,,,NA,NA,14:07:00,15:36:00,13:21:00,5/16/2004,137,350,55,52.3,159,108,58,24.2,13,13.8,33.1,76.6,43.5,46,135,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.17,2,4,2,,65.07497365,-1.3
95,148,BX WKAY04,WKAY05,2004,27,F,50,40,45,70,70,70,115,0.609,70,40,55,80,70,75,130,0.577,41.4,40.7,0.7,21.3,28.3,21.3,3,,,NA,NA,10:05:00,10:37:00,9:51:00,6/1/2004,153,308,68,54.4,172,122,76,21.8,12.6,11.5,35.1,73.2,38.1,14,46,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.11,2,3,2,,-4.432745818,0.4
96,149,CW WKAY04,WKAY05,2004,27,F,60,50,55,80,80,80,135,0.593,NA,NA,NA,NA,NA,NA,NA,NA,42,NA,NA,22.5,NA,22.5,3,,,NA,NA,10:10:00,,9:51:00,6/1/2004,153,311,73,56.6,174,121,73,22.4,12.4,11.6,34.2,76.2,42,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.11,2,3,2,,-30.25035669,1
97,150,DV WKAY04,WKAY05,2004,27,F,40,40,40,50,50,50,90,0.556,60,30,45,50,40,45,90,0.5,41.3,42.3,-1,23.6,28.3,23.6,3,,,NA,NA,10:13:00,11:13:00,9:51:00,6/1/2004,153,306,62,53.8,168,118,75,22.1,14.8,12.6,34.7,74.8,40.1,22,82,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.11,2,3,2,,1.426602601,0.3
98,159,GP 96IR05,96IR05,2005,24,F,30,30,30,70,70,70,100,0.7,50,40,45,70,70,70,115,0.609,39.6,39.9,-0.4,13.7,NA,13.7,2,17:56:00,18:13:00,NA,NA,17:55:00,18:14:00,17:45:00,5/16/2005,136,385,55,57.2,158,100,53,22.1,11.9,12.7,34.6,74.2,39.6,10,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,,35.89029489,-1.4
99,160,JM 96IR05,96IR05,2005,24,M,40,30,35,80,70,75,110,0.682,30,30,30,70,80,75,105,0.714,39.8,39.4,0.3,13.7,NA,13.7,2,18:03:00,18:23:00,NA,NA,17:55:00,18:24:00,17:45:00,5/16/2005,136,370,31,58.4,135,78,22,19.9,13.3,12,33.1,71.7,38.6,10,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,,-1.514080087,-1.2
100,192,DR DBAR05,DBAR05,2005,23,F,30,20,25,70,60,65,90,0.722,40,30,35,80,70,75,110,0.682,39.4,39.3,0.1,15.7,NA,15.7,4,10:09:00,10:17:00,NA,NA,9:57:00,10:19:00,9:39:00,5/19/2005,139,348,38,59.3,159,98,51,20.2,12.2,12.2,33.7,74.3,40.6,18,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,4,2,,-28.61742458,-1.6
101,193,EQ DBAR05,DBAR05,2005,23,M,40,30,35,80,70,75,110,0.682,40,30,35,80,70,75,110,0.682,39.4,38.2,1.3,15.7,NA,15.7,4,10:18:00,10:27:00,NA,NA,10:00:00,10:29:00,9:39:00,5/19/2005,139,327,33,56.6,144,87,44,21.7,13.3,12.6,34.8,74.4,39.6,21,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,4,2,,-21.72962571,-1.6
102,194,FP DBAR05,DBAR05,2005,23,M,40,30,35,70,70,70,105,0.667,40,30,35,70,70,70,105,0.667,37.9,38.7,-0.7,15.7,NA,15.7,4,10:28:00,10:37:00,NA,NA,10:06:00,10:39:00,9:39:00,5/19/2005,139,321,29,56.4,139,80,38,21.4,13.1,12.4,34.9,74,39.1,27,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,4,2,force fledge 12:23,-25.19801967,-3.1
103,210,AT EHCR05,EHCR05,2005,25,M,50,40,45,80,70,75,120,0.625,40,40,40,80,50,65,105,0.619,40.9,40.2,0.8,13.9,NA,13.9,3,8:39:00,8:46:00,NA,NA,8:34:00,8:47:00,8:32:00,5/21/2005,141,415,50,64.2,167,107,55,22.6,12.95,12.8,36.4,80.3,43.9,2,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,2,,-29.9306553,-0.1
104,211,BS EHCR05,EHCR05,2005,25,M,40,30,35,60,60,60,95,0.632,50,40,45,70,70,70,115,0.609,40.6,40.2,0.4,13.9,NA,13.9,3,8:46:00,8:52:00,NA,NA,8:35:00,8:56:00,8:32:00,5/21/2005,141,372,50,62.6,159,99,54,21.2,11.6,12.2,35,77.7,42.7,3,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,2,,-52.67780696,-0.4
105,212,CR EHCR05,EHCR05,2005,25,F,50,50,50,70,60,65,115,0.565,40,50,45,70,70,70,115,0.609,40.9,40.6,0.3,13.9,NA,13.9,3,8:55:00,9:08:00,NA,NA,8:37:00,9:09:00,8:32:00,5/21/2005,141,343,46,59.7,156,98,57,21.4,12.4,12.1,33.8,74.5,40.7,5,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,2,,-38.85699019,-0.1
106,163,DS FOPA05,FOPA05,2005,24,F,40,40,40,80,80,80,120,0.667,50,40,45,80,80,80,125,0.64,40.3,39.3,1,14.9,NA,14.9,3,15:37:00,16:14:00,NA,NA,15:41:00,16:20:00,15:27:00,5/16/2005,136,351,49,57.9,153,96,58,19.8,11.6,12.1,32.7,72.8,40.1,14,53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,2,"bled before gape color; time2 estimated to be 16:20
",-7.278944932,-0.7
107,162,ER FOPA05,FOPA05,2005,24,F,40,40,40,70,80,75,115,0.652,60,30,45,80,90,85,130,0.654,39.1,37.5,1.6,14.9,NA,14.9,3,15:58:00,16:07:00,NA,NA,15:40:00,16:16:00,15:27:00,5/16/2005,136,350,50,58.8,149,92,46,20.3,11.4,11.5,31.8,72.1,40.3,13,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,2,bled before gape color,-20.06796756,-1.9
108,161,FQ FOPA05,FOPA05,2005,24,M,40,40,40,70,80,75,115,0.652,60,40,50,80,90,85,135,0.63,40.1,40.3,-0.2,14.9,NA,14.9,3,16:07:00,16:17:00,NA,NA,15:38:00,16:18:00,15:27:00,5/16/2005,136,375,51,61.3,163,103,60,20.4,12.8,12.7,33.5,74.8,41.3,11,51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,2,bled before gape color,-33.22236769,-0.9
109,165,OI FOWA05,FOWA05,2005,27,M,60,40,50,80,70,75,125,0.6,50,40,45,70,70,70,115,0.609,40.6,40.4,0.2,17.9,NA,17.9,5,11:31:00,11:40:00,NA,NA,11:21:00,11:40:00,11:05:00,5/16/2005,136,400,60,61.5,179,118,65,24.2,13.5,12.8,39.8,80.2,40.4,16,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,5,2,bled before gape color,-10.75397373,-0.4
110,166,QG FOWA05,FOWA05,2005,27,F,50,30,40,70,80,75,115,0.652,40,30,35,70,80,75,110,0.682,40.3,39.3,0.9,17.9,NA,17.9,5,11:54:00,12:01:00,NA,NA,11:23:00,12:02:00,11:05:00,5/16/2005,136,380,68,58.8,172,118,68,22.7,12.1,12,35.2,77.5,42.3,18,57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,5,2,bled before gape color,9.932032439,-0.7
111,168,RF FOWA05,FOWA05,2005,27,F,60,30,45,80,80,80,125,0.64,50,40,45,70,80,75,120,0.625,41,40.9,0.1,17.9,NA,17.9,5,12:02:00,12:16:00,NA,NA,11:29:00,12:16:00,11:05:00,5/16/2005,136,347,60,58.2,164,106,50,23.2,12.7,12.1,34.1,75.1,41,24,71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,5,2,bled before gape color,-15.20861914,0
112,164,SE FOWA05,FOWA05,2005,27,M,50,50,50,80,70,75,125,0.6,50,30,40,70,70,70,110,0.636,40.1,40.5,-0.4,17.9,NA,17.9,5,11:41:00,11:53:00,NA,NA,11:17:00,11:53:00,11:05:00,5/16/2005,136,422,72,61.6,183,126,73,22.8,14,14,36.7,79.5,42.8,12,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,5,2,bled before gape color,9.980223245,-0.9
113,167,XZ FOWA05,FOWA05,2005,27,M,60,30,45,80,80,80,125,0.64,50,40,45,70,80,75,120,0.625,40.3,40,0.3,17.9,NA,17.9,5,12:11:00,12:21:00,NA,NA,11:25:00,12:21:00,11:05:00,5/16/2005,136,356,42,60.1,148,92,47,20.8,12.5,11.6,33.8,74.4,40.6,20,76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,5,2,bled before gape color,-37.03273144,-0.7
114,170,AV HAPA05,HAPA05,2005,26,F,50,20,35,99,80,89.5,124.5,0.719,50,20,35,80,60,70,105,0.667,39.5,39.5,NA,NA,NA,NA,2,14:02:00,14:26:00,NA,NA,13:58:00,14:27:00,13:44:00,5/16/2005,136,370,65,61.5,178,118,70,21.8,12.3,13.4,34.4,75.1,40.7,14,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,,-35.43503545,-1.5
115,169,ZX HAPA05,HAPA05,2005,26,M,60,50,55,90,90,90,145,0.621,60,50,55,80,90,85,140,0.607,40.6,39.6,1.1,NA,NA,NA,2,13:57:00,14:07:00,NA,NA,13:56:00,14:13:00,13:44:00,5/16/2005,136,480,68,58.9,176,117,64,23.3,12.8,13.3,36.7,79.1,42.4,12,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,,102.1569048,-0.4
116,176,BU IEQR05,IEQR05,2005,24,F,50,30,40,80,80,80,120,0.667,40,40,40,70,70,70,110,0.636,39.4,39.7,-0.3,22.3,NA,22.3,5,14:27:00,14:35:00,NA,NA,14:25:00,14:43:00,13:56:00,5/17/2005,137,305,35,58.5,143,90,43,21,12.1,11.5,33.5,72.7,39.2,29,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,5,2,,-61.13829335,-1.6
117,177,LK IEQR05,IEQR05,2005,24,F,40,40,40,80,80,80,120,0.667,50,50,50,80,80,80,130,0.615,41.1,40.1,1,22.3,NA,22.3,5,14:38:00,14:44:00,NA,NA,14:36:00,14:47:00,13:56:00,5/17/2005,137,350,53,59.2,163,100,56,22.2,13,11.8,34.6,74.9,40.3,40,51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,5,2,,-25.30753317,0.1
118,174,NI IEQR05,IEQR05,2005,24,F,40,30,35,70,80,75,110,0.682,40,30,35,70,70,70,105,0.667,38.9,39.4,-0.4,22.3,NA,22.3,5,14:36:00,14:56:00,NA,NA,14:17:00,14:57:00,13:56:00,5/17/2005,137,295,42,60,152,94,47,21.6,12.4,12.4,33.3,74.3,41,21,61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,5,2,,-90.7866644,-2.1
119,175,QF IEQR05,IEQR05,2005,24,F,40,40,40,80,90,85,125,0.68,40,40,40,70,70,70,110,0.636,39.8,39.6,0.3,22.3,NA,22.3,5,14:57:00,15:07:00,NA,NA,14:20:00,15:08:00,13:56:00,5/17/2005,137,312,38,58.8,149,91,40,21.4,14,12.4,34.5,74,39.5,24,72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,5,2,,-58.06796756,-1.2
120,213,EP ORHA05,ORHA05,2005,26,F,50,40,45,80,90,85,130,0.654,50,30,40,80,80,80,120,0.667,41,40.5,0.5,22.1,NA,22.1,1,12:09:00,12:18:00,NA,NA,12:07:00,12:18:00,11:59:00,5/21/2005,141,377,62,58.6,167,110,67,22.8,12.6,12.7,34.2,77.7,43.5,8,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,2,,9.551815245,0
121,216,FO PECI05,PELI05,2005,25,F,50,40,45,80,90,85,130,0.654,40,40,40,80,90,85,125,0.68,39.9,38.9,1,19.5,NA,19.5,3,15:48:00,16:01:00,NA,NA,15:43:00,16:03:00,15:31:00,5/21/2005,141,397,46,60.7,148,90,45,22.2,12.6,13.8,35,75.6,40.6,12,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,2,,2.044095777,-1.1
122,214,GN PECI05,PELI05,2005,25,F,60,50,55,80,90,85,140,0.607,40,50,45,80,90,85,130,0.654,39.6,39.8,-0.2,19.5,NA,19.5,3,15:55:00,16:08:00,NA,NA,15:38:00,16:08:00,15:31:00,5/21/2005,141,429,52,58.8,148,97,52,21.5,12.1,13.2,33.5,74.2,40.7,7,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,2,,58.93203244,-1.4
123,215,HM PECI05,PELI05,2005,25,F,40,30,35,80,90,85,120,0.708,70,50,60,90,90,90,150,0.6,40.8,40.8,-0.1,19.5,NA,19.5,3,16:00:00,16:09:00,NA,NA,15:40:00,16:11:00,15:31:00,5/21/2005,141,392,53,59.2,162,104,55,21,13,12.7,33.8,74.3,40.5,9,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,2,,16.69246683,-0.2
124,217,DQ ROGO05,ROGO05,2005,27,F,60,50,55,80,80,80,135,0.593,40,40,40,80,90,85,125,0.68,40.1,40.3,-0.2,21.1,NA,21.1,1,10:43:00,10:52:00,NA,NA,10:40:00,10:52:00,10:32:00,5/21/2005,141,362,76,55.3,170,119,67,22,12.6,12.9,34.7,75.2,40.5,8,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,2,,37.77823155,-0.9
125,223,OF SEPG05,SEPG05,2005,26,M,30,40,35,80,90,85,120,0.708,50,40,45,70,90,80,125,0.64,38.9,40.4,-1.5,14.3,NA,14.3,2,13:59:00,14:06:00,NA,NA,13:38:00,14:07:00,13:33:00,5/22/2005,142,415,74,61.2,189,116,85,24.8,12.2,12.3,38.2,79.5,41.3,5,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,,8.043435328,-2.1
126,224,PE SEPG05,SEPG05,2005,26,M,40,50,45,90,99,94.5,139.5,0.677,50,90,70,80,90,85,155,0.548,39.1,39.6,-0.5,14.3,NA,14.3,2,14:07:00,14:18:00,NA,NA,13:40:00,14:18:00,13:33:00,5/22/2005,142,347,54,58.8,179,121,79,21.6,12.3,12.4,35,76,41,7,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,,-29.57729217,-1.9
127,171,KM STAD05,STAD05,2005,27,M,30,30,30,70,70,70,100,0.7,40,40,40,90,70,80,120,0.667,40.4,40.4,NA,15.1,NA,15.1,3,9:01:00,9:16:00,NA,NA,9:01:00,9:24:00,8:45:00,5/16/2005,136,355,48,54.8,158,98,34,22.3,12.8,12.6,34.3,74.5,40.2,16,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,2,bled before gape color,29.05482866,-0.6
128,173,MK STAD05,STAD05,2005,27,M,40,30,35,70,70,70,105,0.667,30,30,30,80,70,75,105,0.714,40.3,39.7,0.6,15.1,NA,15.1,3,9:16:00,9:25:00,NA,NA,9:04:00,9:26:00,8:45:00,5/16/2005,136,287,41,53.5,160,100,39,21.3,11.9,12,34.4,71.7,37.3,19,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,2,bled before gape color,-22.48973206,-0.7
129,172,NJ STAD05,STAD05,2005,27,M,30,80,55,70,70,70,125,0.56,50,50,50,80,80,80,130,0.615,41.2,41.4,-0.3,15.1,NA,15.1,3,9:26:00,9:38:00,NA,NA,9:02:00,9:39:00,8:45:00,5/16/2005,136,394,72,58.5,188,125,82,23.8,12.7,13.6,37.6,78.1,40.5,17,54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,2,bled before gape color,21.22011689,0.2
130,198,KK WILG05,WILG05,2005,27,F,60,60,60,90,90,90,150,0.6,60,60,60,90,80,85,145,0.586,41.5,40.3,1.2,22.3,NA,22.3,5,16:49:00,16:58:00,NA,NA,16:45:00,17:05:00,16:31:00,5/19/2005,139,370,56,59.3,168,112,64,22.5,13.5,12.7,36.9,77.1,40.2,14,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,5,2,,-6.617424577,0.5
131,196,LJ WILG05,WILG05,2005,27,F,60,60,60,80,90,85,145,0.586,60,50,55,80,90,85,140,0.607,40.4,39.7,0.7,22.3,NA,22.3,5,17:00:00,17:08:00,NA,NA,16:41:00,17:09:00,16:31:00,5/19/2005,139,405,66,61.4,173,115,69,22.9,12.8,12.3,36.5,77.4,40.9,10,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,5,2,,0.874855954,-0.6
132,199,MI WILG05,WILG05,2005,27,F,60,60,60,80,90,85,145,0.586,60,70,65,80,90,85,150,0.567,41.2,40,1.2,22.3,NA,22.3,5,17:08:00,17:18:00,NA,NA,16:48:00,17:19:00,16:31:00,5/19/2005,139,372,52,59.8,166,105,59,22.3,12.6,12.7,33.6,74.6,41,17,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,5,2,,-11.16688159,0.2
133,200,NH WILG05,WILG05,2005,27,F,60,60,60,80,90,85,145,0.586,60,60,60,80,90,85,145,0.586,41.2,39.4,1.7,22.3,NA,22.3,5,17:19:00,17:33:00,NA,NA,16:50:00,17:34:00,16:31:00,5/19/2005,139,397,67,59.5,174,112,65,23.3,12.8,12.7,35.4,76.7,41.3,19,63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,5,2,,17.76279262,0.2
134,197,OG WILG05,WILG05,2005,27,M,60,60,60,70,90,80,140,0.571,60,60,60,80,80,80,140,0.571,40.7,40.3,0.4,22.3,NA,22.3,5,17:33:00,17:46:00,NA,NA,16:44:00,17:47:00,16:31:00,5/19/2005,139,445,68,63.6,183,121,70,24.7,12.7,13.8,39,82.1,43.1,13,76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,5,2,,7.664162827,-0.3
