Species,Population,LifeStage,Year,ID,Name,NestName,Sex,Age,CalcAge,BandDate,BandJul,HatchJul,BandedBroodSize,WithinBroodSizeRank,Mass,Tarsus,BillDepth,BillWidth,BillNT,TEC,Skull,Primary7,ExposedPrimary7,WingChord,TailLength
Corvus brachyrhynchos,Ithaca,nestling,2004,16 MNDY04,16,MNDY04,M,28,27,5/8/2004,129,102,3,1,460,62.1,13.4,13.5,25.5,39.8,42.2,127,72,185,72
Corvus brachyrhynchos,Ithaca,nestling,2004,27 MNDY04,27,MNDY04,F,28,27,5/8/2004,129,102,3,4,400,59.3,13.1,13.3,24,38,39.9,118,74,178,73
Corvus brachyrhynchos,Ithaca,nestling,2004,38 MNDY04,38,MNDY04,F,28,26,5/8/2004,129,103,3,3,420,60,12.9,13.7,22.8,35.1,40.2,114,62,170,67
Corvus brachyrhynchos,Ithaca,nestling,2004,49 YATI04,49,YATI04,F,28,27,5/8/2004,129,102,1,,260,60.6,12,12.6,23,36.1,40.4,125,69,187,78
Corvus brachyrhynchos,Ithaca,nestling,2004,50 CCLI04,50,CCLI04,M,24,25,5/8/2004,129,104,4,1,452,60.9,12.6,12.9,20.3,33.3,42.3,95,43,155,48
Corvus brachyrhynchos,Ithaca,nestling,2004,61 CCLI04,61,CCLI04,M,24,25,5/8/2004,129,104,4,2,453,59.6,13.4,13.5,21.9,34.2,42.2,101,49,158,48
Corvus brachyrhynchos,Ithaca,nestling,2004,72 CCLI04,72,CCLI04,F,24,25,5/8/2004,129,104,4,3,373,58.6,12.6,12.6,19.6,32.3,37.8,89,34,143,40
Corvus brachyrhynchos,Ithaca,nestling,2004,83 CCLI04,83,CCLI04,F,24,24,5/8/2004,129,105,4,4,325,52.9,12.3,11.3,16.7,29.3,35.4,64,23,129,20
Corvus brachyrhynchos,Ithaca,nestling,2004,94 TRUP04,94,TRUP04,M,29,28,5/12/2004,133,105,3,1,417,59.1,14.5,12.5,25.6,37.3,56.7,131,94,196,88
Corvus brachyrhynchos,Ithaca,nestling,2004,17 TRUP04,17,TRUP04,F,29,28,5/12/2004,133,105,3,2,386,56,13.4,11.2,24.6,37.7,39.8,134,85,195,87
Corvus brachyrhynchos,Ithaca,nestling,2004,28 TRUP04,28,TRUP04,F,29,28,5/12/2004,133,105,3,3,351,56,13.8,11.4,23.6,36.9,40.7,132,92,186,81
Corvus brachyrhynchos,Ithaca,nestling,2004,39 FOWA04,39,FOWA04,F,24,26,5/14/2004,135,109,3,1,385,60.5,11.9,12,22.9,33.7,42.1,104,57,165,50
Corvus brachyrhynchos,Ithaca,nestling,2004,40 FOWA04,40,FOWA04,M,24,25,5/14/2004,135,110,3,3,354,56.7,12.6,12.7,21.8,33.6,42.4,88,48,142,43
Corvus brachyrhynchos,Ithaca,nestling,2004,51 FOWA04,51,FOWA04,M,24,25,5/14/2004,135,110,3,2,367,59.8,12.6,12.7,23.6,35.6,42.6,89,54,151,42
Corvus brachyrhynchos,Ithaca,nestling,2004,62 WARC04,62,WARC04,F,26,26,5/16/2004,137,111,4,2,400,54.9,13.5,12.8,25.1,36.9,42,113,65,169,62
Corvus brachyrhynchos,Ithaca,nestling,2004,73 WARC04,73,WARC04,M,26,26,5/16/2004,137,111,4,3,423,53.1,15.1,14,23,36,41.6,111,71,168,62
Corvus brachyrhynchos,Ithaca,nestling,2004,84 WARC04,84,WARC04,M,26,26,5/16/2004,137,111,4,1,440,56.7,13.3,12.4,25,36.3,42.2,113,75,176,63
Corvus brachyrhynchos,Ithaca,nestling,2004,95 WARC04,95,WARC04,F,26,26,5/16/2004,137,111,4,4,350,52.3,13.8,13,24.2,33.1,43.5,108,58,159,55
Corvus brachyrhynchos,Ithaca,nestling,2004,29 LOCO04,29,LOCO04,F,23,23,5/17/2004,138,115,4,3,300,54.7,12,13.2,20.8,32.4,37.5,82,39,138,41
Corvus brachyrhynchos,Ithaca,nestling,2004,30 LOCO04,30,LOCO04,M,23,23,5/17/2004,138,115,4,1,347,57.3,12.8,12.9,20.4,33.4,38.9,82,30,140,42
Corvus brachyrhynchos,Ithaca,nestling,2004,41 LOCO04,41,LOCO04,F,23,23,5/17/2004,138,115,4,4,330,53.5,12.3,11.8,19.9,30.9,40.1,84,35,141,43
Corvus brachyrhynchos,Ithaca,nestling,2004,52 LOCO04,52,LOCO04,F,23,23,5/17/2004,138,115,4,2,305,55.6,11.7,12.6,19.4,30.8,37.4,73,30,125,32
Corvus brachyrhynchos,Ithaca,nestling,2004,63 MINE04,63,MINE04,F,27,26,5/19/2004,140,114,4,2,385,59.2,12.3,13,23,35.1,43.6,115,64,172,67
Corvus brachyrhynchos,Ithaca,nestling,2004,74 MINE04,74,MINE04,M,27,26,5/19/2004,140,114,4,1,417,60.7,14.4,14.1,24.6,36.2,43.7,109,57,169,56
Corvus brachyrhynchos,Ithaca,nestling,2004,85 MINE04,85,MINE04,F,27,27,5/19/2004,140,113,4,3,390,57.9,12.8,14.8,23.4,34.3,42.8,122,70,175,70
Corvus brachyrhynchos,Ithaca,nestling,2004,96 MINE04,96,MINE04,F,27,27,5/19/2004,140,113,4,4,363,56.5,13.3,13.7,22.7,35.9,39.6,113,66,175,73
Corvus brachyrhynchos,Ithaca,nestling,2004,08 HAWA04,8,HAWA04,M,23,23,5/19/2004,140,117,5,1,385,60.8,13.3,13.8,22.1,33.5,42.8,92,47,152,41
Corvus brachyrhynchos,Ithaca,nestling,2004,19 HAWA04,19,HAWA04,F,23,23,5/19/2004,140,117,5,2,380,59.2,12.9,12.8,20.6,30.2,42.8,91,46,150,45
Corvus brachyrhynchos,Ithaca,nestling,2004,20 HAWA04,20,HAWA04,F,23,23,5/19/2004,140,117,5,3,325,55.8,12.8,12.6,20.3,32.6,38.7,82,40,141,33
Corvus brachyrhynchos,Ithaca,nestling,2004,31 HAWA04,31,HAWA04,F,23,23,5/19/2004,140,117,5,4,318,55.2,12.2,11.4,19.7,30.7,40.6,78,39,134,30
Corvus brachyrhynchos,Ithaca,nestling,2004,SP-WO HAWA04,SP-WO,HAWA04,M,22,22,5/19/2004,140,118,5,5,215,52,11.6,12.8,17.5,29.4,36.2,47,20,98,11
Corvus brachyrhynchos,Ithaca,nestling,2004,42 ROWA04,42,ROWA04,F,24,25,5/20/2004,141,116,4,3,358,58.5,12.5,13.5,23.2,34.1,40.1,92,43,152,44
Corvus brachyrhynchos,Ithaca,nestling,2004,53 ROWA04,53,ROWA04,F,24,26,5/20/2004,141,115,4,2,357,59.4,13.6,13.4,23.3,34.1,40.4,101,38,159,53
Corvus brachyrhynchos,Ithaca,nestling,2004,64 ROWA04,64,ROWA04,F,24,25,5/20/2004,141,116,4,1,342,60.1,13,13.3,22.4,32.3,41.2,95,45,152,53
Corvus brachyrhynchos,Ithaca,nestling,2004,75 ROWA04,75,ROWA04,F,24,25,5/20/2004,141,116,4,4,317,57.2,12.5,12.6,21.2,33,39.4,80,33,137,35
Corvus brachyrhynchos,Ithaca,nestling,2004,86 MSAL04,86,MSAL04,M,32,32,5/20/2004,141,109,3,1,425,61.8,14.4,13.3,26.4,39.8,44.9,162,120,224,105
Corvus brachyrhynchos,Ithaca,nestling,2004,97 MSAL04,97,MSAL04,F,32,32,5/20/2004,141,109,3,2,360,59.3,13.2,12.3,23.5,35.8,42.2,142,102,204,84
Corvus brachyrhynchos,Ithaca,nestling,2004,SA-RA MSAL04,SA-RA,MSAL04,F,31,31,5/20/2004,141,110,3,3,147,47.4,10.1,10.4,18.4,27.2,37.6,60,28,106,17
Corvus brachyrhynchos,Ithaca,nestling,2004,09 CAFO04,9,CAFO04,M,24,25,5/20/2004,141,116,4,1,407,59.4,12.4,13.2,23.7,36.4,42.3,94,39,152,50
Corvus brachyrhynchos,Ithaca,nestling,2004,10 CAFO04,10,CAFO04,F,24,24,5/20/2004,141,117,4,3,297,55.3,11.8,13,21.8,32.3,39.6,74,29,130,32
Corvus brachyrhynchos,Ithaca,nestling,2004,21 CAFO04,21,CAFO04,F,24,24,5/20/2004,141,117,4,4,297,53.1,11.7,12.2,21,32.4,40.3,69,26,123,27
Corvus brachyrhynchos,Ithaca,nestling,2004,32 CAFO04,32,CAFO04,M,24,25,5/20/2004,141,116,4,2,333,55.8,12.2,12.7,22,35.4,40.1,85,32,144,42
Corvus brachyrhynchos,Ithaca,nestling,2004,43 BRBI04,43,BRBI04,F,26,26,5/21/2004,142,116,3,3,390,58.3,13.4,13.5,23.6,36.4,40.1,108,59,168,62
Corvus brachyrhynchos,Ithaca,nestling,2004,54 BRBI04,54,BRBI04,M,26,26,5/21/2004,142,116,3,1,408,61.8,13,11.7,23.6,37.2,40,110,61,172,56
Corvus brachyrhynchos,Ithaca,nestling,2004,65 BRBI04,65,BRBI04,F,26,26,5/21/2004,142,116,3,2,400,59.1,13,12.8,22.7,34.4,41.7,111,65,171,60
Corvus brachyrhynchos,Ithaca,nestling,2004,76 EPIN04,76,EPIN04,F,27,27,5/23/2004,144,117,3,1,425,59.5,12.6,11.6,22.9,33.8,43.2,129,84,182,79
Corvus brachyrhynchos,Ithaca,nestling,2004,87 EPIN04,87,EPIN04,F,27,26,5/23/2004,144,118,3,3,412,57.2,11.8,10.2,21.5,33.4,41.2,112,71,171,57
Corvus brachyrhynchos,Ithaca,nestling,2004,98 EPIN04,98,EPIN04,M,27,26,5/23/2004,144,118,3,2,417,59.3,12.8,13.2,23.1,34.4,43.4,118,64,166,51
Corvus brachyrhynchos,Ithaca,nestling,2004,AZ NEEL04,AZ,NEEL04,F,27,27,5/24/2004,145,118,1,1,366,54.2,12.9,11.7,20.7,32.8,39.4,125,75,180,70
Corvus brachyrhynchos,Ithaca,nestling,2004,BY SWPG04,BY,SWPG04,M,31,31,5/24/2004,145,114,1,1,500,66,14.5,14.2,25.8,40.2,45.9,150,102,215,98
Corvus brachyrhynchos,Ithaca,nestling,2004,CX SLIM04,CX,SLIM04,M,26,26,5/25/2004,146,120,4,2,415,58.8,13.6,14.5,24,36.5,40.8,111,64,168,61
Corvus brachyrhynchos,Ithaca,nestling,2004,DW SLIM04,DW,SLIM04,F,26,26,5/25/2004,146,120,4,4,320,54.4,12.4,13.2,23.4,34.3,39.7,99,48,155,54
Corvus brachyrhynchos,Ithaca,nestling,2004,FU SLIM04,FU,SLIM04,M,26,26,5/25/2004,146,120,4,3,387,55.5,13.3,13.7,23.2,36.5,38.1,110,60,164,57
Corvus brachyrhynchos,Ithaca,nestling,2004,HS SLIM04,HS,SLIM04,M,26,26,5/25/2004,146,120,4,1,442,60.8,13.2,13.4,23.8,35.8,41.1,116,70,171,66
Corvus brachyrhynchos,Ithaca,nestling,2004,IR SWEG04,IR,SWEG04,M,27,27,5/26/2004,147,120,2,2,405,57,13.1,13.9,24.5,38.5,42.3,130,80,181,70
Corvus brachyrhynchos,Ithaca,nestling,2004,JQ SWEG04,JQ,SWEG04,F,27,26,5/26/2004,147,121,2,1,452,57.7,12.1,12.9,22.8,34.8,41.4,111,60,170,60
Corvus brachyrhynchos,Ithaca,nestling,2004,KP ORHA04,KP,ORHA04,F,29,28,5/26/2004,147,119,1,1,452,61.6,14.3,13,24.6,36.6,43.7,133,92,193,89
Corvus brachyrhynchos,Ithaca,nestling,2004,NM WARO04,NM,WARO04,F,29,28,5/31/2004,152,124,5,4,330,57.2,12.5,13.1,23.4,35.1,41.7,136,94,186,79
Corvus brachyrhynchos,Ithaca,nestling,2004,QJ WARO04,QJ,WARO04,F,29,28,5/31/2004,152,124,5,1,329,59.1,12.9,13.2,25,37.3,40.5,132,98,190,82
Corvus brachyrhynchos,Ithaca,nestling,2004,TG WARO04,TG,WARO04,F,29,28,5/31/2004,152,124,5,2,337,58.4,12.4,13.5,24.3,34.9,43.1,139,97,195,83
Corvus brachyrhynchos,Ithaca,nestling,2004,UF WARO04,UF,WARO04,F,29,28,5/31/2004,152,124,5,5,307,56.8,13.2,11.9,23.2,34.7,40.5,132,88,189,79
Corvus brachyrhynchos,Ithaca,nestling,2004,WD WARO04,WD,WARO04,F,29,27,5/31/2004,152,125,5,3,302,57.3,13,12.2,23.4,34.1,40.6,124,85,171,68
Corvus brachyrhynchos,Ithaca,nestling,2004,BX WKAY04,BX,WKAY04,F,27,27,6/1/2004,153,126,3,2,308,54.4,11.5,12.6,21.8,35.1,38.1,122,76,172,68
Corvus brachyrhynchos,Ithaca,nestling,2004,CW WKAY04,CW,WKAY04,F,27,27,6/1/2004,153,126,3,1,311,56.6,11.6,12.4,22.4,34.2,42,121,73,174,73
Corvus brachyrhynchos,Ithaca,nestling,2004,DV WKAY04,DV,WKAY04,F,27,26,6/1/2004,153,127,3,3,306,53.8,12.6,14.8,22.1,34.7,40.1,118,75,168,62
Corvus brachyrhynchos,Ithaca,nestling,2004,LO SEPG04,LO,SEPG04,F,28,27,6/1/2004,153,126,2,1,397,57,12.4,11.9,22.3,34.5,41.7,126,81,182,72
Corvus brachyrhynchos,Ithaca,nestling,2004,MN SEPG04,MN,SEPG04,F,28,27,6/1/2004,153,126,2,2,395,54.3,12.9,12.1,22.1,35.4,40.1,125,80,181,71
Corvus brachyrhynchos,Ithaca,nestling,2004,EU RICH04,EU,RICH04,F,31,31,6/3/2004,155,124,1,,277,52.2,12.8,13.7,23.4,36.8,40.7,151,115,207,96
Corvus brachyrhynchos,Ithaca,nestling,2004,FT CLAR04,FT,CLAR04,M,28,28,6/6/2004,158,130,3,2,435,60.2,13.5,12.8,25.7,37.6,43.5,134,93,188,77
Corvus brachyrhynchos,Ithaca,nestling,2004,GS CLAR04,GS,CLAR04,M,29,29,6/6/2004,158,129,3,1,450,61.8,14.7,13.3,26.3,34.4,50.5,152,112,209,99
Corvus brachyrhynchos,Ithaca,nestling,2004,IP CLAR04,IP,CLAR04,F,28,28,6/6/2004,158,130,3,3,372,60.1,13.2,12.6,23.2,34.9,43.3,136,93,189,84
Corvus brachyrhynchos,Ithaca,nestling,2004,BW RICH04,BW,RICH04,M,39,39,6/11/2004,163,124,1,,300,52.5,13.4,12.5,25.9,38,43.2,163,102,218,92
Corvus brachyrhynchos,Ithaca,nestling,2004,CV ECR204,CV,ECR204,F,26,26,6/14/2004,166,140,1,1,383,58.2,13,12.7,22.9,35.7,41.7,110,68,169,58
Corvus brachyrhynchos,Ithaca,nestling,2004,KO LRI204,KO,LRI204,M,26,26,6/27/2004,179,153,2,1,380,57,13.9,12,23.4,36,42,125,90,176,46
Corvus brachyrhynchos,Ithaca,nestling,2004,LN LRI204,LN,LRI204,F,26,26,6/27/2004,179,153,2,2,267,54.1,12.5,11.7,19.8,30.9,39.3,111,78,167,42
Corvus brachyrhynchos,Ithaca,nestling,2005,AW TRUP05,AW,TRUP05,M,25,25,5/13/2005,133,108,4,2,260,58.5,11,11.6,21.5,33,42.1,91,47,142,36
Corvus brachyrhynchos,Ithaca,nestling,2005,BD TRUP05,BD,TRUP05,M,25,27,5/13/2005,133,106,4,1,350,58.7,12.3,12.3,22.7,30.2,46.7,126,64,178,60
Corvus brachyrhynchos,Ithaca,nestling,2005,AO-WS TRUP05,AO-WS,TRUP05,M,25,24,5/13/2005,133,109,4,4,245,55.4,11.1,11,21.1,33.1,37.7,74,32,132,23
Corvus brachyrhynchos,Ithaca,nestling,2005,CU TRUP05,CU,TRUP05,M,25,26,5/13/2005,133,107,4,3,337,57.1,12.5,11.5,23,35,40.4,114,73,170,63
Corvus brachyrhynchos,Ithaca,nestling,2005,ES HAWA05,ES,HAWA05,F,24,25,5/13/2005,133,108,4,3,296,58.1,12,11.3,21.2,31.8,40.8,94,57,159,43
Corvus brachyrhynchos,Ithaca,nestling,2005,FR HAWA05,FR,HAWA05,M,24,26,5/13/2005,133,107,4,1,368,59.8,12.63,13.6,22.1,34,41,103,62,170,53
Corvus brachyrhynchos,Ithaca,nestling,2005,IO HAWA05,IO,HAWA05,M,24,25,5/13/2005,133,108,4,2,300,58.2,12.7,12.2,22.2,31.4,44.5,91,58,152,45
Corvus brachyrhynchos,Ithaca,nestling,2005,JN HAWA05,JN,HAWA05,F,24,25,5/13/2005,133,108,4,4,230,56.2,11.8,12.5,18.9,29.6,39.8,80,51,139,33
Corvus brachyrhynchos,Ithaca,nestling,2005,KM STAD05,KM,STAD05,M,27,25,5/16/2005,136,111,3,2,355,54.8,12.6,12.8,22.3,34.3,40.2,98,34,158,48
Corvus brachyrhynchos,Ithaca,nestling,2005,MK STAD05,MK,STAD05,M,27,25,5/16/2005,136,111,3,3,287,53.5,12,11.9,21.3,34.4,37.3,100,39,160,41
Corvus brachyrhynchos,Ithaca,nestling,2005,NJ STAD05,NJ,STAD05,M,27,27,5/16/2005,136,109,3,1,394,58.5,13.6,12.7,23.8,37.6,40.5,125,82,188,72
Corvus brachyrhynchos,Ithaca,nestling,2005,OI FOWA05,OI,FOWA05,M,27,26,5/16/2005,136,110,5,2,400,61.5,12.8,13.5,24.2,39.8,40.4,118,65,179,60
Corvus brachyrhynchos,Ithaca,nestling,2005,SE FOWA05,SE,FOWA05,M,27,27,5/16/2005,136,109,5,1,422,61.6,14,14,22.8,36.7,42.8,126,73,183,72
Corvus brachyrhynchos,Ithaca,nestling,2005,QG FOWA05,QG,FOWA05,F,27,27,5/16/2005,136,109,5,4,380,58.8,12,12.1,22.7,35.2,42.3,118,68,172,68
Corvus brachyrhynchos,Ithaca,nestling,2005,RF FOWA05,RF,FOWA05,F,27,26,5/16/2005,136,110,5,5,347,58.2,12.1,12.7,23.2,34.1,41,106,50,164,60
Corvus brachyrhynchos,Ithaca,nestling,2005,XZ FOWA05,XZ,FOWA05,M,27,25,5/16/2005,136,111,5,3,356,60.1,11.6,12.5,20.8,33.8,40.6,92,47,148,42
