Species,Population,LifeStage,Year,ID,Name,NestName,Sex,Age,CalcAge,BandDate,BandJul,HatchJul,BandedBroodSize,WithinBroodSizeRank,Mass,Tarsus,BillDepth,BillWidth,BillNT,TEC,Skull,Primary7,ExposedPrimary7,WingChord,TailLength
Corvus brachyrhynchos,Ithaca,nestling,2005,ZX HAPA05,ZX,HAPA05,M,26,27,5/16/2005,136,109,2,2,480,58.9,13.3,12.8,23.3,36.7,42.4,117,64,176,68
Corvus brachyrhynchos,Ithaca,nestling,2005,AV HAPA05,AV,HAPA05,F,26,27,5/16/2005,136,109,2,1,370,61.5,13.4,12.3,21.8,34.4,40.7,118,70,178,65
Corvus brachyrhynchos,Ithaca,nestling,2005,DS FOPA05,DS,FOPA05,F,24,25,5/16/2005,136,111,3,3,351,57.9,12.1,11.6,19.8,32.7,40.1,96,58,153,49
Corvus brachyrhynchos,Ithaca,nestling,2005,ER FOPA05,ER,FOPA05,F,24,25,5/16/2005,136,111,3,2,350,58.8,11.5,11.4,20.3,31.8,40.3,92,46,149,50
Corvus brachyrhynchos,Ithaca,nestling,2005,FQ FOPA05,FQ,FOPA05,M,24,26,5/16/2005,136,110,3,1,375,61.3,12.7,12.8,20.4,33.5,41.3,103,60,163,51
Corvus brachyrhynchos,Ithaca,nestling,2005,GP 96IR05,GP,96IR05,F,24,26,5/16/2005,136,110,2,2,385,57.2,12.7,11.9,22.1,34.6,39.6,100,53,158,55
Corvus brachyrhynchos,Ithaca,nestling,2005,JM 96IR05,JM,96IR05,M,24,25,5/16/2005,136,111,2,1,370,58.4,12,13.3,19.9,33.1,38.61,78,22,135,31
Corvus brachyrhynchos,Ithaca,nestling,2005,UC SWEG05,UC,SWEG05,F,28,27,5/17/2005,137,110,4,4,414,57.3,13.8,13.4,24.2,37.7,41.8,126,83,192,83
Corvus brachyrhynchos,Ithaca,nestling,2005,CT SWEG05,CT,SWEG05,F,28,28,5/17/2005,137,109,4,2,412,59.4,13.1,14.9,23.1,36.7,42.2,134,79,190,83
Corvus brachyrhynchos,Ithaca,nestling,2005,IN SWEG05,IN,SWEG05,F,28,27,5/17/2005,137,110,4,1,362,59.7,12.7,13.3,21.5,33.9,41.6,122,77,182,69
Corvus brachyrhynchos,Ithaca,nestling,2005,KL SWEG05,KL,SWEG05,M,28,27,5/17/2005,137,110,4,3,365,57.3,12.6,13,23.5,36.1,41.3,130,89,187,79
Corvus brachyrhynchos,Ithaca,nestling,2005,BU IEQR05,BU,IEQR05,F,24,25,5/17/2005,137,112,5,4,305,58.5,11.5,12.1,21,33.5,39.2,90,43,143,35
Corvus brachyrhynchos,Ithaca,nestling,2005,LK IEQR05,LK,IEQR05,F,24,26,5/17/2005,137,111,5,2,350,59.2,11.8,13,22.2,34.6,40.3,100,56,163,53
Corvus brachyrhynchos,Ithaca,nestling,2005,NI IEQR05,NI,IEQR05,F,24,25,5/17/2005,137,112,5,1,295,60,12.4,12.4,21.6,33.3,41,94,47,152,42
Corvus brachyrhynchos,Ithaca,nestling,2005,QF IEQR05,QF,IEQR05,F,24,25,5/17/2005,137,112,5,3,312,58.8,12.4,14,21.4,34.5,39.5,91,40,149,38
Corvus brachyrhynchos,Ithaca,nestling,2005,RE CLAR05,RE,CLAR05,M,31,31,5/18/2005,138,107,4,1,365,63.5,14.2,14.1,25.3,39.3,44.1,144,99,208,95
Corvus brachyrhynchos,Ithaca,nestling,2005,SD CLAR05,SD,CLAR05,F,31,31,5/18/2005,138,107,4,2,352,62.6,12.7,12.1,24.8,37.4,42.6,144,100,203,98
Corvus brachyrhynchos,Ithaca,nestling,2005,UB CLAR05,UB,CLAR05,F,31,31,5/18/2005,138,107,4,3,365,61.1,11.8,11.5,23.6,36.4,42.2,140,86,198,92
Corvus brachyrhynchos,Ithaca,nestling,2005,WZ GENR05,WZ,GENR05,M,31,31,5/18/2005,138,107,3,2,432,59.1,13.6,12.6,24,39.2,41.4,152,110,210,100
Corvus brachyrhynchos,Ithaca,nestling,2005,YX GENR05,YX,GENR05,M,31,31,5/18/2005,138,107,3,1,415,59.1,13.5,13.4,23.9,37.1,44.5,158,108,219,99
Corvus brachyrhynchos,Ithaca,nestling,2005,ZW GENR05,ZW,GENR05,M,31,31,5/18/2005,138,107,3,3,415,58,12.2,13.3,23.1,36.7,43.1,140,90,196,82
Corvus brachyrhynchos,Ithaca,nestling,2005,L- CCLI05,L-,CCLI05,M,30,28,5/18/2005,138,110,4,2,,60.4,13.4,12.3,24.1,37.2,44.9,133,97,198,79
Corvus brachyrhynchos,Ithaca,nestling,2005,CS CCLI05,CS,CCLI05,F,30,26,5/18/2005,138,112,4,3,330,56.3,12,10.9,22.4,31.5,41.6,120,82,178,61
Corvus brachyrhynchos,Ithaca,nestling,2005,AU CCLI05,AU,CCLI05,F,30,29,5/18/2005,138,109,4,1,400,60.8,13.2,11.6,22.3,35.4,42.9,149,113,211,98
Corvus brachyrhynchos,Ithaca,nestling,2005,BT CCLI05,BT,CCLI05,M,30,27,5/18/2005,138,111,4,4,360,56,12.8,11.7,21.2,34.4,40.7,134,95,192,75
Corvus brachyrhynchos,Ithaca,nestling,2005,DR DBAR05,DR,DBAR05,F,23,23,5/19/2005,139,116,4,1,348,59.3,12.2,12.2,20.2,33.7,40.6,98,51,159,38
Corvus brachyrhynchos,Ithaca,nestling,2005,EQ DBAR05,EQ,DBAR05,M,23,23,5/19/2005,139,116,4,2,327,56.6,12.6,13.3,21.7,34.8,39.6,87,44,144,33
Corvus brachyrhynchos,Ithaca,nestling,2005,FP DBAR05,FP,DBAR05,M,23,23,5/19/2005,139,116,4,3,321,56.4,12.4,13.1,21.4,34.9,39.1,80,38,139,29
Corvus brachyrhynchos,Ithaca,nestling,2005,IM DBAR05,IM,DBAR05,M,22,22,5/19/2005,139,117,4,4,266,54.4,11.7,10.8,19.8,30.9,39.7,68,33,124,20
Corvus brachyrhynchos,Ithaca,nestling,2005,JL LRIS05,JL,LRIS05,F,28,27,5/19/2005,139,112,1,1,360,59.9,11.6,10.8,22.3,34.2,43,126,73,186,81
Corvus brachyrhynchos,Ithaca,nestling,2005,KK WILG05,KK,WILG05,F,27,26,5/19/2005,139,113,5,5,370,59.3,12.7,13.5,22.5,36.9,40.2,112,64,168,56
Corvus brachyrhynchos,Ithaca,nestling,2005,LJ WILG05,LJ,WILG05,F,27,26,5/19/2005,139,113,5,2,405,61.4,12.3,12.8,22.9,36.5,40.9,115,69,173,66
Corvus brachyrhynchos,Ithaca,nestling,2005,MI WILG05,MI,WILG05,F,27,26,5/19/2005,139,113,5,3,372,59.8,12.7,12.6,22.3,33.6,41,105,59,166,52
Corvus brachyrhynchos,Ithaca,nestling,2005,NH WILG05,NH,WILG05,F,27,26,5/19/2005,139,113,5,4,397,59.5,12.7,12.8,23.3,35.4,41.3,112,65,174,67
Corvus brachyrhynchos,Ithaca,nestling,2005,OG WILG05,OG,WILG05,M,27,27,5/19/2005,139,112,5,1,445,63.6,13.8,12.7,24.7,39,43.1,121,70,183,68
Corvus brachyrhynchos,Ithaca,nestling,2005,PF MCUN05,PF,MCUN05,M,30,28,5/20/2005,140,112,4,1,365,56,13,11.8,21.7,34.9,43,140,101,202,84
Corvus brachyrhynchos,Ithaca,nestling,2005,SC MCUN05,SC,MCUN05,F,30,28,5/20/2005,140,112,4,2,320,55.3,12.4,11,21.6,34.1,41,144,101,200,88
Corvus brachyrhynchos,Ithaca,nestling,2005,UA MCUN05,UA,MCUN05,M,29,26,5/20/2005,140,114,4,4,285,50.3,11.2,11.1,19.2,32.5,38.7,118,65,168,56
Corvus brachyrhynchos,Ithaca,nestling,2005,VZ MCUN05,VZ,MCUN05,F,29,26,5/20/2005,140,114,4,3,285,50.4,12.3,10.2,18,31.3,37.3,114,65,168,57
Corvus brachyrhynchos,Ithaca,nestling,2005,WY NBUR05,WY,NBUR05,M,28,25,5/20/2005,140,115,5,5,287,49.4,9.9,10.7,19.9,33.7,39.6,103,62,152,45
Corvus brachyrhynchos,Ithaca,nestling,2005,XX NBUR05,XX,NBUR05,M,28,27,5/20/2005,140,113,5,3,351,54.2,11.1,11.4,22.6,34,43.4,125,85,181,65
Corvus brachyrhynchos,Ithaca,nestling,2005,YW NBUR05,YW,NBUR05,M,28,26,5/20/2005,140,114,5,1,372,55.5,11.3,11.6,22.6,32.8,45.4,119,80,171,58
Corvus brachyrhynchos,Ithaca,nestling,2005,ZV NBUR05,ZV,NBUR05,M,28,27,5/20/2005,140,113,5,2,320,55.2,11.4,11.6,22.4,31.9,43.9,129,90,182,70
Corvus brachyrhynchos,Ithaca,nestling,2005,FR NBUR05,FR,NBUR05,F,28,27,5/20/2005,140,113,5,4,328,52.6,10.7,10.6,22.4,32.5,42.1,122,87,175,74
Corvus brachyrhynchos,Ithaca,nestling,2005,AT EHCR05,AT,EHCR05,M,25,26,5/21/2005,141,115,3,1,415,64.2,12.8,12.95,22.6,36.4,43.9,107,55,167,50
Corvus brachyrhynchos,Ithaca,nestling,2005,BS EHCR05,BS,EHCR05,M,25,25,5/21/2005,141,116,3,2,372,62.6,12.2,11.6,21.2,35,42.7,99,54,159,50
Corvus brachyrhynchos,Ithaca,nestling,2005,CR EHCR05,CR,EHCR05,F,25,25,5/21/2005,141,116,3,3,343,59.7,12.1,12.4,21.4,33.8,40.7,98,57,156,46
Corvus brachyrhynchos,Ithaca,nestling,2005,DQ ROGO05,DQ,ROGO05,F,27,27,5/21/2005,141,114,1,1,362,55.3,12.9,12.6,22,34.7,40.5,119,67,170,76
Corvus brachyrhynchos,Ithaca,nestling,2005,EP ORHA05,EP,ORHA05,F,26,26,5/21/2005,141,115,1,1,377,58.6,12.7,12.6,22.8,34.2,43.5,110,67,167,62
Corvus brachyrhynchos,Ithaca,nestling,2005,FO PECI05,FO,PECI05,F,25,25,5/21/2005,141,116,3,1,397,60.7,13.8,12.6,22.2,35,40.6,90,45,148,46
Corvus brachyrhynchos,Ithaca,nestling,2005,GN PECI05,GN,PECI05,F,25,25,5/21/2005,141,116,3,3,429,58.8,13.2,12.1,21.5,33.5,40.7,97,52,148,52
Corvus brachyrhynchos,Ithaca,nestling,2005,HM PECI05,HM,PECI05,F,25,26,5/21/2005,141,115,3,2,392,59.2,12.7,13,21,33.8,40.5,104,55,162,53
Corvus brachyrhynchos,Ithaca,nestling,2005,IL NEEL05,IL,NEEL05,M,30,28,5/22/2005,142,114,4,1,372,59.3,12.8,12,22.3,35.1,42.8,135,93,190,79
Corvus brachyrhynchos,Ithaca,nestling,2005,JK NEEL05,JK,NEEL05,M,30,29,5/22/2005,142,113,4,2,423,58.9,14.5,13.8,24.7,38.4,42.9,149,105,206,97
Corvus brachyrhynchos,Ithaca,nestling,2005,KJ NEEL05,KJ,NEEL05,M,30,27,5/22/2005,142,115,4,4,365,55.2,13.3,12.7,24.6,37.1,42.5,130,82,183,68
Corvus brachyrhynchos,Ithaca,nestling,2005,MH NEEL05,MH,NEEL05,F,30,28,5/22/2005,142,114,4,3,347,55.5,12.8,12.6,23.7,35.9,41.7,138,92,193,79
Corvus brachyrhynchos,Ithaca,nestling,2005,OF SEPG05,OF,SEPG05,M,26,27,5/22/2005,142,115,2,1,415,61.2,12.3,12.2,24.8,38.2,41.3,116,85,189,74
Corvus brachyrhynchos,Ithaca,nestling,2005,PE SEPG05,PE,SEPG05,M,26,26,5/22/2005,142,116,2,2,347,58.8,12.4,12.3,21.6,35,41,121,79,179,54
Corvus brachyrhynchos,Ithaca,nestling,2005,QD WARO05,QD,WARO05,M,33,33,5/22/2005,142,109,2,1,480,62.7,14.8,14.2,25.3,39.3,44.7,162,124,230,111
Corvus brachyrhynchos,Ithaca,nestling,2005,RC SMUR05,RC,SMUR05,M,30,27,5/23/2005,143,116,3,1,410,59.9,13.8,12.8,25.3,37.1,45.2,129,93,183,75
Corvus brachyrhynchos,Ithaca,nestling,2005,SB SMUR05,SB,SMUR05,F,30,28,5/23/2005,143,115,3,2,379,57.2,13.1,12.4,24.1,37.5,43.1,141,107,195,81
Corvus brachyrhynchos,Ithaca,nestling,2005,TA SMUR05,TA,SMUR05,F,30,28,5/23/2005,143,115,3,3,368,56.8,13.4,12.5,24.4,37.4,42.4,139,100,193,80
Corvus brachyrhynchos,Ithaca,nestling,2005,UZ EQUI05,UZ,EQUI05,F,26,27,5/23/2005,143,116,3,2,408,57.7,14.2,13.2,22.3,35.1,40.5,119,83,176,64
Corvus brachyrhynchos,Ithaca,nestling,2005,VY EQUI05,VY,EQUI05,M,26,27,5/23/2005,143,116,3,1,412,59.6,13.2,13.4,22.4,34.3,45.8,124,78,179,69
Corvus brachyrhynchos,Ithaca,nestling,2005,WX WWCK05,WX,WWCK05,M,29,28,5/23/2005,143,115,5,1,431,64.1,14.1,12.4,25,39.6,44.1,141,99,199,74
Corvus brachyrhynchos,Ithaca,nestling,2005,XW WWCK05,XW,WWCK05,M,29,27,5/23/2005,143,116,5,3,424,60,14,13,24.2,37.1,44.5,131,93,189,79
Corvus brachyrhynchos,Ithaca,nestling,2005,ZU WWCK05,ZU,WWCK05,F,29,27,5/23/2005,143,116,5,5,405,56.6,13.1,11.7,23.5,35.1,42.4,130,89,188,75
Corvus brachyrhynchos,Ithaca,nestling,2005,AS WWCK05,AS,WWCK05,M,29,27,5/23/2005,143,116,5,4,440,58.3,13.9,12.6,23.3,36.7,41.1,118,73,171,66
Corvus brachyrhynchos,Ithaca,nestling,2005,BR HOMC05,BR,HOMC05,F,30,25,5/24/2005,144,119,3,3,320,56.1,12.2,13.4,22.6,35.8,39.7,98,47,155,35
Corvus brachyrhynchos,Ithaca,nestling,2005,CQ HOMC05,CQ,HOMC05,F,30,27,5/24/2005,144,117,3,1,387,59.8,13,13.4,23.8,37.5,42.5,124,74,183,70
Corvus brachyrhynchos,Ithaca,nestling,2005,DP EDBL05,DP,EDBL05,M,30,28,5/24/2005,144,116,3,3,456,61.5,13.8,13,28.3,39,43.9,138,96,206,82
Corvus brachyrhynchos,Ithaca,nestling,2005,EO EDBL05,EO,EDBL05,M,30,28,5/24/2005,144,116,3,2,460,61.6,12.9,12.5,25.8,39.6,44.2,126,88,200,87
Corvus brachyrhynchos,Ithaca,nestling,2005,FN EDBL05,FN,EDBL05,M,30,29,5/24/2005,144,115,3,1,460,63.3,14,13,26.6,40.4,44.2,143,98,207,96
Corvus brachyrhynchos,Ithaca,nestling,2005,HL HORC05,HL,HORC05,F,28,26,5/24/2005,144,118,2,2,330,56.3,11,11.8,20.8,32.4,40.2,102,57,157,49
Corvus brachyrhynchos,Ithaca,nestling,2005,IK HORC05,IK,HORC05,M,28,27,5/24/2005,144,117,2,1,393,59,13.3,12.8,22.9,35.8,42.2,130,83,188,72
Corvus brachyrhynchos,Ithaca,nestling,2005,MG PGLN05,MG,PGLN05,F,28,27,5/25/2005,145,118,1,1,350,56.5,12.3,12.3,22.3,32.4,43.9,129.5,93.5,182,75
Corvus brachyrhynchos,Ithaca,nestling,2005,NF EFER05,NF,EFER05,F,26,26,5/25/2005,145,119,3,3,390,60.1,12.8,11.9,23.5,35.2,40.4,110,64,177,63
Corvus brachyrhynchos,Ithaca,nestling,2005,RB EFER05,RB,EFER05,M,26,25,5/25/2005,145,120,3,2,378,60.8,11.9,13.5,22.3,33.9,43.3,90,45,152,45
Corvus brachyrhynchos,Ithaca,nestling,2005,TZ YFER05,TZ,YFER05,M,33,33,5/26/2005,146,113,4,3,486,62.9,13.2,12.8,25.2,39.4,41.4,132,85,195,85
Corvus brachyrhynchos,Ithaca,nestling,2005,UY YFER05,UY,YFER05,F,33,33,5/26/2005,146,113,4,4,426,60.4,12.8,12.4,25.8,36.9,45.5,135,103,205,92
Corvus brachyrhynchos,Ithaca,nestling,2005,VX YFER05,VX,YFER05,M,33,33,5/26/2005,146,113,4,1,465,65.6,14.6,12.4,27.6,36.3,47.9,135,97,205,92
Corvus brachyrhynchos,Ithaca,nestling,2005,XV YFER05,XV,YFER05,M,33,33,5/26/2005,146,113,4,2,442,64.4,14.7,14.9,25.8,39.8,44.7,149,104,213,115
Corvus brachyrhynchos,Ithaca,nestling,2005,ZT VAIR05,ZT,VAIR05,F,28,26,5/30/2005,150,124,5,3,360,59.4,12.2,13.3,22.6,35.5,40.6,110,61,169,61
Corvus brachyrhynchos,Ithaca,nestling,2005,AR VAIR05,AR,VAIR05,F,28,27,5/30/2005,150,123,5,4,377,59.2,13,13.4,22.3,37,39.2,131,79,185,70
Corvus brachyrhynchos,Ithaca,nestling,2005,BQ VAIR05,BQ,VAIR05,M,28,27,5/30/2005,150,123,5,1,453,61,14.1,13.6,25.7,37.7,43.8,133,79,194,76
Corvus brachyrhynchos,Ithaca,nestling,2005,CP VAIR05,CP,VAIR05,M,28,26,5/30/2005,150,124,5,5,410,59,13.7,13.3,24.9,36.4,42.1,117,77,195,63
Corvus brachyrhynchos,Ithaca,nestling,2005,DO VAIR05,DO,VAIR05,F,28,27,5/30/2005,150,123,5,2,358,59.9,12.5,13.7,22.9,34.3,42.3,127,80,183,73
Corvus brachyrhynchos,Ithaca,nestling,2005,EN WKAY05,EN,WKAY05,F,26,26,5/30/2005,150,124,1,1,205,45.2,10.9,12.4,17,29,38.7,104,68,154,49
Corvus brachyrhynchos,Ithaca,nestling,2005,GL JSUP05,GL,JSUP05,F,26,24,6/7/2005,158,134,1,1,203,47,11.5,12.1,17.7,29.7,35.8,63,26,113,23
Corvus brachyrhynchos,Ithaca,nestling,2005,HK IRIS05,HK,IRIS05,F,28,28,6/7/2005,158,130,4,2,398,59.3,14.5,12.6,25.4,33.1,48.9,132,100,202,86
Corvus brachyrhynchos,Ithaca,nestling,2005,IJ IRIS05,IJ,IRIS05,F,26,25,6/7/2005,158,133,4,3,390,59,12.9,13.2,23.2,32.4,45,99,63,163,48
Corvus brachyrhynchos,Ithaca,nestling,2005,KH IRIS05,KH,IRIS05,F,28,28,6/7/2005,158,130,4,1,425,59.9,14,13.5,27.4,40.4,43.5,135,89,192,80
Corvus brachyrhynchos,Ithaca,nestling,2005,LG IRIS05,LG,IRIS05,F,27,27,6/7/2005,158,131,4,4,400,55.5,13.2,13.4,24.8,37.6,42.9,121,82,180,71
Corvus brachyrhynchos,Ithaca,nestling,2005,MF SLI205,MF,SLI205,F,24,24,6/13/2005,164,140,1,1,290,52.5,12.3,12.8,20.4,31.6,36.1,59,23,108,19
