name,id,nestName,sex,Field Sex
I4,I4 SEPG11,SEPG11,F,
J5,J5 SEPG11,SEPG11,M,
K6,K6 SEPG11,SEPG11,F,
L7,L7 SEPG11,SEPG11,M,
M8,M8 SEPG11,SEPG11,M,
N9,N9 SEPG11,SEPG11,M,
O0,O0 FOWA11,FOWA11,F,
P1,P1 FOWA11,FOWA11,F,
Q2,Q2 STAD11,STAD11,F,
R3,R3 STAD11,STAD11,F,
S4,S4 STAD11,STAD11,M,
T5,T5 STAD11,STAD11,M,
U6,U6 SWAH11,SWAH11,F,
V7,V7 SWAH11,SWAH11,M,
W2,W2 SWAH11,SWAH11,M,
X3,X3 SWAH11,SWAH11,M,
Y4,Y4 SWAH11,SWAH11,M,
1055-12773,1055-12773 VRNA11,VRNA11,F,
1055-12774,1055-12774 VRNA11,VRNA11,F,
1055-12775,1055-12775 VRNA11,VRNA11,M,
1055-12776,1055-12776 VRNA11,VRNA11,M,
doa,doa VRNA11,VRNA11,,
Z5,Z5 HORC11,HORC11,PROB MALE,
A7,A7 HORC11,HORC11,M,
B8,B8 HORC11,HORC11,M,
C9,C9 MAWA11,MAWA11,M,
D0,D0 CISH11,CISH11,M,
E1,E1 CISH11,CISH11,M,
F2,F2 YEFE11,YEFE11,M,
G3,G3 YEFE11,YEFE11,F,
FFS-L,FFS-L YEFE11,YEFE11,F,
H4,H4 ITHS11,ITHS11,F,
I5,I5 ECRI11,ECRI11,F,
J6,J6 ECRI11,ECRI11,F,
K7,K7 ECRI11,ECRI11,F,
L8,L8 STEX11,STEX11,M,
M9,M9 STEX11,STEX11,M,
N0,N0 STEX11,STEX11,M,
O1,O1 DOGS11,DOGS11,F,
Q3,Q3 DOGS11,DOGS11,F,
R4,R4 DOGS11,DOGS11,F,
S5,S5 DOGS11,DOGS11,M,
T6,T6 DOGS11,DOGS11,M,
U7,U7 TRAN11,TRAN11,F,
B9,B9 TRAN11,TRAN11,F,
C0,C0 TRAN11,TRAN11,M,
D1,D1 SPRU11,SPRU11,F,
F3,F3 HAWA11,HAWA11,M,
G4,G4 MNDY11,MNDY11,M,
H5,H5 MNDY11,MNDY11,F,
I6,I6 MNDY11,MNDY11,M,
J7,J7 MNDY11,MNDY11,F,
K8,K8 NHAS11,NHAS11,M,
L9,L9 NHAS11,NHAS11,M,
M0,M0 NHAS11,NHAS11,F,
O2,O2 NHAS11,NHAS11,FAILED,
P3,P3 NHAS11,NHAS11,M,
Q4,Q4 CARE11,CARE11,F,
R5,R5 CARE11,CARE11,M,
S6,S6 CARE11,CARE11,M,
U2,U2 CARE11,CARE11,M,
doa,doa CARE11,CARE11,M,
V3,V3 TRAN11,TRAN11,F,
W4,W4 SILI11,SILI11,F,
X5,X5 SILI11,SILI11,M,
Y6,Y6 SILI11,SILI11,M,
Z7,Z7 CARD11,CARD11,F,
B1,B1 CARD11,CARD11,F,
doa,doa CARD11,CARD11,M,
C2,C2 ROWA11,ROWA11,M,
D3,D3 ROWA11,ROWA11,F,
E4,E4 ROTA11,ROTA11,F,
F5,F5 ROTA11,ROTA11,M,
G6,G6 ROTA11,ROTA11,M,
H7,H7 ROTA11,ROTA11,F,
I8,I8 PEAC11,PEAC11,F,
K0,K0 PEAC11,PEAC11,M,
L1,L1 PEAC11,PEAC11,M,
M2,M2 YFER11,YFER11,F,
N3,N3 YFER11,YFER11,M,
O4,O4 YFER11,YFER11,M,
P5,P5 WWC211,WWC211,M,
Q6,Q6 WWC211,WWC211,M,
R7,R7 WWC211,WWC211,F,
T3,T3 WICT11,WICT11,M,
U4,U4 WICT11,WICT11,F,
X7,X7 WOSA11,WOSA11,F,
Y8,Y8 YBAR11,YBAR11,M,
Z9,Z9 YBAR11,YBAR11,F,
A9,A9 HAPA11,HAPA11,F,
B0,B0 HAPA11,HAPA11,F,
C1,C1 HAPA11,HAPA11,F,
D2,D2 HAPA11,HAPA11,M,
M1,M1 PEAC12,PEAC12,,
N2,N2 PEAC12,PEAC12,,
O3,O3 PEAC12,PEAC12,,
P4,P4 PEAC12,PEAC12,,
Q5,Q5 CISH12,CISH12,,
R6,R6 CISH12,CISH12,,
S7,S7 CISH12,CISH12,,
T2,T2 CISH12,CISH12,,
V4,V4 NMUR12,NMUR12,,
W5,W5 NMUR12,NMUR12,,
U3,U3 NMUR12,NMUR12,,
X6,X6 HORC12,HORC12,,
Y7,Y7 HORC12,HORC12,,
Z8,Z8 LRIS12,LRIS12,,
1A,1A LRIS12,LRIS12,,
2B,2B LRIS12,LRIS12,,
3C,3C LRIS12,LRIS12,,
5E,5E MAWA12,MAWA12,,
4D,4D MAWA12,MAWA12,,
6F,6F MAWA12,MAWA12,,
7G,7G MAWA12,MAWA12,,
8H,8H MAWA12,MAWA12,,
0J,0J SIEN12,SIEN12,,
9I,9I SIEN12,SIEN12,,
1K,1K SIEN12,SIEN12,,
2L,2L MINO12,MINO12,,
3M,3M MINO12,MINO12,,
4N,4N MINO12,MINO12,,
5O,5O MINO12,MINO12,,
6P,6P NBUR12,NBUR12,,
7Q,7Q NBUR12,NBUR12,,
8R,8R NBUR12,NBUR12,M,M
9S,9S NBUR12,NBUR12,,
0T,0T BURS12,BURS12,,
1U,1U BURS12,BURS12,,
2V,2V BURS12,BURS12,,
3W,3W LILA12,LILA12,,
4X,4X LILA12,LILA12,,
5Y,5Y LILA12,LILA12,,
6Z,6Z MNDY12,MNDY12,,
5B,5B MNDY12,MNDY12,,
6C,6C MNDY12,MNDY12,,
7D,7D MNDY12,MNDY12,,
5V,5V WWCK12,WWCK12,F,F
7X,7X WWCK12,WWCK12,,
6W,6W WWCK12,WWCK12,,
8Y,8Y WWCK12,WWCK12,,
9Z,9Z WWCK12,WWCK12,,
8E,8E YEFE12,YEFE12,,
9F,9F YEFE12,YEFE12,,
1H,1H YEFE12,YEFE12,,
2I,2I YEFE12,YEFE12,,
4K,4K YEFE12,YEFE12,,
5L,5L YFER12,YFER12,,
6M,6M YFER12,YFER12,,
8O,8O YFER12,YFER12,,
7N,7N YFER12,YFER12,,
0Q,0Q CARD12,CARD12,,
1R,1R CARD12,CARD12,,
2S,2S CARD12,CARD12,,
9P,9P CARD12,CARD12,,
FY-SL,FY-SL WARM12,WARM12,,
9E,9E SWEG12,SWEG12,,
0F,0F BREN12,BREN12,,
3T,3T WAWD12,WAWD12,,
4U,4U WAWD12,WAWD12,,
5A,5A WAWD12,WAWD12,,
6B,6B WAWD12,WAWD12,,
7C,7C BIHA12,BIHA12,,
8D,8D BIHA12,BIHA12,,
1G,1G BREN12,BREN12,,
2H,2H BREN12,BREN12,,
3I,3I BREN12,BREN12,,
4J,4J DOGS12,DOGS12,,
5K,5K DOGS12,DOGS12,,
6L,6L DOGS12,DOGS12,,
7M,7M DOGS12,DOGS12,,
8N,8N DOGS12,DOGS12,,
9O,9O ECLO12,ECLO12,,
0P,0P ECLO12,ECLO12,,
1Q,1Q ECLO12,ECLO12,,
2R,2R ECLO12,ECLO12,,
3S,3S SANC12,SANC12,,
4T,4T SANC12,SANC12,,
5U,5U SANC12,SANC12,,
6V,6V DBAR12,DBAR12,,
9Y,9Y DBAR12,DBAR12,,
0Z,0Z DBAR12,DBAR12,,
6A,6A DBAR12,DBAR12,,
7B,7B ROTA12,ROTA12,,
8C,8C ROTA12,ROTA12,,
9D,9D ROTA12,ROTA12,,
2G,2G ROTA12,ROTA12,,
3H,3H SALE12,SALE12,,
4I,4I TRAN12,TRAN12,,
5J,5J TRAN12,TRAN12,,
AY-SR,AY-SR TRAN12,TRAN12,,
doa,doa TRAN12,TRAN12,,
6K,6K PAHA12,PAHA12,,
2Q,2Q SPRK12,SPRK12,,
1P,1P SPRK12,SPRK12,,
9N,9N SPRK12,SPRK12,,
8M,8M SPRK12,SPRK12,,
7L,7L SPRK12,SPRK12,,
3R,3R SMU212,SMU212,,
4S,4S SMU212,SMU212,,
5T,5T SMU212,SMU212,,
6U,6U SMU212,SMU212,,
7V,7V SMU212,SMU212,,
8W,8W SSAP12,SSAP12,,
9X,9X SSAP12,SSAP12,,
1Z,1Z BRA212,BRA212,,
7A,7A BRA212,BRA212,,
8B,8B BRA212,BRA212,,
9C,9C BRA212,BRA212,,
0D,0D BRA212,BRA212,,
doa,doa BINO12,BINO12,,
1E,1E BINO12,BINO12,,
doa,doa WEL212,WEL212,,
2F,2F DWIT12,DWIT12,,
3G,3G DWIT12,DWIT12,,
4H,4H SVP212,SVP212,,
5I,5I SVP212,SVP212,,
6J,6J SVP212,SVP212,,
7K,7K NRO212,NRO212,,
8L,8L VER212,VER212,,
0N,0N VER212,VER212,,
1O,1O WER212,WER212,,
2P,2P JUD212,JUD212,,
3Q,3Q JUD212,JUD212,,
4R,4R JUD212,JUD212,,
7Y,7Y NET113,NET113,,
5S,5S NET113,NET113,F,
6X,6X NET113,NET113,M,
7U,7U NET113,NET113,M,
4V,4V NET113,NET113,M,
2T,2T NET113,NET113,F,
6T,6T NET113,NET113,F,
8V,8V YEFE13,YEFE13,M,
9W,9W YEFE13,YEFE13,F,
1Y,1Y SWAH13,SWAH13,F,
2Z,2Z SWAH13,SWAH13,F,
8A,8A SWAH13,SWAH13,M,
9B,9B MMUR13,MMUR13,M,
0C,0C MMUR13,MMUR13,M,
1D,1D MMUR13,MMUR13,F,
4F,4F BYWY13,BYWY13,,
5G,5G BYWY13,BYWY13,M,M
6H,6H BYWY13,BYWY13,M,
7I,7I BYWY13,BYWY13,M,
2E,2E FAIR13,FAIR13,M,M
8T,8T SSAP13,SSAP13,F,
9U,9U SSAP13,SSAP13,F,F
0V,0V SSAP13,SSAP13,F,
1W,1W SSAP13,SSAP13,,
1055-18079,1055-18079 SSAP13,SSAP13,F,
3F,3F ECRI13,ECRI13,M,
4G,4G ECRI13,ECRI13,,
5H,5H ECRI13,ECRI13,M,
6I,6I SMUR13,SMUR13,M,
7J,7J SMUR13,SMUR13,F/M,
8K,8K SMUR13,SMUR13,M,
9L,9L SMUR13,SMUR13,M,
0M,0M SMUR13,SMUR13,,
1N,1N SMUR13,SMUR13,M,
2O,2O PIHI13,PIHI13,M,
4Q,4Q PEAC13,PEAC13,F,
5R,5R PEAC13,PEAC13,M,
6S,6S PEAC13,PEAC13,F,
7T,7T PEAC13,PEAC13,M,
8U,8U OAKS13,OAKS13,F,
9V,9V OAKS13,OAKS13,Failed,
1X,1X OAKS13,OAKS13,Failed,
2Y,2Y OAKS13,OAKS13,F,
9A,9A DBAR13,DBAR13,M,
0B,0B DBAR13,DBAR13,Failed,
1C,1C DBAR13,DBAR13,Failed,
2D,2D DBAR13,DBAR13,Failed,
3E,3E DBAR13,DBAR13,F,
8J,8J SALE13,SALE13,M,
9K,9K SALE13,SALE13,F,
HPH-S,HPH-S SALE13,SALE13,Failed,
0L,0L TARY13,TARY13,F,
2N,2N TARY13,TARY13,,
3O,3O TARY13,TARY13,,
4P,4P TARY13,TARY13,,
5Q,5Q CWAR13,CWAR13,M,
6R,6R CWAR13,CWAR13,M,
7S,7S CWAR13,CWAR13,M,
doa,doa CWAR13,CWAR13,,
2X,2X FOPA13,FOPA13,F/M,
3Y,3Y FOPA13,FOPA13,M,
4Z,4Z DWEL13,DWEL13,F,
0A,0A DWEL13,DWEL13,M,
1B,1B DWEL13,DWEL13,M,
2C,2C DWEL13,DWEL13,M,
3D,3D DWEL13,DWEL13,?,
4E,4E JSUP13,JSUP13,F,
5F,5F BIRN13,BIRN13,F,
6G,6G BIRN13,BIRN13,F,
7H,7H BIRN13,BIRN13,M,
0K,0K BIRN13,BIRN13,F,
1L,1L ROTA13,ROTA13,F,
2M,2M ROTA13,ROTA13,?,
3N,3N NMUR13,NMUR13,M,
4O,4O NMUR13,NMUR13,F,
5P,5P NMUR13,NMUR13,F,
6Q,6Q NMUR13,NMUR13,M,
7R,7R TUCH13,TUCH13,M,
8S,8S TUCH13,TUCH13,F,
9T,9T TUCH13,TUCH13,F,
0U,0U CARE13,CARE13,F,
1V,1V YBAR13,YBAR13,,
2W,2W YFER13,YFER13,M,
3X,3X WAWD13,WAWD13,F?,
4Y,4Y WAWD13,WAWD13,M,
5Z,5Z WCRI13,WCRI13,M,
1,1 SIHA13,SIHA13,M,
12,12 MNDY13,MNDY13,F,
23,23 MNDY13,MNDY13,M,
34,34 BIH213,BIH213,M,
45,45 SEP213,SEP213,F,
56,56 SEP213,SEP213,M,
46,46 NET114,NET114,,
35,35 NET114,NET114,,
57,57 NET114,NET114,,
68,68 NBUR14,NBUR14,M,
79,79 NBUR14,NBUR14,F,
80,80 NBUR14,NBUR14,M,
91,91 NBUR14,NBUR14,F,F
03,03 SICH14,SICH14,,
14,14 SICH14,SICH14,,
25,25 SICH14,SICH14,,
36,36 SICH14,SICH14,,
47,47 SICH14,SICH14,F,
1125-01539=63,1125-01539=63 ROTA14,ROTA14,,
1125-01540=74,1125-01540=74 ROTA14,ROTA14,,
1125-01541=85,1125-01541=85 ROTA14,ROTA14,M,M
1125-01542=96,1125-01542=96 ROTA14,ROTA14,,
58,58 FAIR14,FAIR14,,
69,69 FAIR14,FAIR14,,
70,70 FAIR14,FAIR14,,
81,81 FAIR14,FAIR14,,
92,92 FAIR14,FAIR14,,
04,04 STEX14,STEX14,M,
15,15 STEX14,STEX14,,
26,26 STEX14,STEX14,F,F
37,37 YEFE14,YEFE14,,
48,48 YEFE14,YEFE14,,
59,59 YEFE14,YEFE14,,
60,60 YEFE14,YEFE14,,
71,71 YEFE14,YEFE14,,
82,82 SMUR14,SMUR14,,
93,93 SMUR14,SMUR14,,
05,05 SMUR14,SMUR14,,
16,16 SMUR14,SMUR14,,
27,27 SMUR14,SMUR14,,
38,38 SSAP14,SSAP14,M,M
49,49 SSAP14,SSAP14,,
50,50 SSAP14,SSAP14,,
61,61 SSAP14,SSAP14,,
72,72 BYWY14,BYWY14,,
83,83 BYWY14,BYWY14,,
94,94 BYWY14,BYWY14,,
SFR-B,SFR-B BYWY14,BYWY14,,
17,17 BYWY14,BYWY14,,
*06,*06 MTPW14,MTPW14,,
28,28 MTPW14,MTPW14,,
39,39 MTPW14,MTPW14,,
40,40 MTPW14,MTPW14,,
51,51 MTPW14,MTPW14,,
62,62 BIRN14,BIRN14,,
73,73 BIRN14,BIRN14,,
95,95 BIRN14,BIRN14,,
7,7 BIRN14,BIRN14,,
18,18 UPLA14,UPLA14,,
29,29 UPLA14,UPLA14,,
30,30 UPLA14,UPLA14,,
41,41 UPLA14,UPLA14,,
52,52 UPLA14,UPLA14,,
63,63 ROTA14,ROTA14,,
74,74 ROTA14,ROTA14,,
85,85 ROTA14,ROTA14,M,M
96,96 ROTA14,ROTA14,,
8,8 FOPA14,FOPA14,,
19,19 FOPA14,FOPA14,,
20,20 SINE14,SINE14,M,M
31,31 SINE14,SINE14,F,F
42,42 THOR14,THOR14,,
64,64 THOR14,THOR14,,
75,75 THOR14,THOR14,F,F
86,86 THOR14,THOR14,,
97,97 SEPG14,SEPG14,,
09,09 SEPG14,SEPG14,M,M
10,10 SEPG14,SEPG14,,
21,21 SEPG14,SEPG14,M,M
32,32 SEPG14,SEPG14,,
43,43 YFER14,YFER14,,
54,54 YFER14,YFER14,,
65,65 YFER14,YFER14,,
76,76 WCRI14,WCRI14,,
87,87 WCRI14,WCRI14,,
98,98 WCRI14,WCRI14,,
00,00 WCRI14,WCRI14,,
Dead under nest,Dead under nest MIPA14,MIPA14,,
11,11 WERO14,WERO14,,
22,22 WERO14,WERO14,,
33,33 WERO14,WERO14,,
44,44 WERO14,WERO14,,
55,55 YETH14,YETH14,,
66,66 YETH14,YETH14,,
77,77 LAPT14,LAPT14,,
88,88 LAPT14,LAPT14,,
99,99 LAPT14,LAPT14,,
AZ,AZ SWST14,SWST14,,
BY,BY SWST14,SWST14,,
DW,DW WAWD14,WAWD14,,
CX,CX WAWD14,WAWD14,,
FU,FU WAWD14,WAWD14,,
86-dead,86-dead THOR14,THOR14,,
HS,HS HSCH14,HSCH14,,
IR,IR LEOP14,LEOP14,,
KP,KP LEOP14,LEOP14,,
LO,LO LEOP14,LEOP14,,
AX,AX LAPT15,LAPT15,,
BW,BW LAPT15,LAPT15,,
CV,CV LAPT15,LAPT15,,
IP,IP LAPT15,LAPT15,,
OS-FP,OS-FP LANG15,LANG15,,
PS-FP,PS-FP LANG15,LANG15,,
RS-FP,RS-FP LANG15,LANG15,,
AS-FP,AS-FP LANG15,LANG15,,
JO,JO ECRI15,ECRI15,,
KN,KN ECRI15,ECRI15,,
LM,LM UPLA15,UPLA15,,
NK,NK UPLA15,UPLA15,,
OJ,OJ UPLA15,UPLA15,,
PI,PI THOR15,THOR15,,
QH,QH THOR15,THOR15,,
SF,SF THOR15,THOR15,,
XA,XA THOR15,THOR15,,
YZ,YZ BYWY15,BYWY15,,
ZY,ZY BYWY15,BYWY15,M,
AW,AW BYWY15,BYWY15,,
BV,BV BYWY15,BYWY15,,
CU,CU BYWY15,BYWY15,,
ES,ES WCRI15,WCRI15,,
GQ,GQ WCRI15,WCRI15,,
HP,HP WCRI15,WCRI15,,
IO,IO WCRI15,WCRI15,,
JN,JN FAIR15,FAIR15,,
KM,KM FAIR15,FAIR15,,
LL,LL YFER15,YFER15,,
MK,MK YFER15,YFER15,,
OI,OI YFER15,YFER15,,
QG,QG PALM15,PALM15,,
RF,RF PALM15,PALM15,,
UC,UC PALM15,PALM15,,
VB,VB PALM15,PALM15,,
WA,WA PALM15,PALM15,,
XZ,XZ PALM15,PALM15,,
