name,id,nestName,sex,Field Sex
ZX,ZX LANG15,LANG15,,
AV,AV LANG15,LANG15,,
BU,BU LANG15,LANG15,,
DS,DS LANG15,LANG15,,
ER,ER DWEL15,DWEL15,,
FQ,FQ DWEL15,DWEL15,,
GP,GP DWEL15,DWEL15,,
JM,JM YLBA15,YLBA15,,
KL,KL YLBA15,YLBA15,,
LK,LK YLBA15,YLBA15,,
MJ,MJ YLBA15,YLBA15,,
NI,NI YESR15,YESR15,,
QF,QF YESR15,YESR15,,
1-b,1-b DOGS15,DOGS15,,
2-w,2-w DOGS15,DOGS15,,
3-o,3-o DOGS15,DOGS15,,
4-p,4-p DOGS15,DOGS15,,
SD,SD NDYC15,NDYC15,,
ls,ls NDYC15,NDYC15,,
OS-BA,OS-BA NDYC15,NDYC15,,
UB,UB CWAR15,CWAR15,,
RS-WA,RS-WA BIRN15,BIRN15,,
AS-WA,AS-WA BIRN15,BIRN15,,
WZ,WZ SMU215,SMU215,,
CR,CR NMUR16,NMUR16,M,M
DQ,DQ NMUR16,NMUR16,,
EP,EP NMUR16,NMUR16,F,F
FO,FO CHAF16,CHAF16,,
GN,GN CHAF16,CHAF16,,
HM,HM CHAF16,CHAF16,,
JK,JK SMUR16,SMUR16,,
LI,LI SMUR16,SMUR16,,
NG,NG SMUR16,SMUR16,,
OF,OF SMUR16,SMUR16,,
PE,PE SMUR16,SMUR16,,
QD,QD SSAP16,SSAP16,,
RC,RC SSAP16,SSAP16,,
UZ,UZ SSAP16,SSAP16,,
WX,WX SSAP16,SSAP16,,
XW,XW SEPG16,SEPG16,,
YV,YV SEPG16,SEPG16,,
ZU,ZU SEPG16,SEPG16,M,M
AS,AS FOWA16,FOWA16,,
BR,BR FOWA16,FOWA16,,
CQ,CQ FOWA16,FOWA16,,
DP,DP YESR16,YESR16,,
EO,EO YESR16,YESR16,,
FN,FN YESR16,YESR16,,
GM,GM YESR16,YESR16,,
HL,HL LANG16,LANG16,,
JJ,JJ LANG16,LANG16,,
KI,KI LANG16,LANG16,,
LH,LH LANG16,LANG16,,
OR-BS,OR-BS WICT16,WICT16,,
UX,UX DWEL16,DWEL16,,
VW,VW DWEL16,DWEL16,,
WV,WV DWEL16,DWEL16,,
MG,MG THOR16,THOR16,,
NF,NF THOR16,THOR16,,
OE,OE THOR16,THOR16,M,M
PD,PD THOR16,THOR16,,
QC,QC DBAR16,DBAR16,,
RB,RB DBAR16,DBAR16,,
SA,SA DBAR16,DBAR16,,
TZ,TZ BYWY16,BYWY16,,
UY,UY JSUP16,JSUP16,,
WW,WW JSUP16,JSUP16,,
VX,VX JSUP16,JSUP16,,
XV,XV JSUP16,JSUP16,,
YU,YU BIRN16,BIRN16,M,
ZT,ZT BIRN16,BIRN16,,
HH-OS,HH-OS BIRN16,BIRN16,,
AR,AR WILG16,WILG16,,
BQ,BQ WILG16,WILG16,,
CP,CP WILG16,WILG16,,
DO,DO DOGS16,DOGS16,,
EN,EN DOGS16,DOGS16,,
FM,FM DOGS16,DOGS16,,
GL,GL DOGS16,DOGS16,,
HK,HK WICT16,WICT16,,
IJ,IJ HICI16,HICI16,,
JI,JI HICI16,HICI16,,
KH,KH HICI16,HICI16,,
LG,LG HICI16,HICI16,,
MF,MF WAWD16,WAWD16,,
NE,NE WAWD16,WAWD16,,
OD,OD WAWD16,WAWD16,,
PC,PC WAWD16,WAWD16,,
QB,QB WAWD16,WAWD16,,
SZ,SZ NBUR16,NBUR16,,
TY,TY NBUR16,NBUR16,,
UX,UX DWEL16,DWEL16,,
VW,VW DWEL16,DWEL16,,
WV,WV DWEL16,DWEL16,,
XU,XU DART16,DART16,,
YT,YT DART16,DART16,,
ZS,ZS DART16,DART16,,
BP,BP DART16,DART16,,
CO,CO YFER16,YFER16,,
DN,DN YFER16,YFER16,,
EM,EM YFER16,YFER16,,
FL,FL YETH16,YETH16,,
HJ,HJ YETH16,YETH16,,
II,II YETH16,YETH16,,
JH,JH YETH16,YETH16,,
ND,ND LAPT16,LAPT16,,
OC,OC LAPT16,LAPT16,,
PB,PB BEAR16,BEAR16,,
QA,QA BEAR16,BEAR16,,
RZ,RZ BEAR16,BEAR16,,
SY,SY BEAR16,BEAR16,,
dead fledgling,dead fledgling USGS16,USGS16,,
UW,UW GASP16,GASP16,,
WU,WU GASP16,GASP16,,
YS,YS BRA216,BRA216,,
ZR,ZR BRA216,BRA216,,
AO,AO SMUR17,SMUR17,,
CM,CM SMUR17,SMUR17,,
FJ,FJ FOPA17,FOPA17,,
GI,GI FOPA17,FOPA17,,
HH,HH SALE17,SALE17,M,M
IG,IG DART17,DART17,,
JF,JF DART17,DART17,,
KE,KE DART17,DART17,,
LD,LD DART17,DART17,,
NB,NB DART17,DART17,,
PZ,PZ WCRI17,WCRI17,,
QY,QY WCRI17,WCRI17,,
RX,RX WCRI17,WCRI17,,
SW,SW SSAP17,SSAP17,,
TV,TV SSAP17,SSAP17,,
UU,UU SSAP17,SSAP17,,
WS,WS SSAP17,SSAP17,,
XR,XR DANK17,DANK17,,
YQ,YQ DANK17,DANK17,M,
AN,AN DANK17,DANK17,,
BM,BM DANK17,DANK17,F,
CL,CL ROTA17,ROTA17,,
GH,GH ROTA17,ROTA17,,
JE,JE ROTA17,ROTA17,,
MB,MB ROTA17,ROTA17,,
Dead in nest,Dead in nest SWAH17,SWAH17,,
NA,NA FAIR17,FAIR17,,
OZ,OZ YETH17,YETH17,,
PY,PY YETH17,YETH17,,
QX,QX YETH17,YETH17,,
RW,RW DWEL17,DWEL17,,
SV,SV DWEL17,DWEL17,,
TU,TU ECLO17,ECLO17,,
UT,UT ECLO17,ECLO17,,
VS,VS ECLO17,ECLO17,,
WR,WR ECLO17,ECLO17,F,
XQ,XQ WAWD17,WAWD17,,
YP,YP WAWD17,WAWD17,,
ZO,ZO WAWD17,WAWD17,,
BL,BL WAWD17,WAWD17,,
CK,CK YFER17,YFER17,,
DJ,DJ YFER17,YFER17,,
EI,EI YFER17,YFER17,,
FH,FH YFER17,YFER17,,
GG,GG BEAR17,BEAR17,,
HF,HF BEAR17,BEAR17,,
IE,IE BEAR17,BEAR17,,
JD,JD FOWA17,FOWA17,M,M
KC,KC FOWA17,FOWA17,,
LB,LB FOWA17,FOWA17,,
NZ,NZ LANG17,LANG17,,
OY,OY LANG17,LANG17,,
PX,PX LANG17,LANG17,,
QW,QW LANG17,LANG17,,
SU,SU ICCL17,ICCL17,,
TT,TT ICCL17,ICCL17,F,
US,US ECRI17,ECRI17,M,M
VR,VR ECRI17,ECRI17,,
WQ,WQ ECRI17,ECRI17,,
XP,XP ECRI17,ECRI17,,
YO,YO ECRI17,ECRI17,,
ZN,ZN MNDY17,MNDY17,,
AL,AL MNDY17,MNDY17,,
BK,BK MNDY17,MNDY17,,
CJ,CJ JSU217,JSU217,,
DI,DI JSU217,JSU217,F,
EH,EH JSU217,JSU217,,
FG,FG JSU217,JSU217,,
GF,GF JSU217,JSU217,,
HE,HE NDYC17,NDYC17,,
ID,ID NDYC17,NDYC17,M,
JC,JC NDYC17,NDYC17,,
VR,VR ECRI17,ECRI17,,
KB,KB MINO17,MINO17,,
LA,LA MINO17,MINO17,F,
MZ,MZ WER217,WER217,,
NY,NY WER217,WER217,,
BJ,BJ LANG18,LANG18,,
CI,CI LANG18,LANG18,,
DH,DH LANG18,LANG18,,
EG,EG LANG18,LANG18,,
FF,FF SMUR18,SMUR18,,
GE,GE SMUR18,SMUR18,,
HD,HD SMUR18,SMUR18,,
IC,IC SMUR18,SMUR18,,
F-SHB,F-SHB SMUR18,SMUR18,,
JB,JB SALE18,SALE18,,
KA,KA SALE18,SALE18,,
LZ,LZ SALE18,SALE18,M,M
MY,MY SALE18,SALE18,F,
NX,NX SALE18,SALE18,,
OW,OW ECRI18,ECRI18,,
PV,PV ECRI18,ECRI18,,
QU,QU NEPO18,NEPO18,,
RT,RT NEPO18,NEPO18,,
SS,SS NEPO18,NEPO18,,
TR,TR NEPO18,NEPO18,,
UQ,UQ STEX18,STEX18,,
VP,VP STEX18,STEX18,,
WO,WO STEX18,STEX18,,
XN,XN STEX18,STEX18,,
YM,YM NBUR18,NBUR18,Failed,
ZL,ZL NBUR18,NBUR18,F,
AJ,AJ NBUR18,NBUR18,,
BI,BI WCRI18,WCRI18,,
CH,CH WCRI18,WCRI18,,
DG,DG WCRI18,WCRI18,,
EF,EF WCRI18,WCRI18,,
FE,FE WCRI18,WCRI18,,
GD,GD BRAN18,BRAN18,,
HC,HC BRAN18,BRAN18,,
IB,IB BRAN18,BRAN18,,
G-SOG,G-SOG BRAN18,BRAN18,,
O-SOG,O-SOG BRAN18,BRAN18,,
JA,JA NMUR18,NMUR18,F,
KZ,KZ NMUR18,NMUR18,,
LY,LY NMUR18,NMUR18,,
MX,MX NMUR18,NMUR18,,
NW,NW NMUR18,NMUR18,M,M
OV,OV COGO18,COGO18,M,M
PU,PU COGO18,COGO18,M,
QT,QT COGO18,COGO18,M,M
RS,RS BEAR18,BEAR18,,
SR,SR BEAR18,BEAR18,,
TQ,TQ BEAR18,BEAR18,,
UP,UP BEAR18,BEAR18,,
WN,WN LISP18,LISP18,F,
DOA1,DOA1 LISP18,LISP18,,
DOA2,DOA2 LISP18,LISP18,,
DOA3,DOA3 LISP18,LISP18,,
VO,VO MINO18,MINO18,M,
XM,XM HORC18,HORC18,,
YL,YL HORC18,HORC18,,
ZK,ZK FOWA18,FOWA18,,
AI,AI FOWA18,FOWA18,,
BH,BH FOWA18,FOWA18,F,
CG,CG DAN218,DAN218,,
DF,DF DAN218,DAN218,,
EE,EE DAN218,DAN218,,
H-SFF,H-SFF JESS18,JESS18,,
FD,FD BYW218,BYW218,,
GC,GC BYW218,BYW218,,
HB,HB BYW218,BYW218,,
G-SG,G-SG BYW218,BYW218,,
LW,LW SALE19,SALE19,F,
MV,MV SALE19,SALE19,M,
NU,NU ROTA19,ROTA19,F,
OT,OT ROTA19,ROTA19,M,
PS,PS ROTA19,ROTA19,F,F
QR,QR ROTA19,ROTA19,F,
RQ,RQ ROTA19,ROTA19,M,
SP,SP THOR19,THOR19,F,
TO,TO THOR19,THOR19,F,
UN,UN PALM19,PALM19,M,
VM,VM PALM19,PALM19,F,
WL,WL PALM19,PALM19,M,
XK,XK ICCL19,ICCL19,F,
YJ,YJ ICCL19,ICCL19,M,
ZI,ZI STE219,STE219,Fail,
CE,CE STE219,STE219,M,
DD,DD STE219,STE219,M,
VL,VL ABBO20,ABBO20,,
BFS-P,BFS-P ABBO20,ABBO20,,
YFS-P,YFS-P ABBO20,ABBO20,,
WK,WK SPR220,SPR220,,
XJ,XJ SPR220,SPR220,,
PPS-F,PPS-F SPR220,SPR220,,
YI,YI BUR320,BUR320,,
ZH,ZH BUR320,BUR320,,
AF,AF BUR320,BUR320,,
BE,BE STE220,STE220,,
CD,CD STE220,STE220,,
PBS-P,PBS-P STE220,STE220,,
TM,TM SAL220,SAL220,,
UL,UL SAL220,SAL220,,
VK,VK SAL220,SAL220,,
XI,XI SAL220,SAL220,,
AE,AE MUND21,MUND21,,
BD,BD MUND21,MUND21,,
CC,CC MUND21,MUND21,,
S-GPF,S-GPF MUND21,MUND21,,
DB,DB BRAN21,BRAN21,,
EA,EA BRAN21,BRAN21,,
FZ,FZ BRAN21,BRAN21,,
GY,GY BRAN21,BRAN21,,
HX,HX SALE21,SALE21,,
IW,IW SALE21,SALE21,,
JV,JV SALE21,SALE21,,
KU,KU SALE21,SALE21,,M?
LT,LT STEX21,STEX21,,
MS,MS STEX21,STEX21,,M?
NR,NR STEX21,STEX21,,
OQ,OQ STEX21,STEX21,,
S-AHH,S-AHH MEEK21,MEEK21,,
S-FHH,S-FHH MEEK21,MEEK21,,
S-HHH,S-HHH MEEK21,MEEK21,,
S-WHH,S-WHH MEEK21,MEEK21,,
S-BHH,S-BHH MEEK21,MEEK21,,
PP,PP ROTA21,ROTA21,,M?
RN,RN ROTA21,ROTA21,,M?
SM,SM ROTA21,ROTA21,,
TL,TL ROTA21,ROTA21,,
QO,QO ROTA21,ROTA21,,F?
UK,UK THOR21,THOR21,,
VJ,VJ THOR21,THOR21,,
WI,WI THOR21,THOR21,,M?
XH,XH THOR21,THOR21,,
YG,YG SWIM21,SWIM21,,
ZF,ZF SWIM21,SWIM21,,
AD,AD SWIM21,SWIM21,,
S-OHP,S-OHP JASP21,JASP21,,
S-PHP,S-PHP JASP21,JASP21,,
S-RHP,S-RHP JASP21,JASP21,,
S-APH,S-APH JASP21,JASP21,,
BC,BC MANR21,MANR21,,
CB,CB MANR21,MANR21,,
DA,DA MANR21,MANR21,,M?
EZ,EZ MANR21,MANR21,,M?
S-YHP,S-YHP MANR21,MANR21,,
FY,FY WILG21,WILG21,,
GX,GX WILG21,WILG21,,
HW,HW WILG21,WILG21,,
Dead,Dead WILG21,WILG21,,
IV,IV EDAN21,EDAN21,,M?
JU,JU EDAN21,EDAN21,,
KT,KT EDAN21,EDAN21,,
LS,LS THOM21,THOM21,,
MR,MR THOM21,THOM21,,
S-BRP,S-BRP THOM21,THOM21,,
S-YRP,S-YRP THOM21,THOM21,,
S-GRP,S-GRP THOM21,THOM21,,
NQ,NQ NORM21,NORM21,,
OP,OP NORM21,NORM21,,
PO,PO NORM21,NORM21,,
QN,QN WINS21,WINS21,,
RM,RM WINS21,WINS21,,
SL,SL WINS21,WINS21,,
AC,AC SWIM22,SWIM22,,
BB,BB SWIM22,SWIM22,,
CA,CA SWIM22,SWIM22,,
DZ,DZ SWIM22,SWIM22,,
EY,EY ABBO22,ABBO22,,
FX,FX ABBO22,ABBO22,,
R-FSP,R-FSP ABBO22,ABBO22,,
A-FSP,A-FSP ABBO22,ABBO22,,
F-FSP,F-FSP ABBO22,ABBO22,,
GW,GW NSAL22,NSAL22,,
HV,HV NSAL22,NSAL22,,
Y-OSP,Y-OSP NSAL22,NSAL22,,
F0,F0 BIRN10,BIRN10,M,
G1,G1 BIRN10,BIRN10,F,
E9,E9 BIRN10,BIRN10,M,
K3,K3 CARD10,CARD10,M,
J2,J2 CARD10,CARD10,F,
L4,L4 CARD10,CARD10,M,
1,1 DEWIT10,DEWI10,M,
2,2 DEWIT10,DEWI10,M,
3,3 DEWIT10,DEWI10,F,
4,4 DEWIT10,DEWI10,F,
B6,B6 ECLO10,ECLO10,F,
A4,A4 ECLO10,ECLO10,M,
D7,D7 ECLO10,ECLO10,M,
H0,H0 ECRI10,ECRI10,M,
I1,I1 ECRI10,ECRI10,M,
X2,X2 EQUI10,EQUI10,F,
Y3,Y3 EQUI10,EQUI10,F,
Z4,Z4 EQUI10,EQUI10,F,
M5,M5 FOWA10,FOWA10,M,
N6,N6 FOWA10,FOWA10,F,
O7,O7 FOWA10,FOWA10,M,
G9,G9 HAMU10,HAMU10,F,
E8,E8 HICK10,HICK10,M,
S1,S1 HORC10,HORC10,M,
B-OSW,B-OSW HORC10,HORC10,F,
X7,X7 LOCO10,LOCO10,M,
Y2,Y2 LOCO10,LOCO10,F,
P0,P0 LUCE10,LUCE10,F,
O9,O9 LUCE10,LUCE10,F,
B-PSB,B-PSB MCUN10,MCUN10,M,
O-PSB,O-PSB MCUN10,MCUN10,F,
P-PSB,P-PSB MCUN10,MCUN10,F,
Y-PSM,Y-PSM MCUN10,MCUN10,F,
R0,R0 MMUR10,MMUR10,F,
P8,P8 MMUR10,MMUR10,M,
C5,C5 NBUR10,NBUR10,M,
Y-BSY,Y-BSY NBUR10,NBUR10,F,
A3,A3 NBUR10,NBUR10,M,
T3,T3 ROTA10,ROTA10,F,
Q0,Q0 ROTA10,ROTA10,M,
R1,R1 ROTA10,ROTA10,M,
U4,U4 ROTA10,ROTA10,M,
Y7,Y7 SANC10,SANC10,M,
Z2,Z2 SANC10,SANC10,F,
A5,A5 SANC10,SANC10,M,
X6,X6 SANC10,SANC10,M,
N8,N8 SILI10,SILI10,F,
J4,J4 SILI10,SILI10,M,
M7,M7 SILI10,SILI10,F,
K5,K5 SILI10,SILI10,M,
L6,L6 SILI10,SILI10,F,
W-YSO,W-YSO SPTR10,SPTR10,M,
I3,I3 STEX10,STEX10,F,
E7,E7 SWAH10,SWAH10,M,
F8,F8 SWAH10,SWAH10,M,
D6,D6 SWAH10,SWAH10,F,F
B6,B6 TARY10,TARY10,F,
Q1,Q1 THOM10,THOM10,F,
R2,R2 THOM10,THOM10,M,
S3,S3 THOM10,THOM10,F,
T4,T4 THOM10,THOM10,M,M
C7,C7 TRCO10,TRCO10,F,
D8,D8 TRCO10,TRCO10,M,
U3,U3 WKEN10,WKEN10,F,
V4,V4 WKEN10,WKEN10,F,
W5,W5 WKEN10,WKEN10,M,
T2,T2 WKEN10,WKEN10,F,
U5,U5 YBAR10,YBAR10,F,
V6,V6 YBAR10,YBAR10,M,
W7,W7 YBAR10,YBAR10,M,
O8,O8 YETH10,YETH10,F,
M6,M6 YETH10,YETH10,M,
N7,N7 YETH10,YETH10,M,
F-FRS,F-FRS YETH10,YETH10,F,
P9,P9 YETH10,YETH10,F,
1-g,1-g ARRO10,ARRO10,M,
2-p,2-p ARRO10,ARRO10,F,
3-w,3-w ARRO10,ARRO10,M,
4-y,4-y ARRO10,ARRO10,M,
Z3,Z3 YFER10,YFER10,M,
F9,F9 YFER10,YFER10,F,
G0,G0 HAWA10,HAWA10,M,
H1,H1 SVPK10,SVPK10,M,
I2,I2 SVPK10,SVPK10,M,
J3,J3 SVPK10,SVPK10,F,
A-SWO,A-SWO WELM10,WELM10,M,
B7,B7 BUR210,BUR210,F,
L5,L5 BUR210,BUR210,F,
A6,A6 BUR210,BUR210,M,
K4,K4 DAWA10,DAWA10,M,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
