"","Year","Name","NestName","ID","FieldAge","CalcAge","HatchDateJul","HatchDateJulYear","AllSex","BNT","BW","BD","TEC","Head","UB","UBS","TBS","Skull","Tarsus","Weight"
"1",1990,"HS","ALEX90","HS ALEX90",26,25.2,108,1990108,"",21.4,13.7,13.2,32.5,72.1,11.1,146.52,218.5625,39.6,58.6,300
"2",1990,"NL","CEME90","NL CEME90",24,24,125,1990125,"",19,12.3,11,29.1,66.8,10.1,111.1,169.5075,37.7,49.9,200
"3",1990,"OK","CEME90","OK CEME90",24,24,125,1990125,"",20.3,12.4,12.2,31.6,69.9,11.3,137.86,194.34,38.3,52.2,215
"4",1990,"PJ","CEME90","PJ CEME90",24,24,125,1990125,"",20.4,12,11,30.7,69.3,10.3,113.3,176.525,38.6,53.5,237
"5",1990,"CX","SSAP90","CX SSAP90",25,24.5,103,1990103,"",19.5,13.1,12.7,30.8,71.2,11.3,143.51,198.66,40.4,57.7,300
"6",1990,"XC","UPPA90","XC UPPA90",24,24,118,1990118,"F",17.9,12.6,11.7,31.3,68.7,13.4,156.78,190.1475,37.4,53.9,292
"7",1990,"FU","WAIT90","FU WAIT90",24,24.2,107,1990107,"",19,13,12,31.9,68.1,12.9,154.8,199.375,36.2,47.8,263
"8",1991,"GP","CLOV91","GP CLOV91",24,25.6,120,1991120,"",21.1,14.5,12.3,31.9,72.2,10.8,132.84,213.73,40.3,57.5,282
"9",1991,"KN","FRNO91","KN FRNO91",28,25.2,105,1991105,"",21.1,13.2,12.1,31.8,70.9,10.7,129.47,201.135,39.1,52.4,295
"10",1991,"XA","OVRL91","XA OVRL91",28,26.5,112,1991112,"",21.6,16.1,13,34.8,73.2,13.2,171.6,253.17,38.4,55.5,295
"11",1991,"YX","PAHA91","YX PAHA91",26,24.1,128,1991128,"",19.2,12.6,11.2,30.6,68,11.4,127.68,182.07,37.4,51.4,235
"12",1991,"VA","WINT91","VA WINT91",25,25,124,1991124,"M",22,15.1,13.4,34.9,75.2,12.9,172.86,248.6625,40.3,59,277
"13",1991,"WZ","WINT91","WZ WINT91",25,25,124,1991124,"",20.8,13.2,11.7,32.6,71,11.8,138.06,202.935,38.4,55.3,235
"14",1991,"TC","WPAR91","TC WPAR91",25,25,124,1991124,"",21.5,14.6,13.1,33.3,73.9,11.8,154.58,230.6025,40.6,59,275
"15",1992,"LF","PWOD92","LF PWOD92",26,26,129,1992129,"",17.8,13,11.6,29.6,66.3,11.8,136.88,182.04,36.7,49.2,260
"16",1992,"HM","SSET92","HM SSET92",28,28,111,1992111,"",21.9,12.6,12.4,35.1,74.6,13.2,163.68,219.375,39.5,55.7,300
"17",1992,"IL","SSET92","IL SSET92",28,28,111,1992111,"",21.3,11.7,10.8,32.8,72.3,11.5,124.2,184.5,39.5,49.7,297
"18",1992,"OF","STAD92","OF STAD92",27,27,113,1992113,"",21.1,13.1,12.1,34.1,74,13,157.3,214.83,39.9,56.5,290
"19",1992,"M","WAIT92","M WAIT92",26,24.5,117,1992117,"",20.4,11.8,11.9,30.8,70.9,10.4,123.76,182.49,40.1,48.6,215
"20",1992,"GL","WILO92","GL WILO92",28,28,119,1992119,"",19.7,11.8,11.6,31.3,69.8,11.6,134.56,183.105,38.5,55.4,227
"21",1993,"AN","CARD93","AN CARD93",26,24.9,121,1993121,"",20.6,13.2,12,33.4,72.4,12.8,153.6,210.42,39,52.2,270
"22",1993,"HT","KNOL93","HT KNOL93",24,24,113,1993113,"",18.2,11.9,11,28,67.6,9.8,107.8,160.3,39.6,51.4,250
"23",1993,"MB","LIBE93","MB LIBE93",25,25,133,1993133,"",18.1,12.7,11.8,27.3,66.8,9.2,108.56,167.2125,39.5,53.3,275
"24",1993,"N_A","LIBE93","NA LIBE93",25,24.6,133,1993133,"",19.7,13.1,12,32.5,69.9,12.8,153.6,203.9375,37.4,55.8,245
"25",1993,"BO","PARP93","BO PARP93",24,24.1,117,1993117,"",17.6,12.7,11.1,27.3,67.4,9.7,107.67,162.435,40.1,52.3,295
"26",1993,"PY","SEC293","PY SEC293",25,24.5,144,1993144,"",18.4,12.8,11.4,31.7,69.5,13.3,151.62,191.785,37.8,53,250
"27",1993,"QX","SEC293","QX SEC293",25,24.4,144,1993144,"",19.6,13.6,11.7,31,69.1,11.4,133.38,196.075,38.1,52.7,250
"28",1993,"LP","STAD93","LP STAD93",25,25,113,1993113,"",20.3,13.1,12.1,31,72,10.7,129.47,195.3,41,55.8,260
"29",1993,"MO","STAD93","MO STAD93",25,25,113,1993113,"",18.3,12.8,11,30.3,67.9,12,132,180.285,37.6,50.8,215
"30",1993,"EJ","TORG93","EJ TORG93",28,25.7,124,1993124,"",24.4,14.5,13.8,36.8,79.8,12.4,171.12,260.36,43,60.7,290
"31",1993,"W-3","TORG93","W-3 TORG93",25,24.8,124,1993124,"",22,13.4,13.2,32.5,73,10.5,138.6,216.125,40.5,57.4,288
"32",1995,"ZJ","LIBE95","ZJ LIBE95",28,28,108,1995108,"",20.4,12.5,11.6,31.2,70.7,10.8,125.28,187.98,39.5,54.3,260
"33",1995,"TN","PAHA95","TN PAHA95",24,24.2,121,1995121,"",17.3,12.6,10.9,27.4,66,10.1,110.09,160.975,38.6,53.1,286
"34",1995,"DD","WAHA95","DD WAHA95",25,24.6,117,1995117,"",19.6,13.9,12.1,30.1,69.5,10.5,127.05,195.65,39.4,57.6,290
"35",1995,"JW","WECE95","JW WECE95",28,28,128,1995128,"",20.8,13.1,11.5,32.3,71.5,11.5,132.25,198.645,39.2,55.1,275
"36",1995,"KV","WECE95","KV WECE95",28,28,128,1995128,"",20,13,10.8,32.7,71.1,12.7,137.16,194.565,38.4,53.1,255
"37",1995,"TP","WHIT95","TP WHIT95",23,23,113,1995113,"",16.4,11.6,11.1,27.5,62.9,11.1,123.21,156.0625,35.4,52,290
"38",1995,"OS","WSAP95","OS WSAP95",26,26,118,1995118,"",19.3,11.8,11.4,30.3,68.9,11,125.4,175.74,38.6,52,277
"39",1995,"PR","WSAP95","PR WSAP95",26,26,118,1995118,"",18.6,11.4,11,30.1,68.5,11.5,126.5,168.56,38.4,49.2,222
"40",1995,"QQ","WSAP95","QQ WSAP95",26,26,118,1995118,"",19.4,11.6,11.6,32,70.8,12.6,146.16,185.6,38.8,54,277
"41",1995,"UN","YATE95","UN YATE95",24,24.8,115,1995115,"",20.1,12.3,12.2,28.6,69,8.5,103.7,175.175,40.4,51.7,280
"42",1996,"YG","CEME96","YG CEME96",24,24,114,1996114,"",19.3,12,10.6,29.9,69.2,10.6,112.36,168.935,39.3,50.9,247
"43",1996,"ZF","CEME96","ZF CEME96",23,23,115,1996115,"",17.8,11.3,11.3,29.7,68,11.9,134.47,167.805,38.3,50.3,225
"44",1996,"OO","ECRI96","OO ECRI96",24,25,132,1996132,"",20.2,12,12,32.9,71.3,12.7,152.4,197.4,38.4,56.2,300
"45",1996,"PN","ECRI96","PN ECRI96",24,25.1,132,1996132,"",20.2,12.3,11.8,33.1,69.4,12.9,152.22,199.4275,36.3,52.4,275
"46",1996,"LS","FAEL96","LS FAEL96",28,26.1,114,1996114,"",21.5,10.9,12.5,29.2,74.2,7.7,96.25,170.82,45,50.2,255
"47",1996,"MR","FAEL96","MR FAEL96",28,25.8,114,1996114,"",20.3,11.6,11.4,34,71.7,13.7,156.18,195.5,37.7,52.4,235
"48",1996,"WI","FALL96","WI FALL96",25,25.2,112,1996112,"",18.4,12.2,12.4,30.1,69.6,11.7,145.08,185.115,39.5,52.6,290
"49",1996,"PO","FOHO96","PO FOHO96",24,24,119,1996119,"",19.5,11.5,12,30.7,69,11.2,134.4,180.3625,38.3,54.9,285
"50",1996,"DA","ITTC96","DA ITTC96",24,23.8,114,1996114,"",19.4,12.1,11.7,30.8,68.6,11.4,133.38,183.26,37.8,51.7,297
"51",1996,"EZ","ITTC96","EZ ITTC96",24,24.1,114,1996114,"",18.6,11.8,12,29,68.2,10.4,124.8,172.55,39.2,51,290
"52",1996,"SL-A","STAD96","SL-A STAD96",23,23,113,1996113,"",16.4,11.5,10.2,28,63.6,11.6,118.32,151.9,35.6,41.8,163
"53",1996,"SK","WCEM96","SK WCEM96",28,25.6,134,1996134,"",19.6,11.6,11.1,31.1,71.3,11.5,127.65,176.4925,40.2,51.4,232
"54",1997,"RK","CEME97","RK CEME97",26,26,114,1997114,"",18,11.3,11.6,29.9,65.7,11.9,138.04,171.1775,35.8,45.4,250
"55",1997,"SJ","CEME97","SJ CEME97",25,25,115,1997115,"",18.1,10.9,10.6,26,64.3,7.9,83.74,139.75,38.3,43.6,210
"56",1997,"WF","SCEM97","WF SCEM97",25,25,115,1997115,"",20.9,11.6,11.7,31.7,72.1,10.8,126.36,184.6525,40.4,55.3,300
"57",1997,"XE","SCEM97","XE SCEM97",24,24,116,1997116,"",19.3,12.5,11.3,29.6,68,10.3,116.39,176.12,38.4,52,220
"58",1997,"UT","UTIC97","UT UTIC97",24,24.6,157,1997157,"",20.4,11.1,11.5,30.3,69.7,9.9,113.85,171.195,39.4,57.3,282
"59",1997,"VS","UTIC97","VS UTIC97",23,23,158,1997158,"",19,12.4,12.2,30.3,67.9,11.3,137.86,186.345,37.6,55.2,260
"60",1998,"E6","NDYC98","E6 NDYC98",25,24.5,115,1998115,"",21.6,12.4,12.2,33.3,72.4,11.7,142.74,204.795,39.1,58.4,300
"61",1998,"G8","NDYC98","G8 NDYC98",25,24.3,115,1998115,"",20.4,12,12,32.3,69,11.9,142.8,193.8,36.7,55.9,280
"62",1998,"N5","NEEL98","N5 NEEL98",25,24.9,117,1998117,"",21.2,11.6,11.6,31.7,71.3,10.5,121.8,183.86,39.6,51.8,270
"63",1998,"P7","NEEL98","P7 NEEL98",25,24.3,117,1998117,"",19.7,11.8,12.2,30.1,68.8,10.4,126.88,180.6,38.7,50.7,265
"64",1998,"S-AFW","ROTA98","S-AFW ROTA98",24,23.9,110,1998110,"",18.4,11.1,11,28.5,65.2,10.1,111.1,157.4625,36.7,46,180
"65",1998,"VK","ROTA98","VK ROTA98",25,24.9,109,1998109,"",20.3,12.1,11.8,32.8,71.9,12.5,147.5,195.98,39.1,56.7,290
"66",1998,"YH","ROTA98","YH ROTA98",25,25.3,109,1998109,"",21.8,11.8,12.1,33.5,72.4,11.7,141.57,200.1625,38.9,55.4,298
"67",1998,"W4","SECE98","W4 SECE98",25,25,120,1998120,"",21.8,12.2,12.8,33.1,75.5,11.3,144.64,206.875,42.4,59.8,300
"68",1998,"Y6","SECE98","Y6 SECE98",24,24,121,1998121,"",21.5,12.9,11.4,32.4,73.1,10.9,124.26,196.83,40.7,54.9,255
"69",1998,"Z7","SECE98","Z7 SECE98",24,24,121,1998121,"",18.4,11.9,10.6,29.6,66.5,11.2,118.72,166.5,36.9,48.6,180
"70",1998,"O5","STAT98","O5 STAT98",25,25,113,1998113,"",20.8,12.4,11.6,33.7,71.8,12.9,149.64,202.2,38.1,50.7,298
"71",1998,"B-1","WINK98","B-1 WINK98",25,24.3,115,1998115,"",17.4,10.4,10.7,29.3,66.1,11.9,127.33,154.5575,36.8,43.1,189
"72",1999,"W8","BLAC99","W8 BLAC99",27,25.9,131,1999131,"F",22.4,12.2,12.3,34.1,75.5,11.7,143.91,208.8625,41.4,59.1,290
"73",1999,"C8","HOMT99","C8 HOMT99",27,27,119,1999119,"F",22,12.8,12.6,32.9,73.1,10.9,137.34,208.915,40.2,55.3,298
"74",1999,"X9","JOHN99","X9 JOHN99",25,24.9,137,1999137,"M",19.4,13.4,12.1,31.2,70.9,11.8,142.78,198.9,39.7,54.3,238
"75",1999,"T5","MANN99","T5 MANN99",25,25.2,128,1999128,"F",19.9,11.8,11.4,29.7,69.2,9.8,111.72,172.26,39.5,51.4,260
"76",1999,"X7","MMUR99","X7 MMUR99",28,25.5,111,1999111,"F",21.2,12.3,13,34,73.1,12.8,166.4,215.05,39.1,53.1,295
"77",1999,"Y8","MMUR99","Y8 MMUR99",28,25,111,1999111,"M",20.6,12.2,12.1,33.5,72.7,12.9,156.09,203.5125,39.2,53.4,245
"78",1999,"Z9","MMUR99","Z9 MMUR99",28,24.7,111,1999111,"M",20,12.6,12.3,32.3,70.3,12.3,151.29,201.0675,38,52.6,270
"79",1999,"R3","ROG299","R3 ROG299",24,24.4,128,1999128,"",20.6,12.6,11.9,32.7,71.2,12.1,143.99,200.2875,38.5,55.6,300
"80",1999,"K4","STAD99","K4 STAD99",27,27,111,1999111,"",19.3,12.4,12.1,33.2,71,13.9,168.19,203.35,37.8,52.3,245
"81",1999,"L5","STAD99","L5 STAD99",26,26,112,1999112,"",19.6,12.3,12.1,32.3,69.8,12.7,153.67,197.03,37.5,53.1,205
"82",2000,"D1","ECRI00","D1 ECRI00",25,24.9,113,2000113,"",19.9,11.8,12.5,33.2,71.1,13.3,166.25,201.69,37.9,56.6,300
"83",2000,"E2","ECRI00","E2 ECRI00",25,24.5,113,2000113,"",19.8,12.7,12.6,30.4,70,10.6,133.56,192.28,39.6,56.2,290
"84",2000,"G4","EKAY00","G4 EKAY00",27,24.4,116,2000116,"",19.8,11.9,11.6,29.4,68,9.6,111.36,172.725,38.6,52.1,205
"85",2000,"R4","NMUR00","R4 NMUR00",25,25.2,112,2000112,"",20.2,11.8,12,32.2,70.9,12,144,191.59,38.7,55.9,290
"86",2000,"S5","NMUR00","S5 NMUR00",25,24.8,112,2000112,"",18.2,11.6,12.1,28.3,66.9,10.1,122.21,167.6775,38.6,53.4,263
"87",2001,"5L","BROT01","5L BROT01",28,25,114,2001114,"F",19.8,12,11,31.6,71.8,11.8,129.8,181.7,40.2,59.1,268
"88",2001,"0Q","NMUR01","0Q NMUR01",25,25.2,119,2001119,"F",18.4,12.3,11.4,30.7,67.3,12.3,140.22,181.8975,36.6,51.4,277
"89",2001,"1R","NMUR01","1R NMUR01",25,24.7,119,2001119,"M",20,11.9,12.6,30.3,69.4,10.3,129.78,185.5875,39.1,50.2,248
