Date,Year,Name,NestName,ID,FieldAge,HatchDateJul,HatchDateJulYear,AllSex,CalcAge,BNT,BW,BD,TEC,Head,UB,UBS,TBS,Skull,Tarsus,Weight,MaxC1_11,MaxC12_22,MaxCIncubation,MinC1_11,MinC12_22,MinCIncubation,GDD10CSum1_11,GDD10CSum12_22,GDD10CSumIncubation,PrecipSum1_11,PrecipSum12_22,PrecipSumIncubation,MaxC6_19,MinC6_19,GDD10CSum6_19,PrecipSum6_19,MaxC8_22,MinC8_22,GDD10CSum8_22,PrecipSum8_22,UBSWeightRatio
5/13/1993,1993,MB,LIBE93,MB LIBE93,25,133,1993133,,25,18.1,12.7,11.8,27.3,66.8,9.2,108.56,167.2125,39.5,53.3,275,17.57575758,19.39393939,21.43274854,3.98989899,6.919191919,5.906432749,8.611111111,34.72222222,69.72222222,1.6764,1.524,3.683,18.49206349,6.071428571,31.94444444,1.8796,18.40740741,5.888888889,32.22222222,2.54,0.394763636
5/8/1995,1995,JW,WECE95,JW WECE95,28,128,1995128,,28,20.8,13.1,11.5,32.3,71.5,11.5,132.25,198.645,39.2,55.1,275,17.52525253,20.45454545,14.85380117,6.767676768,7.070707071,2.485380117,23.61111111,41.38888889,-25.27777778,3.0988,1.905,1.27,19.88095238,7.896825397,54.44444444,1.8034,19.92592593,7.444444444,55.27777778,2.3368,0.480909091
5/11/1996,1996,PN,ECRI96,PN ECRI96,24,132,1996132,,25.1,20.2,12.3,11.8,33.1,69.4,12.9,152.22,199.4275,36.3,52.4,275,20.3030303,17.92929293,15.87719298,8.080808081,5.404040404,4.035087719,46.11111111,18.33333333,-0.833333333,7.2136,2.8194,10.668,21.23015873,9.404761905,74.44444444,3.3528,21.25925926,8.074074074,70,3.3528,0.553527273
5/22/2005,2005,QB,HNES05,QB HNES05,24,142,2005142,,24.5,21.5,13.2,12.5,29.4,73.3,7.9,98.75,188.895,43.9,57.5,275,18.08080808,28.73737374,17.63157895,6.464646465,15.90909091,3.245614035,25,135.5555556,8.333333333,2.1336,2.3876,0.9398,24.8015873,10.75396825,108.8888889,2.5654,26.66666667,13.25925926,149.4444444,3.0226,0.359090909
4/27/2011,2011,U2,CARE11,U2 CARE11,25,117,2011117,M,25.5,21.6,12.2,11.6,33.2,72.3,11.6,134.6,197.5,39.1,55.8,275,16.91919192,18.63636364,13.47953216,6.565656566,7.121212121,3.362573099,19.16666667,31.66666667,-30,6.4516,5.9436,11.0744,17.53968254,6.071428571,25.27777778,2.286,16.96296296,5.888888889,21.38888889,7.7978,0.489454545
4/20/2012,2012,3I,BREN12,3I BREN12,25,111,2012111,,24.5,18.9,12.7,13,30.8,68.5,11.9,154.7,197.9,37.7,53.2,275,11.66666667,18.98989899,13.42105263,0.606060606,7.676767677,0.497076023,-42.5,36.66666667,-57.77777778,6.35,5.4864,1.7272,15.91269841,3.650793651,-3.055555556,5.5118,16.96296296,4.888888889,13.88888889,6.4008,0.562545455
4/26/2013,2013,8T,SSAP13,8T SSAP13,26,116,2013116,F,26,19.7,11.3,11,31.8,71.4,12.1,133.1,177.3,39.6,54.7,275,19.44444444,19.14141414,13.74269006,5.303030303,6.111111111,2.543859649,26.11111111,28.88888889,-35.27777778,0.2794,1.397,6.2992,20.07936508,6.547619048,46.38888889,1.3462,20.25925926,6.148148148,48.05555556,1.397,0.484
4/25/2015,2015,BV ,BYWY15,BV  BYWY15,24,115,2015115,,24.5,19.4,12.3,11.7,31.2,70,11.8,138.1,187.2,38.8,51.8,275,15.85858586,23.78787879,13.12865497,2.121212121,10.80808081,0.643274854,-11.11111111,80.27777778,-59.16666667,0,3.2512,7.3914,24.24603175,9.126984127,93.61111111,2.4638,23.33333333,9.407407407,95.55555556,3.2512,0.502181818
5/4/1991,1991,VA,WINT91,VA WINT91,25,124,1991124,M,25,22,15.1,13.4,34.9,75.2,12.9,172.86,248.6625,40.3,59,277,18.68686869,26.16161616,15.38011696,5.909090909,10.80808081,4.18128655,25.27777778,93.33333333,-4.166666667,1.397,2.1336,5.8674,23.45238095,8.214285714,81.66666667,2.5654,25.88888889,10.37037037,121.9444444,2.159,0.624043321
4/28/1995,1995,OS,WSAP95,OS WSAP95,26,118,1995118,,26,19.3,11.8,11.4,30.3,68.9,11,125.4,175.74,38.6,52,277,15.80808081,17.52525253,12.13450292,2.272727273,7.676767677,0.643274854,-10.55555556,28.61111111,-68.61111111,1.0922,3.1496,3.9878,16.74603175,4.920634921,11.66666667,3.048,17.07407407,6.037037037,23.33333333,3.1496,0.452707581
4/28/1995,1995,QQ,WSAP95,QQ WSAP95,26,118,1995118,,26,19.4,11.6,11.6,32,70.8,12.6,146.16,185.6,38.8,54,277,15.80808081,17.52525253,12.13450292,2.272727273,7.676767677,0.643274854,-10.55555556,28.61111111,-68.61111111,1.0922,3.1496,3.9878,16.74603175,4.920634921,11.66666667,3.048,17.07407407,6.037037037,23.33333333,3.1496,0.52765343
4/29/2001,2001,0Q,NMUR01,0Q NMUR01,25,119,2001119,F,25.2,18.4,12.3,11.4,30.7,67.3,12.3,140.22,181.8975,36.6,51.4,277,22.67676768,19.94949495,15.70175439,5.555555556,6.262626263,2.543859649,45.27777778,34.16666667,-16.66666667,0.2286,1.3208,0.5588,21.94444444,6.111111111,56.38888889,1.1684,20.03703704,6.148148148,46.38888889,1.4986,0.506209386
4/25/1995,1995,UN,YATE95,UN YATE95,24,115,1995115,,24.8,20.1,12.3,12.2,28.6,69,8.5,103.7,175.175,40.4,51.7,280,15.45454545,16.66666667,9.970760234,2.97979798,5.151515152,-1.052631579,-8.611111111,10,-105.2777778,1.1176,3.048,3.2512,15.67460317,3.293650794,-7.222222222,2.667,16.55555556,4.62962963,8.888888889,3.048,0.370357143
4/25/1998,1998,G8,NDYC98,G8 NDYC98,25,115,1998115,,24.3,20.4,12,12,32.3,69,11.9,142.8,193.8,36.7,55.9,280,16.21212121,21.21212121,14.67836257,5.303030303,10.2020202,2.16374269,8.333333333,62.77777778,-30,2.7432,5.207,8.5598,19.72222222,10.1984127,69.44444444,7.0612,20.7037037,10.55555556,84.44444444,7.0358,0.51
5/1/2013,2013,0K,BIRN13,0K BIRN13,24,121,2013121,F,24.8,19.1,12,12.1,30.7,70.1,11.6,140.4,185,39.4,53.4,280,22.12121212,19.6969697,14.38596491,7.777777778,6.717171717,2.953216374,54.44444444,35.27777778,-25.27777778,1.2954,1.016,4.6228,19.4047619,5.714285714,35.83333333,1.397,20.14814815,7.666666667,58.61111111,2.3114,0.501428571
5/18/2014,2014,LO,LEOP14,LO LEOP14,27,138,2014138,,26,21.9,12.2,12.3,34.4,75.1,12.5,153.8,210.7,40.7,55.2,280,20.2020202,22.07070707,18.88888889,8.03030303,8.98989899,6.695906433,45.27777778,60.83333333,53.05555556,1.3208,0.254,10.3886,22.46031746,9.444444444,83.33333333,0.8636,22.81481481,9.148148148,89.72222222,0.8382,0.549285714
4/30/1991,1991,GP,CLOV91,GP CLOV91,24,120,1991120,,25.6,21.1,14.5,12.3,31.9,72.2,10.8,132.84,213.73,40.3,57.5,282,16.76767677,24.84848485,13.80116959,5.252525253,8.484848485,3.157894737,11.11111111,73.33333333,-28.88888889,2.5654,2.159,6.5278,22.1031746,7.46031746,66.94444444,3.5306,22.25925926,7.703703704,74.72222222,3.5306,0.47106383
6/6/1997,1997,UT,UTIC97,UT UTIC97,24,157,1997157,,24.6,20.4,11.1,11.5,30.3,69.7,9.9,113.85,171.195,39.4,57.3,282,24.49494949,26.56565657,18.65497076,9.848484848,15.25252525,6.432748538,78.88888889,120,48.33333333,1.2954,5.9436,6.604,25.75396825,13.0952381,131.9444444,3.5052,25.85185185,13.81481481,147.5,7.0104,0.403723404
4/27/2013,2013,0V,SSAP13,0V SSAP13,25,117,2013117,F,25.3,19.6,11.5,11.1,31.7,71.2,12.1,134.3,179.1,39.5,52.8,282,20.25252525,18.58585859,13.39181287,5.95959596,5.555555556,2.30994152,34.16666667,22.77777778,-40.83333333,0.2286,1.397,6.2992,19.72222222,6.23015873,41.66666667,1.3462,19.77777778,5.666666667,40.83333333,1.397,0.476241135
4/27/2006,2006,RW,ARRO06,RW ARRO06,26,117,2006117,M,24.8,19.3,12.5,11.3,30.6,70.6,11.3,127.69,182.07,40,53.6,283,17.72727273,19.29292929,14.8245614,0.555555556,7.575757576,1.783625731,-9.444444444,37.77777778,-32.22222222,0.0762,3.3528,2.0828,19.92063492,5.198412698,35.83333333,2.8194,19.03703704,6.296296296,40,3.429,0.451201413
5/8/2010,2010,K4,DAWA10,K4 DAWA10,25,128,2010128,M,24.9,21.1,13,13.1,31.2,73.5,10.1,132.31,203.58,42.3,55.1,284,15.35353535,25.55555556,17.74853801,3.585858586,12.02020202,4.649122807,-5.833333333,96.66666667,22.77777778,3.5814,0.6096,6.1722,21.42857143,9.087301587,73.61111111,1.3462,24.2962963,10.85185185,113.6111111,0.6096,0.465880282
4/28/1996,1996,PO,FOHO96,PO FOHO96,24,119,1996119,,24,19.5,11.5,12,30.7,69,11.2,134.4,180.3625,38.3,54.9,285,14.34343434,17.12121212,13.1871345,3.080808081,6.565656566,1.754385965,-14.16666667,20.27777778,-48.05555556,3.9878,8.6868,9.3218,14.84126984,4.007936508,-8.055555556,9.9314,16.03703704,5.481481481,11.38888889,10.1092,0.471578947
4/18/2002,2002,3H,NEEL02,3H NEEL02,27,108,2002108,F,24.6,18.2,11.9,11.4,29.6,68.6,11.4,129.96,172.42,39,51.4,285,15,15.75757576,14.70760234,2.676767677,3.080808081,2.719298246,-12.77777778,-6.388888889,-24.44444444,2.0066,3.2004,4.191,12.26190476,-0.079365079,-54.72222222,3.6576,14.59259259,2,-25.55555556,4.8514,0.456
4/21/2005,2005,UA,MCUN05,UA MCUN05,29,111,2005111,M,26.2,19.2,11.1,11.2,32.5,71.2,13.3,148.96,181.1875,38.7,50.3,285,14.24242424,16.66666667,15.55555556,2.171717172,2.727272727,-0.058479532,-19.72222222,-3.333333333,-42.77777778,4.0894,0.4064,7.9248,13.57142857,1.984126984,-31.11111111,0.889,15.85185185,2.777777778,-10.27777778,0.8128,0.522666667
4/21/2005,2005,VZ,MCUN05,VZ MCUN05,29,111,2005111,F,26.1,18,10.2,12.3,31.3,68.6,13.3,163.59,176.0625,37.3,50.4,285,14.24242424,16.66666667,15.55555556,2.171717172,2.727272727,-0.058479532,-19.72222222,-3.333333333,-42.77777778,4.0894,0.4064,7.9248,13.57142857,1.984126984,-31.11111111,0.889,15.85185185,2.777777778,-10.27777778,0.8128,0.574
5/1/1995,1995,TN,PAHA95,TN PAHA95,24,121,1995121,,24.2,17.3,12.6,10.9,27.4,66,10.1,110.09,160.975,38.6,53.1,286,15.3030303,19.14141414,13.21637427,2.575757576,7.727272727,1.842105263,-11.66666667,37.77777778,-46.94444444,0.508,2.8194,3.2004,16.98412698,5.912698413,20.27777778,3.1496,18.03703704,6.481481481,33.88888889,3.3274,0.38493007
4/22/2005,2005,WY,NBUR05,WY NBUR05,28,112,2005112,M,25.5,19.9,10.7,9.9,33.7,73.3,13.8,136.62,173.555,39.6,49.4,287,13.13131313,16.31313131,15.73099415,2.121212121,2.373737374,-0.321637427,-26.11111111,-7.222222222,-43.61111111,3.6322,0.381,2.2352,14.52380952,2.301587302,-22.22222222,0.8636,15.25925926,2.259259259,-18.61111111,0.6858,0.476027875
4/19/2005,2005,MK,STAD05,MK STAD05,27,109,2005109,M,25.3,21.3,11.9,12,34.4,71.7,13.1,157.2,205.54,37.3,53.5,287,16.21212121,13.98989899,14.41520468,2.222222222,1.868686869,0.116959064,-8.611111111,-22.77777778,-51.94444444,3.81,0.6858,7.7724,12.65873016,1.825396825,-38.61111111,2.9972,14.11111111,2.259259259,-27.22222222,0.889,0.547735192
5/7/2011,2011,K0,PEAC11,K0 PEAC11,25,127,2011127,M,25.4,24.2,13.3,12.8,35.4,78.4,11.2,143.4,231,43,60.4,287,18.83838384,22.72727273,14.94152047,7.02020202,12.67676768,4.883040936,32.22222222,84.72222222,-1.666666667,5.08,7.1374,10.6426,20.71428571,11.34920635,84.44444444,8.8138,21.22222222,12.22222222,100.8333333,12.0396,0.499651568
4/25/2012,2012,AY-SR,TRAN12,AY-SR TRAN12,24,116,2012116,,25,20.7,11,12.4,33.3,70.6,12.6,156.2,194.8,37.3,54.8,287,15.4040404,19.39393939,13.74269006,3.080808081,7.828282828,1.783625731,-8.333333333,39.72222222,-42.5,4.7752,2.6162,5.8928,18.84920635,6.626984127,38.33333333,5.4864,20.18518519,8.666666667,66.38888889,5.8674,0.544250871
5/4/1993,1993,W-3,TORG93,W-3 TORG93,25,124,1993124,,24.8,22,13.4,13.2,32.5,73,10.5,138.6,216.125,40.5,57.4,288,23.03030303,18.03030303,16.57894737,7.222222222,5.454545455,4.152046784,56.38888889,19.16666667,6.944444444,1.7272,1.8542,13.1572,20.47619048,5.198412698,39.72222222,1.6764,19.81481481,5.555555556,40.27777778,1.8542,0.48125
4/24/2003,2003,0A,SWEG03,0A SWEG03,25,114,2003114,F,25.5,20.1,11.7,11.6,32.6,71.2,12.5,145,189.895,38.6,53.3,289,15.95959596,17.12121212,11.25730994,2.97979798,5.858585859,0.614035088,-5.833333333,16.38888889,-77.22222222,1.0414,3.9624,1.9558,19.24603175,5.674603175,34.44444444,3.937,17.22222222,5.444444444,20,4.6736,0.501730104
4/22/1992,1992,OF,STAD92,OF STAD92,27,113,1992113,,27,21.1,13.1,12.1,34.1,74,13,157.3,214.83,39.9,56.5,290,15.45454545,18.33333333,10.70175439,4.191919192,5.404040404,0.263157895,-1.944444444,20.55555556,-85.83333333,3.8608,2.1844,5.9944,15.51587302,2.896825397,-11.11111111,2.7432,17.66666667,4.555555556,16.66666667,2.7432,0.542413793
5/4/1993,1993,EJ,TORG93,EJ TORG93,28,124,1993124,,25.7,24.4,14.5,13.8,36.8,79.8,12.4,171.12,260.36,43,60.7,290,23.03030303,18.03030303,16.57894737,7.222222222,5.454545455,4.152046784,56.38888889,19.16666667,6.944444444,1.7272,1.8542,13.1572,20.47619048,5.198412698,39.72222222,1.6764,19.81481481,5.555555556,40.27777778,1.8542,0.590068966
4/27/1995,1995,DD,WAHA95,DD WAHA95,25,117,1995117,,24.6,19.6,13.9,12.1,30.1,69.5,10.5,127.05,195.65,39.4,57.6,290,15.85858586,17.52525253,11.08187135,3.131313131,6.767676768,0.116959064,-5.555555556,23.61111111,-83.61111111,1.0922,3.0988,2.9972,16.42857143,4.722222222,8.055555556,3.048,17.37037037,5.592592593,22.22222222,3.0988,0.438103448
4/21/1996,1996,WI,FALL96,WI FALL96,25,112,1996112,,25.2,18.4,12.2,12.4,30.1,69.6,11.7,145.08,185.115,39.5,52.6,290,16.61616162,15.60606061,8.771929825,3.383838384,4.797979798,-0.701754386,8.22E-15,2.222222222,-113.3333333,5.4356,9.906,8.7376,15,3.452380952,-10.83333333,4.8514,15.25925926,4.259259259,-3.611111111,12.192,0.500275862
4/23/1996,1996,EZ,ITTC96,EZ ITTC96,24,114,1996114,,24.1,18.6,11.8,12,29,68.2,10.4,124.8,172.55,39.2,51,290,15.80808081,14.34343434,10.67251462,2.828282828,3.888888889,0.029239766,-7.5,-9.722222222,-88.33333333,5.1054,9.9314,8.1534,15.47619048,4.563492063,0.277777778,7.8486,14.96296296,3.962962963,-8.055555556,12.1666,0.430344828
4/19/1998,1998,VK,ROTA98,VK ROTA98,25,109,1998109,,24.9,20.3,12.1,11.8,32.8,71.9,12.5,147.5,195.98,39.1,56.7,290,13.23232323,20.25252525,14.09356725,1.161616162,10.85858586,2.777777778,-30.83333333,61.11111111,-29.72222222,4.9022,2.9718,5.7912,16.82539683,5.833333333,18.61111111,2.7686,17.37037037,7.62962963,37.5,3.7592,0.50862069
5/11/1999,1999,W8,BLAC99,W8 BLAC99,27,131,1999131,F,25.9,22.4,12.2,12.3,34.1,75.5,11.7,143.91,208.8625,41.4,59.1,290,20.2020202,22.97979798,17.69005848,5.303030303,9.646464646,3.684210526,30.27777778,69.44444444,13.05555556,0.2286,0.9906,2.7178,21.15079365,8.928571429,70.55555556,1.2192,22.66666667,9.407407407,90.55555556,1.2192,0.496241379
4/22/2000,2000,E2,ECRI00,E2 ECRI00,25,113,2000113,,24.5,19.8,12.7,12.6,30.4,70,10.6,133.56,192.28,39.6,56.2,290,12.62626263,24.09090909,11.34502924,1.616161616,11.46464646,1.49122807,-31.66666667,85.55555556,-68.05555556,3.5306,6.4516,9.2456,20.79365079,7.936507937,61.11111111,1.4732,22.2962963,9.111111111,85.55555556,7.5692,0.460551724
4/21/2000,2000,R4,NMUR00,R4 NMUR00,25,112,2000112,,25.2,20.2,11.8,12,32.2,70.9,12,144,191.59,38.7,55.9,290,12.07070707,24.34343434,11.43274854,1.616161616,11.11111111,1.695906433,-34.72222222,85,-65.27777778,3.2004,4.4704,9.2456,19.76190476,6.507936508,43.88888889,1.4478,21.66666667,8.518518519,76.38888889,4.572,0.496551724
5/13/2002,2002,7U,STAD02,7U STAD02,26,133,2002133,F,25.9,21.4,12,11.6,33.8,73.5,12.4,143.84,199.42,39.7,55,290,12.82828283,23.58585859,14.76608187,2.222222222,9.646464646,2.426900585,-27.22222222,72.77777778,-26.66666667,9.7282,2.1082,6.477,18.29365079,5.634920635,27.5,2.9718,20.48148148,6.777777778,54.44444444,2.1082,0.496
5/20/2005,2005,MF,SLI205,MF SLI205,24,140,2005140,F,24,20.4,12.8,12.3,31.6,67.7,11.2,137.76,198.29,36.1,52.5,290,17.62626263,27.12121212,16.66666667,6.060606061,13.48484848,2.748538012,20.27777778,113.3333333,-5.555555556,2.0828,1.3208,1.0922,22.46031746,9.523809524,83.88888889,2.6924,25.25925926,11.44444444,125.2777778,2.5654,0.475034483
5/22/2003,2003,13,DYCE03,13 DYCE03,24,142,2003142,F,24,20.59,10.01,11.41,31.65,70.34,11.06,126.1946,169.48575,38.69,56.18,291,17.72727273,20.25252525,17.80701754,8.181818182,11.06060606,5.643274854,32.5,62.22222222,32.77777778,6.7564,2.3368,5.0546,18.76984127,9.484126984,57.77777778,6.5786,20.03703704,10.33333333,77.77777778,7.1882,0.433658419
4/25/2014,2014,96,ROTA14,96 ROTA14,24,115,2014115,,24.5,19.6,11.5,11.2,32.2,67.5,12.6,141.1,182.7,35.3,50.5,291,13.13131313,23.03030303,13.83040936,2.929292929,8.03030303,0.81871345,-21.66666667,60.83333333,-50.83333333,2.5146,5.1308,4.8768,18.05555556,5.952380952,28.05555556,3.81,20.74074074,7.148148148,59.16666667,6.096,0.484879725
4/28/1990,1990,XC,UPPA90,XC UPPA90,24,118,1990118,F,24,17.9,12.6,11.7,31.3,68.7,13.4,156.78,190.1475,37.4,53.9,292,19.24242424,18.93939394,15.55555556,7.171717172,8.282828283,3.216374269,35.27777778,39.72222222,-11.66666667,2.7432,5.1562,4.3434,17.02380952,6.111111111,21.94444444,5.8166,17.77777778,7.555555556,40,7.8994,0.536917808
5/3/2006,2006,HF,NBU206,HF NBU206,27,123,2006123,F,25.5,20.7,11.6,11.8,31.8,71.5,11.1,130.98,186.03,39.7,55.1,293,19.84848485,15.35353535,15.84795322,4.949494949,5.505050505,1.081871345,26.38888889,4.722222222,-29.16666667,2.7432,1.4478,1.9304,18.41269841,6.746031746,36.11111111,3.9624,17.03703704,6.259259259,24.72222222,4.1148,0.447030717
4/15/1991,1991,KN,FRNO91,KN FRNO91,28,105,1991105,,25.2,21.1,13.2,12.1,31.8,70.9,10.7,129.47,201.135,39.1,52.4,295,12.07070707,19.04040404,13.83040936,2.373737374,5.454545455,2.397660819,-30.55555556,24.72222222,-35.83333333,5.3848,1.1938,5.2832,16.46825397,4.920634921,9.722222222,5.715,16.88888889,4.481481481,10.27777778,4.953,0.438881356
4/22/1991,1991,XA,OVRL91,XA OVRL91,28,112,1991112,,26.5,21.6,16.1,13,34.8,73.2,13.2,171.6,253.17,38.4,55.5,295,18.03030303,17.07070707,15.05847953,5.202020202,5.050505051,3.947368421,17.77777778,11.66666667,-9.444444444,4.953,1.3716,7.874,18.05555556,5.833333333,27.22222222,2.5654,18.59259259,6.037037037,34.72222222,2.5654,0.581694915
4/27/1993,1993,BO,PARP93,BO PARP93,24,117,1993117,,24.1,17.6,12.7,11.1,27.3,67.4,9.7,107.67,162.435,40.1,52.3,295,19.74747475,21.91919192,12.98245614,6.111111111,4.949494949,2.280701754,32.22222222,37.77777778,-45,1.8796,0.3302,19.4056,22.6984127,6.626984127,65.27777778,1.8288,22,6.592592593,64.44444444,2.0574,0.364983051
4/21/1999,1999,X7,MMUR99,X7 MMUR99,28,111,1999111,F,25.5,21.2,12.3,13,34,73.1,12.8,166.4,215.05,39.1,53.1,295,13.58585859,21.06060606,12.13450292,-1.212121212,7.525252525,0.116959064,-41.94444444,47.22222222,-73.61111111,1.8796,0.8382,3.683,19.84126984,4.404761905,29.72222222,0.7874,19.77777778,5.185185185,37.22222222,0.8382,0.564067797
5/4/2002,2002,3Q,VETS02,3Q VETS02,26,124,2002124,M,25.6,19.8,12.6,11.8,31.6,72.8,11.8,139.24,192.76,41.2,56.6,295,16.71717172,14.6969697,15.40935673,4.545454545,2.02020202,3.099415205,6.944444444,-18.05555556,-14.16666667,8.5852,2.5908,3.9624,13.17460317,2.738095238,-28.61111111,10.3632,14.77777778,2.62962963,-19.44444444,9.8806,0.472
4/23/2005,2005,NI,IEQR05,NI IEQR05,24,113,2005113,F,25.2,21.6,12.4,12.4,33.3,74.3,11.7,145.08,206.46,41,60,295,13.08080808,17.17171717,16.43274854,2.272727273,2.727272727,-0.321637427,-25.55555556,-0.555555556,-36.94444444,3.8354,0.3556,1.905,15.07936508,2.738095238,-15.27777778,0.8128,15.7037037,2.518518519,-13.33333333,0.8636,0.49179661
4/23/2013,2013,doa,CWAR13,doa CWAR13,28,113,2013113,,27.4,21.5,11.1,12.2,34.2,74.8,12.7,154.9,199.2,40.6,56.5,295,17.52525253,19.5959596,12.69005848,4.343434343,6.464646465,1.578947368,10.27777778,33.33333333,-54.44444444,0.889,1.3462,5.6388,21.19047619,7.698412698,62.22222222,1.524,19.62962963,6.777777778,48.05555556,1.3462,0.525084746
4/19/2005,2005,ES,HAWA05,ES HAWA05,24,109,2005109,F,25.2,21.2,11.3,12,31.8,72.6,10.6,127.2,185.235,40.8,58.1,296,16.21212121,13.98989899,14.41520468,2.222222222,1.868686869,0.116959064,-8.611111111,-22.77777778,-51.94444444,3.81,0.6858,7.7724,12.65873016,1.825396825,-38.61111111,2.9972,14.11111111,2.259259259,-27.22222222,0.889,0.42972973
4/20/1992,1992,IL,SSET92,IL SSET92,28,111,1992111,,28,21.3,11.7,10.8,32.8,72.3,11.5,124.2,184.5,39.5,49.7,297,15.65656566,16.41414141,8.859649123,4.646464646,4.343434343,-1.374269006,1.666666667,4.166666667,-118.8888889,4.064,2.7432,5.08,14.64285714,2.420634921,-20.55555556,4.3688,15.66666667,3.037037037,-9.722222222,2.7432,0.418181818
4/26/2003,2003,0,TRUP03,00 TRUP03,27,116,2003116,F,26.4,21.1,11.5,12,32.9,74.6,11.8,141.6,193.2875,41.7,56.2,297,17.72727273,17.32323232,12.42690058,4.04040404,6.262626263,1.198830409,9.722222222,19.72222222,-60.55555556,1.1684,3.7338,1.9558,17.57936508,5.714285714,23.05555556,4.6228,16.55555556,5.259259259,13.61111111,4.1656,0.476767677
4/26/2003,2003,1,TRUP03,01 TRUP03,27,116,2003116,M,26.1,21.6,12.5,12.2,32.9,76.4,11.3,137.86,203.1575,43.5,56.9,297,17.72727273,17.32323232,12.42690058,4.04040404,6.262626263,1.198830409,9.722222222,19.72222222,-60.55555556,1.1684,3.7338,1.9558,17.57936508,5.714285714,23.05555556,4.6228,16.55555556,5.259259259,13.61111111,4.1656,0.464175084
4/26/2004,2004,10,CAFO04,10 CAFO04,24,117,2004117,F,24.5,21.8,13,11.8,32.3,71.9,10.5,123.9,200.26,39.6,55.3,297,17.47474747,23.13131313,13.50877193,5.404040404,10.55555556,2.076023392,15.83333333,75.27777778,-41.94444444,4.2164,3.3528,8.7884,21.46825397,8.73015873,71.38888889,4.9022,21.22222222,8.37037037,71.94444444,6.7056,0.417171717
4/26/2004,2004,21,CAFO04,21 CAFO04,24,117,2004117,F,24.3,21,12.2,11.7,32.4,72.7,11.4,133.38,193.59,40.3,53.1,297,17.47474747,23.13131313,13.50877193,5.404040404,10.55555556,2.076023392,15.83333333,75.27777778,-41.94444444,4.2164,3.3528,8.7884,21.46825397,8.73015873,71.38888889,4.9022,21.22222222,8.37037037,71.94444444,6.7056,0.449090909
4/19/1998,1998,YH,ROTA98,YH ROTA98,25,109,1998109,,25.3,21.8,11.8,12.1,33.5,72.4,11.7,141.57,200.1625,38.9,55.4,298,13.23232323,20.25252525,14.09356725,1.161616162,10.85858586,2.777777778,-30.83333333,61.11111111,-29.72222222,4.9022,2.9718,5.7912,16.82539683,5.833333333,18.61111111,2.7686,17.37037037,7.62962963,37.5,3.7592,0.475067114
4/23/1998,1998,O5,STAT98,O5 STAT98,25,113,1998113,,25,20.8,12.4,11.6,33.7,71.8,12.9,149.64,202.2,38.1,50.7,298,15.90909091,19.6969697,13.42105263,3.737373737,10.4040404,1.754385965,-1.944444444,55.55555556,-45.83333333,1.1684,6.7818,8.4582,18.49206349,9.126984127,53.33333333,6.6548,19.96296296,10.07407407,75.27777778,7.0612,0.502147651
4/29/1999,1999,C8,HOMT99,C8 HOMT99,27,119,1999119,F,27,22,12.8,12.6,32.9,73.1,10.9,137.34,208.915,40.2,55.3,298,21.21212121,20.1010101,11.05263158,6.616161616,5.707070707,-1.111111111,43.05555556,31.94444444,-95.55555556,0.7874,0.2794,3.7338,20.47619048,7.301587302,54.44444444,0.8382,20.74074074,7.851851852,64.44444444,1.0668,0.460872483
4/19/2002,2002,3R,JEWL02,3R JEWL02,27,109,2002109,F,25.3,20.7,11.8,10.7,32.8,72.5,12.1,129.47,184.5,39.7,58.6,298,13.43434343,15.80808081,15.40935673,1.464646465,3.434343434,3.625730994,-28.05555556,-4.166666667,-9.166666667,3.302,1.9558,4.191,13.57142857,0.952380952,-38.33333333,4.1148,14.51851852,2.259259259,-24.16666667,4.9022,0.434463087
